Step,Roll Angle 0 degree (rad unit),Roll Angle 3 degree (rad unit),Roll Angle 5 degree (rad unit),Roll Angle 7 degree (rad unit),Roll Angle 0 degree,Roll Angle 3 degree,Roll Angle 5 degree,Roll Angle 7 degree
162,-0.013570346,-0.009382887,-0.003266141,-0.036073169,-0.777523552,-0.537599825,-0.187136095,-2.066840337
163,-0.013537555,-0.009224613,-0.003172482,-0.035861746,-0.775644766,-0.528531393,-0.181769829,-2.054726692
164,-0.01350505,-0.009068364,-0.003080962,-0.035651974,-0.773782367,-0.519578984,-0.176526119,-2.042707642
165,-0.013472651,-0.00891412,-0.002991661,-0.03544299,-0.771926041,-0.510741454,-0.171409549,-2.03073374
166,-0.013440223,-0.008761866,-0.002904451,-0.035234564,-0.770068054,-0.502017942,-0.166412784,-2.01879181
167,-0.013408328,-0.008611591,-0.002819282,-0.035026584,-0.768240605,-0.493407819,-0.16153296,-2.006875434
168,-0.013376348,-0.008463507,-0.002736119,-0.034818967,-0.766408286,-0.484923231,-0.156768071,-1.994979856
169,-0.013344101,-0.008317411,-0.002654921,-0.034612032,-0.764560669,-0.476552547,-0.152115768,-1.983123354
170,-0.013311846,-0.008173243,-0.002575658,-0.034405454,-0.762712593,-0.468292329,-0.147574333,-1.971287306
171,-0.013279783,-0.008030979,-0.002498306,-0.034199151,-0.760875519,-0.460141202,-0.14314239,-1.959467015
172,-0.013247888,-0.007890603,-0.002422828,-0.033993088,-0.75904807,-0.45209825,-0.138817819,-1.947660475
173,-0.013216041,-0.007752102,-0.002349282,-0.033787277,-0.757223371,-0.444162727,-0.134603943,-1.935868373
174,-0.013184193,-0.007615465,-0.002277561,-0.03358173,-0.755398615,-0.436334004,-0.130494633,-1.924091398
175,-0.013152917,-0.007480665,-0.002207621,-0.033376469,-0.753606632,-0.428610532,-0.126487366,-1.912330809
176,-0.013121559,-0.007347912,-0.002139426,-0.033171524,-0.751809951,-0.421004346,-0.12258008,-1.900588325
177,-0.013089912,-0.007217009,-0.002072942,-0.032967297,-0.749996712,-0.413504156,-0.118770828,-1.88888698
178,-0.013058235,-0.00708791,-0.002008146,-0.032763557,-0.748181753,-0.406107329,-0.11505829,-1.877213538
179,-0.013026761,-0.00696059,-0.001945,-0.03256029,-0.746378426,-0.39881243,-0.111440291,-1.865567197
180,-0.012995466,-0.00683504,-0.00188348,-0.032357523,-0.744585355,-0.391618945,-0.107915455,-1.853949503
181,-0.012964201,-0.006711242,-0.001823618,-0.032155316,-0.742794002,-0.384525842,-0.104485615,-1.842363896
182,-0.012932939,-0.006589179,-0.001765335,-0.031953712,-0.741002821,-0.377532147,-0.101146245,-1.830812837
183,-0.012902238,-0.006468841,-0.001708584,-0.031752745,-0.739243784,-0.370637288,-0.097894652,-1.819298276
184,-0.012871449,-0.006350397,-0.001653338,-0.03155247,-0.737479704,-0.363850946,-0.09472929,-1.807823364
185,-0.012840374,-0.006233679,-0.001599558,-0.031353278,-0.735699238,-0.357163498,-0.091647922,-1.796410503
186,-0.012809281,-0.006118635,-0.001548192,-0.031154929,-0.73391774,-0.350571962,-0.088704867,-1.785045943
187,-0.012778389,-0.006005257,-0.001498379,-0.030957408,-0.732147759,-0.344075881,-0.085850793,-1.773728823
188,-0.01274766,-0.005893523,-0.001449933,-0.03076073,-0.730387117,-0.337673994,-0.083075041,-1.762460004
189,-0.012716965,-0.005783418,-0.001402784,-0.030564931,-0.728628423,-0.331365443,-0.080373603,-1.751241547
190,-0.012686273,-0.005674924,-0.001356907,-0.030370023,-0.726869901,-0.325149194,-0.077745044,-1.740074142
191,-0.012656126,-0.005568038,-0.001312267,-0.030176012,-0.725142605,-0.319025078,-0.075187361,-1.72895813
192,-0.012625905,-0.005462893,-0.001268886,-0.029982932,-0.723411069,-0.313000713,-0.072701812,-1.717895461
193,-0.012595408,-0.005359342,-0.001226691,-0.029791121,-0.72166372,-0.307067678,-0.070284217,-1.7069055
194,-0.012564875,-0.005257349,-0.001185657,-0.029600307,-0.719914308,-0.301223909,-0.067933142,-1.695972663
195,-0.012534534,-0.005156896,-0.001145753,-0.029410464,-0.718175896,-0.295468376,-0.065646811,-1.685095461
196,-0.012504367,-0.005057966,-0.001106954,-0.029221582,-0.716447455,-0.289800105,-0.063423792,-1.674273319
197,-0.012474244,-0.004960535,-0.001069233,-0.029033643,-0.714721534,-0.28421772,-0.061262538,-1.663505208
198,-0.012444112,-0.004864602,-0.001032576,-0.028846648,-0.712995097,-0.278721164,-0.059162247,-1.652791183
199,-0.012414513,-0.004770146,-0.000996952,-0.02866059,-0.7112992,-0.273309233,-0.057121142,-1.642130845
200,-0.012384837,-0.004677287,-0.000962386,-0.028475461,-0.70959889,-0.267988805,-0.055140656,-1.631523735
201,-0.012354889,-0.004585891,-0.000928812,-0.028291564,-0.707882996,-0.2627522,-0.053217008,-1.620987213
202,-0.012324922,-0.004495935,-0.000896219,-0.028108634,-0.706166013,-0.2575981,-0.051349566,-1.610506096
203,-0.012295147,-0.004407392,-0.000864573,-0.027926628,-0.704460032,-0.25252496,-0.049536384,-1.60007792
204,-0.012265526,-0.004320246,-0.00083386,-0.027745514,-0.702762873,-0.247531862,-0.047776659,-1.589700853
205,-0.012235937,-0.004234482,-0.000804051,-0.027565269,-0.701067548,-0.242617947,-0.046068729,-1.579373575
206,-0.012206358,-0.004150092,-0.00077514,-0.027385896,-0.699372797,-0.237782756,-0.044412251,-1.569096259
207,-0.012177307,-0.004067057,-0.000747096,-0.027207375,-0.697708297,-0.233025201,-0.042805448,-1.558867759
208,-0.012148175,-0.003985473,-0.000719937,-0.027029682,-0.696039156,-0.228350782,-0.041249352,-1.5486867
209,-0.012118776,-0.003905235,-0.000693607,-0.026853122,-0.694354718,-0.223753484,-0.039740754,-1.538570557
210,-0.012089351,-0.003826311,-0.000668099,-0.026677441,-0.692668789,-0.219231471,-0.038279253,-1.528504778
211,-0.012060114,-0.003748679,-0.000643381,-0.026502573,-0.690993633,-0.214783485,-0.036863016,-1.518485579
212,-0.012031036,-0.003672322,-0.000619442,-0.026328513,-0.689327586,-0.210408552,-0.035491412,-1.508512676
213,-0.012002001,-0.003597234,-0.000596254,-0.026155249,-0.687664003,-0.206106326,-0.034162838,-1.49858538
214,-0.011972965,-0.003523392,-0.000573813,-0.025982756,-0.686000363,-0.201875491,-0.032877063,-1.488702259
215,-0.011944434,-0.00345079,-0.00055209,-0.025811039,-0.684365657,-0.197715703,-0.031632427,-1.4788636
216,-0.011915833,-0.0033795,-0.000531095,-0.025640091,-0.68272694,-0.193631087,-0.030429502,-1.469069001
217,-0.011886975,-0.003309439,-0.000510784,-0.02547018,-0.681073499,-0.189616887,-0.029265767,-1.459333817
218,-0.011858089,-0.00324057,-0.00049115,-0.02530108,-0.679418453,-0.185670984,-0.028140822,-1.449645101
219,-0.011829392,-0.003174325,-0.000472164,-0.025132748,-0.677774236,-0.181875425,-0.027053004,-1.440000388
220,-0.011800846,-0.003109451,-0.000453817,-0.024965158,-0.67613867,-0.178158419,-0.026001799,-1.430398188
221,-0.011772336,-0.003045699,-0.00043608,-0.024798321,-0.674505168,-0.174505698,-0.024985544,-1.420839132
222,-0.011743826,-0.002982999,-0.000418954,-0.024632224,-0.672871665,-0.170913253,-0.024004296,-1.411322475
223,-0.011715827,-0.002921321,-0.000402411,-0.024466857,-0.671267441,-0.167379364,-0.023056452,-1.401847644
224,-0.011687753,-0.00286065,-0.000386457,-0.024302232,-0.669658919,-0.163903172,-0.022142355,-1.392415326
225,-0.011659412,-0.002800971,-0.000371052,-0.024138607,-0.668035099,-0.160483817,-0.021259714,-1.383040304
226,-0.011631059,-0.002742269,-0.000356195,-0.02397576,-0.666410592,-0.15712044,-0.02040847,-1.373709859
227,-0.01160289,-0.002684604,-0.000341858,-0.023813665,-0.664796627,-0.153816479,-0.019587021,-1.364422499
228,-0.011574868,-0.002627905,-0.000328034,-0.023652302,-0.663191085,-0.150567865,-0.018794964,-1.35517708
229,-0.011546879,-0.002572147,-0.000314695,-0.023491667,-0.661587433,-0.147373167,-0.018030695,-1.345973373
230,-0.011518896,-0.002517317,-0.000301846,-0.023331766,-0.659984125,-0.14423164,-0.017294502,-1.33681172
231,-0.011491413,-0.002463401,-0.000289457,-0.02317259,-0.658409466,-0.141142481,-0.016584664,-1.327691607
232,-0.011463845,-0.002410396,-0.000277533,-0.023014138,-0.656829935,-0.138105518,-0.01590147,-1.318612977
233,-0.01143603,-0.002358294,-0.000266046,-0.022856673,-0.655236253,-0.135120293,-0.015243313,-1.309590897
234,-0.011408196,-0.002307082,-0.000254987,-0.022699979,-0.653641483,-0.132186062,-0.014609679,-1.300612992
235,-0.011380539,-0.002256814,-0.000244341,-0.022544022,-0.652056853,-0.129305917,-0.013999708,-1.291677314
236,-0.011353031,-0.002207438,-0.000234094,-0.022388799,-0.650480761,-0.126476881,-0.013412598,-1.282783691
237,-0.011325558,-0.002158928,-0.000224229,-0.022234299,-0.648906674,-0.123697463,-0.012847375,-1.273931493
238,-0.01129809,-0.002111276,-0.000214743,-0.02208052,-0.647332874,-0.120967204,-0.012303868,-1.265120605
239,-0.011271105,-0.002064468,-0.000205618,-0.02192747,-0.645786747,-0.118285303,-0.011781044,-1.256351486
240,-0.01124405,-0.002018506,-0.000196854,-0.021775138,-0.64423661,-0.115651875,-0.011278903,-1.247623506
241,-0.011216747,-0.001973376,-0.000188424,-0.021623764,-0.642672263,-0.113066116,-0.0107959,-1.238950414
242,-0.011189416,-0.001929073,-0.000180328,-0.021473161,-0.641106312,-0.110527741,-0.010332033,-1.230321498
243,-0.011162272,-0.001885635,-0.000172547,-0.021323284,-0.639551075,-0.108038927,-0.009886215,-1.221734179
244,-0.011135275,-0.001843019,-0.000165074,-0.021174126,-0.638004261,-0.10559721,-0.009458044,-1.213188055
245,-0.011108307,-0.0018012,-0.000157892,-0.021025689,-0.636459109,-0.103201158,-0.009046545,-1.204683241
246,-0.011081336,-0.00176017,-0.000151,-0.020877965,-0.634913784,-0.100850312,-0.008651663,-1.196219279
247,-0.011054851,-0.001719915,-0.000144383,-0.020730947,-0.633396305,-0.098543871,-0.008272537,-1.187795768
248,-0.011028293,-0.001680437,-0.00013804,-0.020584646,-0.631874644,-0.096281948,-0.007909109,-1.179413339
249,-0.011001486,-0.001641718,-0.000131949,-0.02043928,-0.630338716,-0.094063513,-0.007560121,-1.17108448
250,-0.010974667,-0.001603752,-0.000126111,-0.020294657,-0.628802101,-0.091888221,-0.007225628,-1.162798193
251,-0.010948022,-0.001566571,-0.000120511,-0.020150756,-0.627275455,-0.089757907,-0.006904772,-1.154553273
252,-0.010921517,-0.001530135,-0.000115144,-0.020007556,-0.62575683,-0.087670278,-0.006597265,-1.146348517
253,-0.010895042,-0.001494421,-0.000109992,-0.019865057,-0.624239924,-0.085624016,-0.006302077,-1.138183926
254,-0.01086857,-0.001459419,-0.00010506,-0.019723262,-0.62272319,-0.083618549,-0.006019495,-1.130059671
255,-0.010836681,-0.001425118,-0.000100332,-0.01958216,-0.620896085,-0.081653247,-0.0057486,-1.121975122
256,-0.01081496,-0.001391514,-9.58E-05,-0.019441748,-0.619651564,-0.079727879,-0.005488936,-1.113930107
257,-0.010793427,-0.001358592,-9.15E-05,-0.019302251,-0.618417814,-0.077841588,-0.005242564,-1.105937517
258,-0.010761392,-0.001326342,-8.73E-05,-0.019163481,-0.616582343,-0.075993799,-0.005001922,-1.097986582
259,-0.010735825,-0.001294793,-8.34E-05,-0.019025402,-0.615117462,-0.074186174,-0.004778468,-1.090075238
260,-0.01070693,-0.001263905,-7.96E-05,-0.018888021,-0.613461901,-0.072416422,-0.004560744,-1.082203887
261,-0.010677909,-0.001233661,-7.59E-05,-0.018751322,-0.61179912,-0.070683569,-0.00434875,-1.074371611
262,-0.010659284,-0.001204047,-7.24E-05,-0.018615296,-0.610731986,-0.068986811,-0.004148214,-1.066577895
263,-0.010638578,-0.001175055,-6.91E-05,-0.01847996,-0.609545619,-0.067325692,-0.003959138,-1.058823714
264,-0.0106062,-0.001146678,-6.59E-05,-0.018345297,-0.607690497,-0.06569981,-0.003775792,-1.051108092
265,-0.010580318,-0.001118904,-6.29E-05,-0.018211509,-0.606207567,-0.064108477,-0.003603905,-1.043442604
266,-0.010557866,-0.001091718,-6.00E-05,-0.018078431,-0.604921162,-0.062550834,-0.003437747,-1.035817797
267,-0.010533558,-0.001065149,-5.72E-05,-0.017946035,-0.603528417,-0.061028542,-0.003277319,-1.028232064
268,-0.010506702,-0.001039158,-5.45E-05,-0.017814308,-0.601989681,-0.059539368,-0.00312262,-1.020684663
269,-0.010479798,-0.001013733,-5.20E-05,-0.017683248,-0.600448196,-0.058082622,-0.002979381,-1.013175478
270,-0.010454298,-0.000988855,-4.96E-05,-0.017552853,-0.598987153,-0.056657218,-0.002841871,-1.005704395
271,-0.010429933,-0.000964523,-4.72E-05,-0.01742312,-0.597591142,-0.055263097,-0.002704361,-0.998271242
272,-0.010405058,-0.000940724,-4.50E-05,-0.017294046,-0.596165909,-0.053899515,-0.00257831,-0.990875847
273,-0.010379401,-0.000917453,-4.29E-05,-0.017168682,-0.594695871,-0.052566185,-0.002457989,-0.983693018
274,-0.010353736,-0.000894691,-4.09E-05,-0.017044503,-0.593225375,-0.051262018,-0.002343397,-0.976578086
275,-0.010328542,-0.000872463,-3.90E-05,-0.01692106,-0.591781865,-0.049988448,-0.002234535,-0.969505323
276,-0.010298368,-0.000850735,-3.72E-05,-0.016798426,-0.590053022,-0.048743525,-0.002131403,-0.962478912
277,-0.010269704,-0.000829497,-3.54E-05,-0.016676386,-0.588410696,-0.047526677,-0.002028271,-0.955486535
278,-0.010244821,-0.00080873,-3.37E-05,-0.016554872,-0.586985005,-0.046336816,-0.001930868,-0.948524296
279,-0.010229906,-0.000788429,-3.21E-05,-0.016433857,-0.586130439,-0.045173654,-0.001839195,-0.941590647
280,-0.010209457,-0.000768595,-3.06E-05,-0.016313303,-0.584958797,-0.04403725,-0.001753251,-0.934683412
281,-0.010181317,-0.000749553,-2.92E-05,-0.016193184,-0.583346494,-0.042946223,-0.001673037,-0.9278011
282,-0.010152767,-0.000730667,-2.78E-05,-0.016073498,-0.581710699,-0.041864135,-0.001592823,-0.920943597
283,-0.010122414,-0.000712177,-2.65E-05,-0.015954232,-0.579971601,-0.040804736,-0.001518338,-0.914110159
284,-0.010104589,-0.000694111,-2.52E-05,-0.015835544,-0.578950303,-0.039769631,-0.001443854,-0.907309837
285,-0.010085534,-0.000676456,-2.40E-05,-0.015717301,-0.577858532,-0.038758074,-0.001375099,-0.900535013
286,-0.010059449,-0.000659209,-2.29E-05,-0.015599474,-0.576363972,-0.037769894,-0.001312073,-0.893784023
287,-0.010031423,-0.000642655,-2.18E-05,-0.015482058,-0.5747582,-0.036821419,-0.001249048,-0.887056582
288,-0.010006146,-0.000626541,-2.08E-05,-0.015365057,-0.573309935,-0.035898155,-0.001191752,-0.880352918
289,-0.00998317,-0.0006108,-1.98E-05,-0.015248479,-0.571993507,-0.034996262,-0.001134456,-0.873673491
290,-0.009959822,-0.00059542,-1.89E-05,-0.015132333,-0.570655765,-0.034115053,-0.00108289,-0.867018815
291,-0.009935175,-0.000580386,-1.80E-05,-0.015016629,-0.569243596,-0.033253668,-0.001031324,-0.860389464
292,-0.009910227,-0.000565456,-1.72E-05,-0.014901545,-0.567814181,-0.032398242,-0.000985487,-0.853795637
293,-0.00988591,-0.000551062,-1.63E-05,-0.014786958,-0.56642092,-0.031573527,-0.000933921,-0.847230285
294,-0.009862085,-0.000537051,-1.56E-05,-0.014672847,-0.565055848,-0.030770756,-0.000893814,-0.840692207
295,-0.009838611,-0.000523369,-1.49E-05,-0.014559229,-0.563710887,-0.029986835,-0.000853707,-0.834182375
296,-0.009814776,-0.000510009,-1.42E-05,-0.014446103,-0.562345242,-0.029221363,-0.0008136,-0.827700732
297,-0.009790644,-0.000496955,-1.35E-05,-0.014333491,-0.56096258,-0.028473424,-0.000773493,-0.82124854
298,-0.009766629,-0.000484202,-1.29E-05,-0.014221408,-0.559586622,-0.027742731,-0.000739116,-0.814826657
299,-0.00974287,-0.000471743,-1.23E-05,-0.014109856,-0.558225331,-0.027028883,-0.000704738,-0.808435198
300,-0.009719215,-0.000459579,-1.17E-05,-0.013998997,-0.55687,-0.026331937,-0.000670361,-0.802083446
301,-0.009695513,-0.000447696,-1.12E-05,-0.013888712,-0.555511975,-0.025651091,-0.000641713,-0.79576458
302,-0.009671812,-0.000436104,-1.07E-05,-0.013779,-0.554154008,-0.024986919,-0.000613065,-0.789478546
303,-0.009648563,-0.000424784,-1.02E-05,-0.013669858,-0.552821938,-0.02433833,-0.000584417,-0.78322517
304,-0.009625269,-0.000413737,-9.74E-06,-0.013561287,-0.55148729,-0.023705384,-0.000558061,-0.77700451
305,-0.009601751,-0.000402948,-9.32E-06,-0.013453296,-0.550139808,-0.02308722,-0.000533997,-0.770817081
306,-0.009578212,-0.000392416,-8.90E-06,-0.013345883,-0.548791123,-0.022483781,-0.000509932,-0.76466277
307,-0.009554828,-0.000382132,-8.52E-06,-0.013239062,-0.547451318,-0.021894551,-0.00048816,-0.758542377
308,-0.009531562,-0.000372101,-8.14E-06,-0.013132987,-0.546118275,-0.021319817,-0.000466388,-0.752464728
309,-0.009508336,-0.000362307,-7.80E-06,-0.013027524,-0.544787523,-0.020758662,-0.000446907,-0.746422143
310,-0.00948511,-0.000352761,-7.46E-06,-0.012922668,-0.543456771,-0.020211716,-0.000427427,-0.740414336
311,-0.009462295,-0.000343444,-7.14E-06,-0.012818408,-0.542149568,-0.019677892,-0.000409092,-0.734440678
312,-0.009439414,-0.00033436,-6.84E-06,-0.012714758,-0.540838583,-0.019157417,-0.000391903,-0.728501971
313,-0.009416333,-0.000325495,-6.56E-06,-0.01261171,-0.539516139,-0.01864949,-0.00037586,-0.722597755
314,-0.009393239,-0.000316848,-6.28E-06,-0.012509249,-0.538192951,-0.018154053,-0.000359817,-0.716727173
315,-0.00937028,-0.000308409,-6.02E-06,-0.012407401,-0.536877497,-0.017670534,-0.000344921,-0.710891712
316,-0.009347454,-0.000300186,-5.78E-06,-0.012306284,-0.535569663,-0.017199391,-0.00033117,-0.705098135
317,-0.009324658,-0.000292163,-5.55E-06,-0.012205792,-0.534263549,-0.016739707,-0.000317992,-0.699340367
318,-0.009301863,-0.000284349,-5.32E-06,-0.012105907,-0.532957492,-0.016291998,-0.000304814,-0.693617378
319,-0.009279468,-0.000276728,-5.11E-06,-0.012006609,-0.531674353,-0.015855346,-0.000292781,-0.687928022
320,-0.009257021,-0.000269304,-4.91E-06,-0.011907908,-0.530388234,-0.015429983,-0.000281322,-0.682272871
321,-0.009234371,-0.000262063,-4.72E-06,-0.011809792,-0.529090485,-0.015015104,-0.000270436,-0.676651239
322,-0.00921169,-0.000255007,-4.53E-06,-0.011712272,-0.527790959,-0.014610825,-0.00025955,-0.671063754
323,-0.009189165,-0.000248124,-4.37E-06,-0.01161534,-0.526500372,-0.014216458,-0.000250383,-0.66550996
324,-0.009166766,-0.000241423,-4.20E-06,-0.011519105,-0.525217004,-0.013832519,-0.000240642,-0.6599961
325,-0.009144395,-0.000234889,-4.04E-06,-0.011423485,-0.52393524,-0.013458148,-0.000231475,-0.654517478
326,-0.009122019,-0.000228531,-3.90E-06,-0.01132844,-0.522653189,-0.013093862,-0.000223454,-0.6490718
