Step,Roll Angle 0 degree (rad unit),Roll Angle 3 degree (rad unit),Roll Angle 5 degree (rad unit),Roll Angle 7 degree (rad unit),Roll Angle 0 degree,Roll Angle 3 degree,Roll Angle 5 degree,Roll Angle 7 degree
327,-0.009100048,-0.000222332,-3.75E-06,-0.011233971,-0.521394344,-0.012738685,-0.000214859,-0.643659125
328,-0.009078021,-0.0002163,-3.63E-06,-0.01114007,-0.52013229,-0.012393077,-0.000207984,-0.638278994
329,-0.009055776,-0.000210418,-3.50E-06,-0.011046747,-0.518857745,-0.012056063,-0.000200535,-0.63293198
330,-0.009033525,-0.000204787,-3.38E-06,-0.010953987,-0.517582857,-0.011733431,-0.00019366,-0.627617224
331,-0.009011422,-0.000199311,-3.26E-06,-0.010861779,-0.516316448,-0.011419679,-0.000186784,-0.622334095
332,-0.008989441,-0.000193985,-3.16E-06,-0.010770262,-0.515057029,-0.011114522,-0.000181055,-0.617090557
333,-0.008967481,-0.000188791,-3.05E-06,-0.010679317,-0.513798814,-0.010816928,-0.000174752,-0.611879792
334,-0.008945529,-0.000183732,-2.95E-06,-0.010588931,-0.512541057,-0.010527068,-0.000169023,-0.606701056
335,-0.008923962,-0.000178794,-2.86E-06,-0.010499104,-0.511305359,-0.010244142,-0.000163866,-0.601554348
336,-0.008902329,-0.000173991,-2.77E-06,-0.010409816,-0.51006588,-0.00996895,-0.000158709,-0.596438522
337,-0.008880514,-0.00016931,-2.69E-06,-0.010321078,-0.508815972,-0.009700748,-0.000154126,-0.591354209
338,-0.008858684,-0.000164753,-2.61E-06,-0.010232878,-0.507565205,-0.009439652,-0.000149542,-0.586300722
339,-0.008836994,-0.000160305,-2.53E-06,-0.010145228,-0.50632246,-0.0091848,-0.000144958,-0.581278747
340,-0.008815415,-0.000155979,-2.46E-06,-0.010058223,-0.505086074,-0.008936938,-0.000140948,-0.576293727
341,-0.008793871,-0.000151759,-2.39E-06,-0.009971768,-0.503851694,-0.00869515,-0.000136937,-0.571340221
342,-0.008772326,-0.000147651,-2.33E-06,-0.009885865,-0.502617256,-0.008459779,-0.000133499,-0.566418341
343,-0.008751153,-0.000143641,-2.26E-06,-0.009800487,-0.501404133,-0.008230023,-0.000129488,-0.561526542
344,-0.008729939,-0.000139743,-2.21E-06,-0.009715642,-0.50018866,-0.008006684,-0.000126624,-0.556665282
345,-0.008708529,-0.000135945,-2.15E-06,-0.009631319,-0.498961957,-0.007789075,-0.000123186,-0.55183393
346,-0.008687102,-0.00013225,-2.10E-06,-0.009547529,-0.497734281,-0.007577367,-0.000120321,-0.547033116
347,-0.00866581,-0.000128642,-2.05E-06,-0.009464256,-0.496514339,-0.007370644,-0.000117456,-0.542261925
348,-0.008644643,-0.000125138,-2.00E-06,-0.009381605,-0.495301559,-0.007169879,-0.000114592,-0.537526372
349,-0.008623499,-0.00012172,-1.96E-06,-0.009299506,-0.494090097,-0.006974042,-0.0001123,-0.532822445
350,-0.008602346,-0.000118395,-1.91E-06,-0.009217919,-0.49287812,-0.006783534,-0.000109435,-0.528147855
351,-0.008581573,-0.000115149,-1.87E-06,-0.009136852,-0.491687914,-0.006597552,-0.000107143,-0.523503058
352,-0.008560754,-0.000111998,-1.83E-06,-0.009056293,-0.490495074,-0.006417013,-0.000104851,-0.518887367
353,-0.00853975,-0.000108927,-1.80E-06,-0.008976254,-0.489291633,-0.006241057,-0.000103132,-0.51430147
354,-0.00851872,-0.000105944,-1.76E-06,-0.008896718,-0.488086703,-0.006070144,-0.000100841,-0.509744393
355,-0.008497832,-0.000103029,-1.72E-06,-0.008817685,-0.486889909,-0.005903127,-9.85487E-05,-0.505216136
356,-0.008477057,-0.000100195,-1.70E-06,-0.008739271,-0.485699589,-0.005740751,-9.74028E-05,-0.500723344
357,-0.008456299,-9.74E-05,-1.67E-06,-0.008661371,-0.484510243,-0.005580609,-9.5684E-05,-0.496260003
358,-0.008435548,-9.48E-05,-1.64E-06,-0.00858398,-0.483321298,-0.00543164,-9.39651E-05,-0.491825825
359,-0.008415172,-9.21E-05,-1.61E-06,-0.008507085,-0.482153839,-0.005276941,-9.22462E-05,-0.487420066
360,-0.008394748,-8.96E-05,-1.59E-06,-0.008430698,-0.48098363,-0.005133702,-9.11003E-05,-0.483043414
361,-0.008374123,-8.71E-05,-1.56E-06,-0.008354801,-0.479801905,-0.004990462,-8.93814E-05,-0.478694836
362,-0.008353489,-8.47E-05,-1.54E-06,-0.008279395,-0.478619664,-0.004852953,-8.82355E-05,-0.47437439
363,-0.008332991,-8.24E-05,-1.51E-06,-0.008204497,-0.477445215,-0.004721172,-8.65166E-05,-0.470083051
364,-0.008312606,-8.01E-05,-1.49E-06,-0.008130175,-0.476277241,-0.004589392,-8.53707E-05,-0.465824714
365,-0.008292242,-7.79E-05,-1.47E-06,-0.008056364,-0.475110469,-0.004463341,-8.42248E-05,-0.461595655
366,-0.008271877,-7.57E-05,-1.46E-06,-0.007983038,-0.473943641,-0.004337291,-8.36518E-05,-0.457394385
367,-0.008251875,-7.36E-05,-1.43E-06,-0.007910208,-0.472797611,-0.004216969,-8.1933E-05,-0.453221533
368,-0.008231821,-7.16E-05,-1.42E-06,-0.007837858,-0.471648601,-0.004102378,-8.136E-05,-0.449076184
369,-0.008211596,-6.96E-05,-1.40E-06,-0.007765984,-0.470489794,-0.003987786,-8.02141E-05,-0.444958107
370,-0.008191352,-6.77E-05,-1.39E-06,-0.007694598,-0.469329898,-0.003878924,-7.96411E-05,-0.44086799
371,-0.008171236,-6.58E-05,-1.37E-06,-0.007623695,-0.468177336,-0.003770062,-7.84952E-05,-0.436805548
372,-0.008151227,-6.40E-05,-1.35E-06,-0.007553361,-0.467030905,-0.00366693,-7.73493E-05,-0.432775706
373,-0.008131242,-6.22E-05,-1.34E-06,-0.00748351,-0.465885849,-0.003563797,-7.67763E-05,-0.428773539
374,-0.008111264,-6.05E-05,-1.32E-06,-0.007414145,-0.464741194,-0.003466395,-7.56304E-05,-0.424799217
375,-0.008091639,-5.88E-05,-1.31E-06,-0.007345249,-0.463616764,-0.003368992,-7.50575E-05,-0.420851767
376,-0.008071961,-5.72E-05,-1.30E-06,-0.007276816,-0.462489298,-0.003277319,-7.44845E-05,-0.416930845
377,-0.008052109,-5.56E-05,-1.29E-06,-0.00720886,-0.461351862,-0.003185645,-7.39116E-05,-0.413037253
378,-0.008032247,-5.41E-05,-1.27E-06,-0.007141371,-0.460213853,-0.003099702,-7.27656E-05,-0.409170418
379,-0.008012509,-5.26E-05,-1.26E-06,-0.007074349,-0.459082949,-0.003013758,-7.21927E-05,-0.405330341
380,-0.007992874,-5.11E-05,-1.25E-06,-0.007007868,-0.457957946,-0.002927814,-7.16197E-05,-0.40152126
381,-0.007973269,-4.97E-05,-1.25E-06,-0.006941875,-0.456834663,-0.0028476,-7.16197E-05,-0.397740139
382,-0.007953663,-4.84E-05,-1.24E-06,-0.006876339,-0.455711322,-0.002773116,-7.10468E-05,-0.393985203
383,-0.007934408,-4.70E-05,-1.23E-06,-0.006811264,-0.454608091,-0.002692902,-7.04738E-05,-0.39025668
384,-0.007915103,-4.57E-05,-1.22E-06,-0.006746641,-0.453501996,-0.002618417,-6.99009E-05,-0.386554055
385,-0.007895617,-4.45E-05,-1.22E-06,-0.006682473,-0.452385531,-0.002549662,-6.99009E-05,-0.3828775
386,-0.00787612,-4.32E-05,-1.21E-06,-0.006618762,-0.451268435,-0.002475178,-6.93279E-05,-0.379227128
387,-0.007856754,-4.20E-05,-1.20E-06,-0.006555497,-0.450158845,-0.002406423,-6.87549E-05,-0.375602311
388,-0.007837499,-4.09E-05,-1.20E-06,-0.006492761,-0.449055615,-0.002343397,-6.87549E-05,-0.372007803
389,-0.007818259,-3.98E-05,-1.20E-06,-0.006430486,-0.447953244,-0.002280372,-6.87549E-05,-0.368439708
390,-0.007799022,-3.87E-05,-1.19E-06,-0.006368657,-0.446851045,-0.002217347,-6.8182E-05,-0.364897167
391,-0.007780129,-3.76E-05,-1.19E-06,-0.006307273,-0.445768556,-0.002154321,-6.8182E-05,-0.361380123
392,-0.007761185,-3.66E-05,-1.18E-06,-0.006246333,-0.444683145,-0.002097026,-6.7609E-05,-0.357888518
393,-0.007742065,-3.56E-05,-1.18E-06,-0.006185838,-0.443587649,-0.00203973,-6.7609E-05,-0.35442241
394,-0.007722935,-3.46E-05,-1.18E-06,-0.006125775,-0.442491581,-0.001982434,-6.7609E-05,-0.350981054
395,-0.007703937,-3.36E-05,-1.17E-06,-0.006066156,-0.441403076,-0.001925138,-6.70361E-05,-0.347565137
396,-0.007685037,-3.27E-05,-1.17E-06,-0.006007038,-0.440320186,-0.001873572,-6.70361E-05,-0.344177925
397,-0.007666161,-3.18E-05,-1.17E-06,-0.005948368,-0.43923867,-0.001822006,-6.70361E-05,-0.340816381
398,-0.007647287,-3.10E-05,-1.17E-06,-0.005890126,-0.43815727,-0.001776169,-6.70361E-05,-0.337479361
399,-0.00762875,-3.01E-05,-1.16E-06,-0.005832318,-0.437095178,-0.001724603,-6.64631E-05,-0.334167206
400,-0.007610158,-2.93E-05,-1.16E-06,-0.00577494,-0.436029935,-0.001678766,-6.64631E-05,-0.330879689
401,-0.007591398,-2.85E-05,-1.16E-06,-0.005717985,-0.434955066,-0.00163293,-6.64631E-05,-0.327616408
402,-0.007572632,-2.77E-05,-1.16E-06,-0.005661455,-0.433879853,-0.001587093,-6.64631E-05,-0.324377477
403,-0.007553986,-2.70E-05,-1.15E-06,-0.005605349,-0.432811516,-0.001546986,-6.58901E-05,-0.32116284
404,-0.007535443,-2.62E-05,-1.15E-06,-0.00554973,-0.431749081,-0.001501149,-6.58901E-05,-0.317976106
405,-0.007516922,-2.55E-05,-1.15E-06,-0.005494533,-0.430687906,-0.001461042,-6.58901E-05,-0.314813551
406,-0.007498407,-2.48E-05,-1.15E-06,-0.00543976,-0.429627074,-0.001420935,-6.58901E-05,-0.31167529
407,-0.007480213,-2.42E-05,-1.15E-06,-0.005385401,-0.428584635,-0.001386558,-6.58901E-05,-0.308560748
408,-0.007461972,-2.35E-05,-1.14E-06,-0.005331459,-0.427539502,-0.001346451,-6.53172E-05,-0.305470099
409,-0.007443569,-2.29E-05,-1.14E-06,-0.005277921,-0.426485088,-0.001312073,-6.53172E-05,-0.302402598
410,-0.007425154,-2.23E-05,-1.14E-06,-0.005224798,-0.425429986,-0.001277696,-6.53172E-05,-0.299358874
411,-0.007406858,-2.17E-05,-1.14E-06,-0.005172084,-0.424381703,-0.001243318,-6.53172E-05,-0.296338584
412,-0.007388664,-2.11E-05,-1.14E-06,-0.005119832,-0.423339263,-0.001208941,-6.53172E-05,-0.293344765
413,-0.007370498,-2.05E-05,-1.14E-06,-0.005067992,-0.422298428,-0.001174563,-6.53172E-05,-0.290374552
414,-0.007352324,-2.00E-05,-1.14E-06,-0.005016557,-0.421257135,-0.001145916,-6.53172E-05,-0.287427544
415,-0.007334475,-1.94E-05,-1.13E-06,-0.004965526,-0.420234462,-0.001111538,-6.47442E-05,-0.284503683
416,-0.00731658,-1.89E-05,-1.13E-06,-0.004914888,-0.419209154,-0.00108289,-6.47442E-05,-0.281602339
417,-0.007298524,-1.84E-05,-1.13E-06,-0.00486465,-0.418174622,-0.001054242,-6.47442E-05,-0.278723914
418,-0.007280452,-1.79E-05,-1.14E-06,-0.004814805,-0.417139173,-0.001025594,-6.53172E-05,-0.275868006
419,-0.007262503,-1.75E-05,-1.13E-06,-0.00476621,-0.416110771,-0.001002676,-6.47442E-05,-0.273083717
420,-0.007244657,-1.70E-05,-1.13E-06,-0.004718126,-0.41508827,-0.000974028,-6.47442E-05,-0.270328707
421,-0.007226827,-1.66E-05,-1.13E-06,-0.004670439,-0.414066686,-0.00095111,-6.47442E-05,-0.267596443
422,-0.007208998,-1.61E-05,-1.13E-06,-0.004623114,-0.41304516,-0.000922462,-6.47442E-05,-0.26488492
423,-0.007191485,-1.57E-05,-1.13E-06,-0.004576197,-0.412041739,-0.000899544,-6.47442E-05,-0.262196774
424,-0.007173931,-1.53E-05,-1.13E-06,-0.00452963,-0.411035969,-0.000876625,-6.47442E-05,-0.259528682
425,-0.007156209,-1.49E-05,-1.13E-06,-0.00448341,-0.410020573,-0.000853707,-6.47442E-05,-0.256880471
426,-0.007138481,-1.45E-05,-1.13E-06,-0.00443753,-0.409004833,-0.000830789,-6.47442E-05,-0.25425174
427,-0.007120873,-1.41E-05,-1.12E-06,-0.00439198,-0.407995969,-0.00080787,-6.41713E-05,-0.251641918
428,-0.007103362,-1.38E-05,-1.12E-06,-0.004346762,-0.406992663,-0.000790682,-6.41713E-05,-0.249051117
429,-0.007085867,-1.34E-05,-1.12E-06,-0.004301874,-0.405990273,-0.000767763,-6.41713E-05,-0.246479224
430,-0.007068375,-1.31E-05,-1.13E-06,-0.004257317,-0.404988056,-0.000750575,-6.47442E-05,-0.243926296
431,-0.007051198,-1.27E-05,-1.12E-06,-0.004213126,-0.404003886,-0.000727656,-6.41713E-05,-0.241394338
432,-0.007033969,-1.24E-05,-1.12E-06,-0.004169271,-0.403016737,-0.000710468,-6.41713E-05,-0.238881632
433,-0.007016584,-1.21E-05,-1.12E-06,-0.004125739,-0.40202065,-0.000693279,-6.41713E-05,-0.236387432
434,-0.006999191,-1.18E-05,-1.12E-06,-0.004082534,-0.401024104,-0.00067609,-6.41713E-05,-0.233911968
435,-0.006981918,-1.15E-05,-1.12E-06,-0.004039643,-0.400034434,-0.000658901,-6.41713E-05,-0.231454495
436,-0.006964733,-1.12E-05,-1.12E-06,-0.00399708,-0.399049806,-0.000641713,-6.41713E-05,-0.229015814
437,-0.006947571,-1.09E-05,-1.12E-06,-0.003954836,-0.398066496,-0.000624524,-6.41713E-05,-0.226595411
438,-0.006930413,-1.07E-05,-1.12E-06,-0.003912916,-0.397083415,-0.000613065,-6.41713E-05,-0.224193572
439,-0.006913556,-1.04E-05,-1.12E-06,-0.003871356,-0.39611758,-0.000595876,-6.41713E-05,-0.22181236
440,-0.006896653,-1.01E-05,-1.12E-06,-0.003830129,-0.39514911,-0.000578687,-6.41713E-05,-0.219450227
441,-0.006879597,-9.90E-06,-1.12E-06,-0.003789223,-0.394171873,-0.000567228,-6.41713E-05,-0.217106486
442,-0.006867936,-9.66E-06,-1.12E-06,-0.003748638,-0.393503747,-0.000553477,-6.41713E-05,-0.214781136
443,-0.006853821,-9.44E-06,-1.12E-06,-0.003708371,-0.392695017,-0.000540872,-6.41713E-05,-0.212474007
444,-0.00683564,-9.21E-06,-1.12E-06,-0.003668428,-0.391653322,-0.000527694,-6.41713E-05,-0.210185442
445,-0.006816923,-8.99E-06,-1.12E-06,-0.003628808,-0.390580917,-0.000515089,-6.41713E-05,-0.207915383
446,-0.006800101,-8.78E-06,-1.12E-06,-0.003589503,-0.389617088,-0.000503057,-6.41713E-05,-0.205663372
447,-0.006784362,-8.58E-06,-1.12E-06,-0.003550561,-0.388715309,-0.000491598,-6.41713E-05,-0.20343216
448,-0.006768087,-8.37E-06,-1.12E-06,-0.003511946,-0.38778282,-0.000479566,-6.41713E-05,-0.201219684
449,-0.00675102,-8.18E-06,-1.12E-06,-0.003473654,-0.386804953,-0.000468679,-6.41713E-05,-0.199025714
450,-0.006734177,-7.99E-06,-1.12E-06,-0.003435675,-0.385839921,-0.000457793,-6.41713E-05,-0.196849677
451,-0.006717682,-7.81E-06,-1.12E-06,-0.003398019,-0.384894827,-0.00044748,-6.41713E-05,-0.194692147
452,-0.006701239,-7.63E-06,-1.12E-06,-0.003360679,-0.383952712,-0.000437167,-6.41713E-05,-0.192552723
453,-0.006684668,-7.45E-06,-1.12E-06,-0.003323661,-0.383003264,-0.000426854,-6.41713E-05,-0.190431748
454,-0.006668039,-7.28E-06,-1.12E-06,-0.003286952,-0.382050492,-0.000417113,-6.41713E-05,-0.188328477
455,-0.006651503,-7.12E-06,-1.12E-06,-0.003250601,-0.381103049,-0.000407946,-6.41713E-05,-0.186245718
456,-0.006635075,-6.96E-06,-1.12E-06,-0.003214569,-0.380161794,-0.000398779,-6.41713E-05,-0.184181237
457,-0.00661869,-6.80E-06,-1.12E-06,-0.003178854,-0.379223003,-0.000389611,-6.41713E-05,-0.182134918
458,-0.006602564,-6.65E-06,-1.12E-06,-0.003143446,-0.378299051,-0.000381017,-6.41713E-05,-0.180106189
459,-0.006586367,-6.51E-06,-1.12E-06,-0.003108355,-0.377371031,-0.000372996,-6.41713E-05,-0.178095623
460,-0.006570031,-6.36E-06,-1.12E-06,-0.003073574,-0.376435048,-0.000364401,-6.41713E-05,-0.176102818
461,-0.0065537,-6.23E-06,-1.12E-06,-0.003039102,-0.37549935,-0.000356953,-6.41713E-05,-0.174127718
462,-0.006537489,-6.09E-06,-1.12E-06,-0.003004935,-0.374570528,-0.000348931,-6.41713E-05,-0.172170093
463,-0.006521363,-5.96E-06,-1.12E-06,-0.002971113,-0.373646577,-0.000341483,-6.41713E-05,-0.170232235
464,-0.006505255,-5.83E-06,-1.12E-06,-0.002937602,-0.372723656,-0.000334034,-6.41713E-05,-0.168312196
465,-0.006489141,-5.71E-06,-1.12E-06,-0.002904393,-0.371800392,-0.000327159,-6.41713E-05,-0.166409461
466,-0.006473321,-5.59E-06,-1.12E-06,-0.002871486,-0.370893973,-0.000320283,-6.41713E-05,-0.164524029
467,-0.006457463,-5.47E-06,-1.12E-06,-0.002838881,-0.369985376,-0.000313408,-6.41713E-05,-0.1626559
468,-0.00644146,-5.36E-06,-1.12E-06,-0.002806579,-0.369068472,-0.000307105,-6.41713E-05,-0.160805132
469,-0.006425444,-5.25E-06,-1.12E-06,-0.00277457,-0.368150823,-0.000300803,-6.41713E-05,-0.158971151
470,-0.006409538,-5.14E-06,-1.12E-06,-0.002742859,-0.367239476,-0.0002945,-6.41713E-05,-0.157154244
471,-0.006393726,-5.04E-06,-1.12E-06,-0.002711474,-0.366333515,-0.000288771,-6.41713E-05,-0.155356016
472,-0.006377927,-4.93E-06,-1.12E-06,-0.00268039,-0.365428299,-0.000282468,-6.41713E-05,-0.153575034
473,-0.006362129,-4.83E-06,-1.12E-06,-0.002649591,-0.36452314,-0.000276739,-6.41713E-05,-0.151810382
474,-0.006346613,-4.74E-06,-1.12E-06,-0.002619087,-0.363634139,-0.000271582,-6.41713E-05,-0.150062631
475,-0.006331059,-4.65E-06,-1.13E-06,-0.002588869,-0.362742961,-0.000266425,-6.47442E-05,-0.148331267
476,-0.006315357,-4.55E-06,-1.12E-06,-0.00255894,-0.361843302,-0.000260696,-6.41713E-05,-0.146616462
477,-0.00629965,-4.47E-06,-1.12E-06,-0.00252929,-0.360943357,-0.000256112,-6.41713E-05,-0.144917642
478,-0.006284052,-4.38E-06,-1.12E-06,-0.002499927,-0.360049658,-0.000250956,-6.41713E-05,-0.143235266
479,-0.006268538,-4.30E-06,-1.13E-06,-0.002470871,-0.359160771,-0.000246372,-6.47442E-05,-0.14157048
480,-0.00625304,-4.22E-06,-1.12E-06,-0.002442102,-0.358272801,-0.000241788,-6.41713E-05,-0.139922138
481,-0.006237543,-4.14E-06,-1.12E-06,-0.002413604,-0.357384888,-0.000237205,-6.41713E-05,-0.138289323
482,-0.006222327,-4.06E-06,-1.12E-06,-0.002385387,-0.356513076,-0.000232621,-6.41713E-05,-0.136672608
483,-0.006207064,-3.99E-06,-1.13E-06,-0.002357442,-0.35563857,-0.00022861,-6.47442E-05,-0.135071477
484,-0.006191663,-3.92E-06,-1.12E-06,-0.00232977,-0.354756158,-0.000224599,-6.41713E-05,-0.133485988
485,-0.006176256,-3.85E-06,-1.12E-06,-0.002302363,-0.353873402,-0.000220589,-6.41713E-05,-0.131915683
486,-0.006160956,-3.78E-06,-1.12E-06,-0.002275229,-0.352996777,-0.000216578,-6.41713E-05,-0.130361019
487,-0.006145734,-3.72E-06,-1.13E-06,-0.002248387,-0.35212462,-0.00021314,-6.47442E-05,-0.128823086
488,-0.006130532,-3.65E-06,-1.12E-06,-0.002221813,-0.35125361,-0.00020913,-6.41713E-05,-0.127300508
489,-0.006115334,-3.59E-06,-1.12E-06,-0.002195498,-0.350382829,-0.000205692,-6.41713E-05,-0.125792769
490,-0.006100404,-3.53E-06,-1.12E-06,-0.002169447,-0.349527403,-0.000202254,-6.41713E-05,-0.124300157
491,-0.006085431,-3.48E-06,-1.13E-06,-0.002143656,-0.348669513,-0.000199389,-6.47442E-05,-0.122822442
492,-0.006070323,-3.42E-06,-1.12E-06,-0.00211812,-0.347803888,-0.000195952,-6.41713E-05,-0.121359337
493,-0.006055214,-3.37E-06,-1.13E-06,-0.002092837,-0.346938206,-0.000193087,-6.47442E-05,-0.119910727
494,-0.0060402,-3.32E-06,-1.13E-06,-0.002067811,-0.346077967,-0.000190222,-6.47442E-05,-0.118476843
495,-0.006025269,-3.27E-06,-1.13E-06,-0.00204306,-0.345222484,-0.000187357,-6.47442E-05,-0.117058715
496,-0.006010358,-3.22E-06,-1.13E-06,-0.00201856,-0.344368147,-0.000184492,-6.47442E-05,-0.115654969
497,-0.005995451,-3.17E-06,-1.13E-06,-0.001994308,-0.343514039,-0.000181628,-6.47442E-05,-0.114265431
498,-0.005980801,-3.12E-06,-1.13E-06,-0.001970303,-0.342674655,-0.000178763,-6.47442E-05,-0.112890046
499,-0.005966114,-3.08E-06,-1.13E-06,-0.001946544,-0.341833152,-0.000176471,-6.47442E-05,-0.111528756
