encoder_value,roll_value,gyro_value,pid,predicted_pid_to_send
1830,-0.403,2.731,-26.606,0.0
1831,-0.418,2.248,-7.829,0.0
1832,-0.428,1.537,-13.35,0.0
1833,-0.434,0.817,13.573,0.0
1834,-0.44,0.536,19.859,0.0
1835,-0.442,0.035,10.285,0.0
1836,-0.43,-2.742,72.881,0.0
1837,-0.4,-6.665,214.313,0.0
1838,-0.367,-7.059,199.851,0.0
1839,-0.344,-4.64,149.245,0.0
1840,-0.329,-2.379,137.343,0.0
1841,-0.323,-0.764,100.399,0.0
1842,-0.32,0.156,135.127,0.0
1843,-0.322,1.172,126.129,0.0
1844,-0.336,2.737,41.695,0.0
1845,-0.356,4.166,31.387,0.0
1846,-0.379,5.0,18.302,0.0
1847,-0.408,5.547,-10.805,0.0
1848,-0.439,5.665,-42.349,0.0
1849,-0.465,5.044,-22.144,0.0
1850,-0.489,4.413,-54.829,0.0
1851,-0.512,3.869,-49.576,0.0
1852,-0.529,2.643,-33.787,0.0
1853,-0.538,1.163,-32.408,0.0
1854,-0.544,-0.113,-4.203,0.0
1855,-0.541,-1.553,21.076,0.0
1856,-0.53,-2.841,66.384,0.0
1857,-0.517,-3.652,68.016,0.0
1858,-0.498,-4.404,78.226,0.0
1859,-0.473,-5.105,133.293,0.0
1860,-0.448,-5.337,135.4,0.0
1861,-0.423,-5.255,138.349,0.0
1862,-0.394,-5.083,162.067,0.0
1863,-0.371,-4.313,159.685,0.0
1864,-0.356,-3.009,164.314,0.0
1865,-0.341,-1.931,143.414,0.0
1866,-0.334,-0.737,149.234,0.0
1867,-0.337,0.91,109.661,0.0
1868,-0.344,2.16,66.323,0.0
1869,-0.357,3.15,82.454,0.0
1870,-0.381,4.462,25.311,0.0
1871,-0.406,5.157,-20.556,0.0
1872,-0.428,5.136,7.213,0.0
1873,-0.457,5.315,-57.041,0.0
1874,-0.486,5.07,-38.204,0.0
1875,-0.507,4.016,-36.82,0.0
1876,-0.527,3.094,-29.873,0.0
1877,-0.544,2.243,-24.046,0.0
1878,-0.551,0.931,-26.597,0.0
1879,-0.555,-0.138,41.399,0.0
1880,-0.556,-0.788,4.672,0.0
1881,-0.549,-1.855,29.736,0.0
1882,-0.537,-2.795,65.997,0.0
1883,-0.526,-3.008,73.968,0.0
1884,-0.511,-3.439,88.345,0.0
1885,-0.491,-3.991,107.018,0.0
1886,-0.473,-3.871,107.394,0.0
1887,-0.456,-3.655,127.506,0.0
1888,-0.436,-3.614,121.671,0.0
1889,-0.42,-3.107,111.454,0.0
1890,-0.409,-2.211,134.83,0.0
1891,-0.398,-1.447,121.417,0.0
1892,-0.394,-0.64,92.098,0.0
1893,-0.395,0.443,85.631,0.0
1894,-0.399,1.281,76.367,0.0
1895,-0.407,1.797,52.128,0.0
1896,-0.421,2.458,32.071,0.0
1897,-0.435,2.876,40.787,0.0
1898,-0.45,2.872,-16.004,0.0
1899,-0.467,2.836,22.086,0.0
1900,-0.481,2.458,-1.924,0.0
1901,-0.493,1.714,1.999,0.0
1902,-0.502,1.084,3.494,0.0
1903,-0.506,0.408,7.034,0.0
1904,-0.507,-0.35,35.91,0.0
1905,-0.505,-0.884,28.094,0.0
1906,-0.501,-1.381,73.501,0.0
1907,-0.495,-1.824,55.246,0.0
1908,-0.486,-2.059,49.644,0.0
1909,-0.477,-2.314,89.75,0.0
1910,-0.465,-2.553,89.509,0.0
1911,-0.454,-2.63,93.954,0.0
1912,-0.441,-2.527,93.731,0.0
1913,-0.43,-2.229,88.061,0.0
1914,-0.422,-1.834,101.837,0.0
1915,-0.414,-1.428,83.782,0.0
1916,-0.409,-0.985,95.595,0.0
1917,-0.406,-0.419,72.169,0.0
1918,-0.407,0.154,79.432,0.0
1919,-0.41,0.565,59.114,0.0
1920,-0.415,0.884,27.287,0.0
1921,-0.421,1.115,51.466,0.0
1922,-0.428,1.217,38.51,0.0
1923,-0.436,1.222,14.347,0.0
1924,-0.443,1.11,24.963,0.0
1925,-0.449,0.921,28.833,0.0
1926,-0.456,0.611,13.404,0.0
1927,-0.448,-1.921,90.976,0.0
1928,-0.42,-5.927,202.762,0.0
1929,-0.392,-6.292,195.54,0.0
1930,-0.375,-3.651,115.63,0.0
1931,-0.365,-1.425,134.928,0.0
1932,-0.366,0.272,85.428,0.0
1933,-0.373,1.423,89.684,0.0
1934,-0.379,2.045,54.226,0.0
1935,-0.395,3.053,47.014,0.0
1936,-0.418,4.236,2.203,0.0
1937,-0.439,4.447,-29.932,0.0
1938,-0.463,4.291,-21.447,0.0
1939,-0.488,4.396,-29.207,0.0
1940,-0.508,3.878,-41.818,0.0
1941,-0.526,3.206,3.905,0.0
1942,-0.546,3.189,-30.831,0.0
1943,-0.562,2.887,-39.416,0.0
1944,-0.574,2.37,3.285,0.0
1945,-0.59,2.409,-9.617,0.0
1946,-0.604,2.292,-31.67,0.0
1947,-0.614,1.833,-12.45,0.0
1948,-0.625,1.754,-12.581,0.0
1949,-0.637,1.716,-13.795,0.0
1950,-0.644,1.373,-6.112,0.0
1951,-0.653,1.263,-27.259,0.0
1952,-0.662,1.314,-21.478,0.0
1953,-0.669,1.039,-15.327,0.0
1954,-0.674,0.787,-9.713,0.0
1955,-0.682,0.873,-35.932,0.0
1956,-0.688,0.783,-3.162,0.0
1957,-0.691,0.483,-49.766,0.0
1958,-0.696,0.476,-10.178,0.0
1959,-0.701,0.448,-19.162,0.0
1960,-0.703,0.166,-11.966,0.0
1961,-0.705,0.106,-10.868,0.0
1962,-0.708,0.138,-34.731,0.0
1963,-0.709,-0.086,2.523,0.0
1964,-0.71,-0.213,-48.034,0.0
1965,-0.712,-0.16,-9.393,0.0
1966,-0.711,-0.31,-36.727,0.0
1967,-0.71,-0.508,0.228,0.0
1968,-0.71,-0.439,-33.003,0.0
1969,-0.71,-0.462,-23.318,0.0
1970,-0.708,-0.706,-16.362,0.0
1971,-0.708,-0.874,-11.884,0.0
1972,-0.705,-1.245,-46.464,0.0
1973,-0.698,-1.94,-8.738,0.0
1974,-0.691,-2.599,-34.679,0.0
1975,-0.678,-3.438,-14.425,0.0
1976,-0.657,-4.557,28.256,0.0
1977,-0.635,-5.286,52.006,0.0
1978,-0.61,-5.702,68.005,0.0
1979,-0.579,-6.295,67.457,0.0
1980,-0.547,-6.464,109.666,0.0
1981,-0.518,-5.999,94.203,0.0
1982,-0.488,-5.524,87.555,0.0
1983,-0.461,-4.736,116.865,0.0
1984,-0.444,-3.301,86.916,0.0
1985,-0.432,-2.011,46.24,0.0
1986,-0.423,-0.989,65.876,0.0
1987,-0.424,0.344,35.001,0.0
1988,-0.432,1.469,-5.309,0.0
1989,-0.439,1.973,-20.02,0.0
1990,-0.453,2.53,-59.88,0.0
1991,-0.47,3.034,-45.293,0.0
1992,-0.484,2.859,-74.684,0.0
1993,-0.498,2.647,-40.492,0.0
1994,-0.516,2.816,-79.811,0.0
1995,-0.529,2.56,-66.674,0.0
1996,-0.541,2.123,-79.848,0.0
1997,-0.555,2.266,-55.073,0.0
1998,-0.568,2.244,-88.308,0.0
1999,-0.578,1.868,-71.389,0.0
2000,-0.591,1.938,-53.236,0.0
2001,-0.602,1.996,-88.502,0.0
2002,-0.611,1.676,-72.824,0.0
2003,-0.622,1.67,-97.223,0.0
2004,-0.633,1.768,-70.588,0.0
2005,-0.641,1.491,-96.178,0.0
2006,-0.65,1.385,-63.699,0.0
2007,-0.66,1.501,-100.141,0.0
2008,-0.667,1.337,-88.247,0.0
2009,-0.674,1.223,-86.632,0.0
2010,-0.684,1.366,-92.257,0.0
2011,-0.691,1.304,-92.082,0.0
2012,-0.698,1.179,-90.107,0.0
2013,-0.707,1.302,-95.125,0.0
2014,-0.715,1.3,-96.62,0.0
2015,-0.722,1.162,-94.223,0.0
2016,-0.733,1.098,-139.649,0.0
2017,-0.741,0.633,-111.025,0.0
2018,-0.742,-0.401,-128.821,0.0
2019,-0.742,-1.496,-104.32,0.0
2020,-0.734,-2.672,-85.238,0.0
2021,-0.716,-4.245,-53.495,0.0
2022,-0.693,-5.629,-48.219,0.0
2023,-0.665,-6.483,-2.263,0.0
2024,-0.63,-7.409,6.691,0.0
2025,-0.592,-8.22,44.647,0.0
2026,-0.553,-8.543,38.372,0.0
2027,-0.509,-8.803,63.024,0.0
2028,-0.463,-8.734,92.639,0.0
2029,-0.423,-7.956,115.936,0.0
2030,-0.383,-7.05,104.321,0.0
2031,-0.348,-5.816,114.545,0.0
2032,-0.326,-3.709,67.694,0.0
2033,-0.314,-1.614,50.634,0.0
2034,-0.308,0.01,-9.223,0.0
2035,-0.315,1.83,-13.815,0.0
2036,-0.331,3.468,-78.357,0.0
2037,-0.35,4.27,-80.841,0.0
2038,-0.374,4.887,-133.306,0.0
2039,-0.403,5.562,-125.534,0.0
2040,-0.43,5.619,-141.388,0.0
2041,-0.458,5.47,-165.281,0.0
2042,-0.489,5.798,-148.72,0.0
2043,-0.519,5.997,-168.97,0.0
2044,-0.549,5.896,-149.665,0.0
2045,-0.581,6.086,-192.511,0.0
2046,-0.614,6.248,-194.267,0.0
2047,-0.644,6.117,-196.831,0.0
2048,-0.677,6.223,-183.639,0.0
2049,-0.711,6.434,-227.317,0.0
2050,-0.743,6.355,-222.626,0.0
2051,-0.777,6.39,-207.705,0.0
2052,-0.812,6.63,-252.392,0.0
2053,-0.845,6.64,-227.94,0.0
2054,-0.88,6.622,-265.603,0.0
2055,-0.916,6.838,-247.058,0.0
2056,-0.952,6.964,-288.881,0.0
2057,-0.987,7.024,-266.137,0.0
2058,-1.025,7.298,-312.317,0.0
2059,-1.064,7.558,-295.512,0.0
2060,-1.103,7.687,-338.013,0.0
2061,-1.144,7.983,-322.601,0.0
2062,-1.188,8.402,-351.191,0.0
2063,-1.232,8.707,-390.441,0.0
2064,-1.278,9.06,-377.538,0.0
2065,-1.327,9.561,-431.876,0.0
2066,-1.377,10.024,-422.71,0.0
2067,-1.43,10.497,-454.659,0.0
2068,-1.487,11.133,-505.136,0.0
2069,-1.546,11.831,-504.016,0.0
2070,-1.609,12.548,-544.418,0.0
2071,-1.676,13.381,-602.284,0.0
2072,-1.748,14.273,-608.679,0.0
2073,-1.823,15.169,-678.799,0.0
2074,-1.904,16.188,-690.374,0.0
2075,-1.991,17.353,-747.367,0.0
2076,-2.083,18.587,-798.355,0.0
2077,-2.182,19.928,-800.0,0.0
2078,-2.287,21.418,-800.0,0.0
2079,-2.401,23.007,-800.0,0.0
2080,-2.532,23.413,-800.0,0.0
2081,-2.653,21.734,-800.0,0.0
2082,-2.759,19.24,-800.0,0.0
2083,-2.864,16.698,-800.0,0.0
2084,-2.947,13.149,-800.0,0.0
2085,-2.998,7.877,-800.0,0.0
2086,-3.029,3.135,-800.0,0.0
2087,-3.045,-0.016,-800.0,0.0
2088,-3.039,-3.631,-800.0,0.0
2089,-3.015,-7.076,-800.0,0.0
2090,-2.983,-9.339,-800.0,0.0
2091,-2.934,-11.917,-800.0,0.0
2092,-2.868,-14.787,-800.0,0.0
2093,-2.795,-16.735,-800.0,0.0
2094,-2.713,-18.202,-800.0,0.0
2095,-2.62,-19.88,-800.0,0.0
2096,-2.522,-21.255,-800.0,0.0
2097,-2.419,-22.234,-800.0,0.0
2098,-2.306,-23.456,-800.0,0.0
2099,-2.188,-24.438,-800.0,0.0
2100,-2.07,-24.664,-800.0,0.0
2101,-1.95,-24.974,-800.0,0.0
2102,-1.824,-25.552,-800.0,0.0
2103,-1.698,-25.723,-800.0,0.0
2104,-1.572,-25.782,-800.0,0.0
2105,-1.443,-26.18,-800.0,0.0
2106,-1.312,-26.405,-800.0,0.0
2107,-1.184,-26.289,-800.0,0.0
2108,-1.053,-26.421,-800.0,0.0
2109,-0.92,-26.727,-800.0,0.0
2110,-0.788,-26.672,-800.0,0.0
2111,-0.657,-26.572,-800.0,0.0
2112,-0.522,-26.967,-800.0,0.0
2113,-0.385,-27.37,-800.0,0.0
2114,-0.251,-27.316,-800.0,0.0
2115,-0.115,-27.47,-800.0,0.0
2116,0.027,-28.167,-762.634,0.0
2117,0.169,-28.543,-747.907,0.0
2118,0.309,-28.442,-737.493,0.0
2119,0.453,-28.992,-686.455,0.0
2120,0.605,-29.998,-653.173,0.0
2121,0.755,-30.193,-632.929,0.0
2122,0.904,-30.345,-591.461,0.0
2123,1.064,-31.532,-529.343,0.0
2124,1.228,-32.299,-522.534,0.0
2125,1.386,-32.126,-456.608,0.0
2126,1.552,-32.922,-457.643,0.0
2127,1.729,-34.381,-344.548,0.0
2128,1.9,-34.479,-340.564,0.0
2129,2.07,-34.379,-324.135,0.0
2130,2.255,-35.805,-219.371,0.0
2131,2.442,-36.826,-210.282,0.0
2132,2.626,-36.154,-129.751,0.0
2133,2.816,-35.854,-51.77,0.0
2134,3.006,-35.772,23.351,0.0
2135,3.184,-33.898,25.931,0.0
2136,3.352,-31.727,27.696,0.0
2137,3.525,-29.807,104.585,0.0
2138,3.673,-26.116,102.887,0.0
2139,3.797,-21.56,118.334,0.0
2140,3.911,-17.735,110.893,0.0
2141,3.999,-13.077,107.767,0.0
2142,4.052,-6.886,25.534,0.0
2143,4.082,-1.573,-6.287,0.0
2144,4.091,2.944,-52.764,0.0
2145,4.063,8.362,-121.343,0.0
2146,4.013,12.87,-215.106,0.0
2147,3.953,15.35,-216.6,0.0
2148,3.876,17.72,-250.157,0.0
2149,3.784,20.129,-278.568,0.0
2150,3.689,21.26,-273.648,0.0
2151,3.587,22.115,-285.323,0.0
2152,3.475,23.437,-302.348,0.0
2153,3.361,23.945,-298.118,0.0
2154,3.247,23.829,-277.479,0.0
2155,3.127,24.012,-288.221,0.0
2156,3.01,23.701,-253.8,0.0
2157,2.9,22.618,-229.166,0.0
2158,2.791,21.678,-199.055,0.0
2159,2.686,20.702,-167.084,0.0
2160,2.59,19.133,-140.005,0.0
2161,2.501,17.57,-103.012,0.0
2162,2.416,16.316,-50.68,0.0
2163,2.337,14.357,-32.357,0.0
2164,2.275,11.427,10.243,0.0
2165,2.226,8.33,46.514,0.0
2166,2.18,6.956,91.573,0.0
2167,2.142,6.691,68.559,0.0
2168,2.122,3.446,181.879,0.0
2169,2.128,-1.723,378.315,0.0
2170,2.155,-5.632,505.495,0.0
2171,2.198,-7.644,594.177,0.0
2172,2.238,-7.492,647.596,0.0
2173,2.273,-6.72,674.711,0.0
2174,2.32,-6.007,728.286,0.0
2175,2.352,-3.91,800.0,0.0
2176,2.363,-0.505,798.485,0.0
2177,2.369,2.613,798.318,0.0
2178,2.355,5.961,788.283,0.0
2179,2.313,10.405,721.201,0.0
2180,2.258,13.625,715.513,0.0
2181,2.195,15.582,710.107,0.0
2182,2.11,18.528,660.807,0.0
2183,2.012,21.165,626.095,0.0
2184,1.909,22.639,621.298,0.0
2185,1.791,24.374,606.528,0.0
2186,1.663,25.838,552.11,0.0
2187,1.537,25.885,576.064,0.0
2188,1.411,25.538,556.438,0.0
2189,1.281,25.473,569.079,0.0
2190,1.156,24.816,544.516,0.0
2191,1.035,23.726,595.046,0.0
2192,0.916,22.795,578.917,0.0
2193,0.806,21.435,616.212,0.0
2194,0.707,19.745,655.517,0.0
2195,0.609,18.699,655.751,0.0
2196,0.516,18.041,700.295,0.0
2197,0.43,17.083,713.987,0.0
2198,0.346,16.305,754.787,0.0
2199,0.265,16.129,726.284,0.0
2200,0.186,16.136,778.559,0.0
2201,0.104,16.414,773.884,0.0
2202,0.019,17.011,746.597,0.0
2203,-0.065,17.438,755.331,0.0
2204,-0.153,18.138,747.285,0.0
2205,-0.25,19.361,723.55,0.0
2206,-0.35,20.253,685.518,0.0
2207,-0.452,20.763,666.361,0.0
2208,-0.56,21.677,657.568,0.0
2209,-0.675,22.701,590.644,0.0
2210,-0.79,23.034,582.314,0.0
2211,-0.906,23.173,547.756,0.0
2212,-1.027,23.737,509.748,0.0
2213,-1.15,24.161,474.965,0.0
2214,-1.272,23.981,433.941,0.0
2215,-1.394,23.715,404.2,0.0
2216,-1.516,23.677,368.395,0.0
2217,-1.638,23.401,339.019,0.0
2218,-1.757,22.853,317.304,0.0
2219,-1.873,22.359,272.225,0.0
2220,-1.987,21.931,234.833,0.0
2221,-2.099,21.657,216.048,0.0
2222,-2.213,21.505,162.426,0.0
2223,-2.324,21.178,145.186,0.0
2224,-2.433,20.655,57.454,0.0
2225,-2.54,20.153,41.034,0.0
2226,-2.646,19.616,8.021,0.0
2227,-2.749,18.648,-80.499,0.0
2228,-2.855,19.189,-160.423,0.0
2229,-2.97,20.969,-306.372,0.0
2230,-3.076,19.035,-320.643,0.0
2231,-3.157,14.058,-280.714,0.0
2232,-3.217,10.023,-230.352,0.0
2233,-3.265,7.498,-226.544,0.0
2234,-3.303,5.828,-243.659,0.0
2235,-3.334,4.492,-268.037,0.0
2236,-3.359,3.411,-275.511,0.0
2237,-3.378,2.615,-298.487,0.0
2238,-3.394,2.146,-329.398,0.0
2239,-3.409,2.076,-348.299,0.0
2240,-3.424,2.287,-406.306,0.0
2241,-3.442,2.696,-438.473,0.0
2242,-3.462,3.376,-509.747,0.0
2243,-3.486,4.245,-533.024,0.0
2244,-3.514,5.221,-600.288,0.0
2245,-3.547,6.394,-664.837,0.0
2246,-3.587,7.805,-714.453,0.0
2247,-3.634,9.42,-800.0,0.0
2248,-3.689,11.267,-800.0,0.0
2249,-3.755,13.384,-800.0,0.0
2250,-3.843,14.408,-800.0,0.0
2251,-3.921,13.278,-800.0,0.0
2252,-3.987,11.46,-800.0,0.0
2253,-4.055,9.687,-800.0,0.0
2254,-4.103,6.707,-800.0,0.0
2255,-4.124,2.266,-800.0,0.0
2256,-4.133,-1.01,-800.0,0.0
2257,-4.134,-2.524,-800.0,0.0
2258,-4.119,-4.77,-800.0,0.0
2259,-4.092,-6.901,-800.0,0.0
2260,-4.066,-7.531,-800.0,0.0
2261,-4.032,-8.374,-800.0,0.0
2262,-3.989,-9.632,-800.0,0.0
2263,-3.949,-10.032,-800.0,0.0
2264,-3.904,-10.292,-800.0,0.0
2265,-3.852,-11.009,-800.0,0.0
2266,-3.802,-10.955,-800.0,0.0
2267,-3.76,-10.176,-800.0,0.0
2268,-3.714,-9.911,-800.0,0.0
2269,-3.669,-9.55,-800.0,0.0
2270,-3.631,-8.409,-800.0,0.0
2271,-3.595,-7.31,-800.0,0.0
2272,-3.564,-6.207,-800.0,0.0
2273,-3.542,-4.562,-800.0,0.0
2274,-3.528,-2.945,-800.0,0.0
2275,-3.518,-1.528,-800.0,0.0
2276,-3.519,0.315,-800.0,0.0
2277,-3.53,2.418,-800.0,0.0
2278,-3.548,4.329,-800.0,0.0
2279,-3.578,6.344,-800.0,0.0
2280,-3.62,8.61,-800.0,0.0
2281,-3.67,10.907,-800.0,0.0
2282,-3.735,13.471,-800.0,0.0
2283,-3.814,16.258,-800.0,0.0
2284,-3.903,18.755,-800.0,0.0
2285,-4.006,21.471,-800.0,0.0
2286,-4.128,24.9,-800.0,0.0
2287,-4.264,28.125,-800.0,0.0
2288,-4.411,31.089,-800.0,0.0
2289,-4.581,35.01,-800.0,0.0
2290,-4.774,39.47,-800.0,0.0
2291,-4.986,43.32,-800.0,0.0
2292,-5.214,47.52,-800.0,0.0
2293,-5.473,53.089,-800.0,0.0
2294,-5.76,58.757,-800.0,0.0
2295,-6.065,63.934,-800.0,0.0
2296,-6.403,70.339,-800.0,0.0
2297,-6.783,78.204,-800.0,0.0
2298,-7.196,85.788,-800.0,0.0
2299,-7.632,91.564,-800.0,0.0
2300,-8.103,97.632,-800.0,0.0
2301,-8.624,107.873,-800.0,0.0
2302,-9.2,120.737,-800.0,0.0
2303,-9.843,134.285,-800.0,0.0
2304,-10.592,147.989,-800.0,0.0
2305,-11.371,157.89,-800.0,0.0
2306,-12.19,163.986,-800.0,0.0
2307,-13.057,170.398,-800.0,0.0
2308,-13.951,174.853,-800.0,0.0
2309,-14.85,174.648,-800.0,0.0
2310,-15.754,171.939,-800.0,0.0
2311,-16.636,166.451,-800.0,0.0
2312,-17.461,159.951,-800.0,0.0
2313,-18.28,157.92,-800.0,0.0
2314,-19.109,159.625,-800.0,0.0
2315,-19.947,160.006,-800.0,0.0
2316,-20.787,155.862,-800.0,0.0
2317,-21.588,144.241,-800.0,0.0
2318,-22.288,122.753,-800.0,0.0
2319,-22.832,89.87,-800.0,0.0
2320,-23.158,45.652,-800.0,0.0
2321,-23.235,-3.62,-800.0,0.0
2322,-23.074,-46.304,-800.0,0.0
2323,-22.785,-70.982,-800.0,0.0
2324,-22.446,-79.279,-800.0,0.0
2325,-22.068,-83.419,-800.0,0.0
2326,-21.668,-86.006,-800.0,0.0
2327,-21.271,-84.208,-800.0,0.0
2328,-20.889,-79.817,-800.0,0.0
2329,-20.531,-74.401,-800.0,0.0
2330,-20.205,-67.988,-800.0,0.0
2331,-19.907,-61.51,-800.0,0.0
2332,-19.635,-55.269,-800.0,0.0
2333,-19.4,-48.609,-800.0,0.0
2334,-19.195,-42.185,-800.0,0.0
2335,-19.019,-36.221,-800.0,0.0
2336,-18.881,-29.968,-800.0,0.0
2337,-18.774,-24.685,-800.0,0.0
2338,-18.683,-21.901,-800.0,0.0
2339,-18.605,-20.802,-800.0,0.0
2340,-18.532,-21.297,-800.0,0.0
2341,-18.443,-24.813,-800.0,0.0
2342,-18.327,-30.513,-800.0,0.0
2343,-18.187,-36.248,-800.0,0.0
2344,-18.014,-42.319,-800.0,0.0
2345,-17.802,-49.063,-800.0,0.0
2346,-17.564,-54.492,-800.0,0.0
2347,-17.306,-58.203,-800.0,0.0
2348,-17.024,-61.762,-800.0,0.0
2349,-16.728,-64.861,-800.0,0.0
2350,-16.425,-67.016,-800.0,0.0
2351,-16.105,-69.935,-800.0,0.0
2352,-15.763,-73.954,-800.0,0.0
2353,-15.407,-77.491,-800.0,0.0
2354,-15.035,-80.985,-800.0,0.0
2355,-14.633,-85.169,-800.0,0.0
2356,-14.215,-88.306,-800.0,0.0
2357,-13.789,-89.824,-800.0,0.0
2358,-13.349,-91.161,-800.0,0.0
2359,-12.901,-91.78,-800.0,0.0
2360,-12.461,-90.439,-800.0,0.0
2361,-12.029,-88.493,-800.0,0.0
2362,-11.597,-86.947,-800.0,0.0
2363,-11.177,-84.37,-800.0,0.0
2364,-10.777,-80.593,-800.0,0.0
2365,-10.389,-77.192,-800.0,0.0
2366,-10.013,-73.821,-800.0,0.0
2367,-9.664,-69.029,-800.0,0.0
2368,-9.341,-63.813,-800.0,0.0
2369,-9.033,-59.506,-800.0,0.0
2370,-8.75,-54.811,-800.0,0.0
2371,-8.5,-49.267,-800.0,0.0
2372,-8.271,-44.721,-800.0,0.0
2373,-8.056,-41.279,-800.0,0.0
2374,-7.867,-37.321,-800.0,0.0
2375,-7.699,-33.524,-800.0,0.0
2376,-7.538,-31.313,-800.0,0.0
2377,-7.387,-29.375,-800.0,0.0
2378,-7.255,-26.593,-800.0,0.0
2379,-7.132,-24.393,-800.0,0.0
2380,-7.013,-23.089,-800.0,0.0
2381,-6.906,-21.01,-800.0,0.0
2382,-6.815,-18.34,-800.0,0.0
2383,-6.729,-16.549,-800.0,0.0
2384,-6.652,-14.865,-800.0,0.0
2385,-6.59,-12.111,-800.0,0.0
2386,-6.542,-9.543,-800.0,0.0
2387,-6.498,-7.996,-800.0,0.0
2388,-6.468,-6.084,-800.0,0.0
2389,-6.451,-3.284,-800.0,0.0
2390,-6.441,-1.263,-800.0,0.0
2391,-6.437,-0.131,-800.0,0.0
2392,-6.446,1.925,-800.0,0.0
2393,-6.467,4.457,-800.0,0.0
2394,-6.49,5.911,-800.0,0.0
2395,-6.523,7.068,-800.0,0.0
2396,-6.57,9.224,-800.0,0.0
2397,-6.629,11.441,-800.0,0.0
2398,-6.692,12.768,-800.0,0.0
2399,-6.763,13.868,-800.0,0.0
2400,-6.842,15.065,-800.0,0.0
2401,-6.924,15.844,-800.0,0.0
2402,-7.009,16.285,-800.0,0.0
2403,-7.096,16.755,-800.0,0.0
2404,-7.186,17.185,-800.0,0.0
2405,-7.275,17.476,-800.0,0.0
2406,-7.367,17.839,-800.0,0.0
2407,-7.461,18.416,-800.0,0.0
2408,-7.561,19.156,-800.0,0.0
2409,-7.666,20.104,-800.0,0.0
2410,-7.775,20.915,-800.0,0.0
2411,-7.885,21.256,-800.0,0.0
2412,-7.998,21.305,-800.0,0.0
2413,-8.111,21.21,-800.0,0.0
2414,-8.221,20.789,-800.0,0.0
2415,-8.328,20.117,-800.0,0.0
2416,-8.434,19.553,-800.0,0.0
2417,-8.539,19.066,-800.0,0.0
2418,-8.64,18.264,-800.0,0.0
2419,-8.736,17.054,-800.0,0.0
2420,-8.827,15.567,-800.0,0.0
2421,-8.91,13.674,-800.0,0.0
2422,-8.982,11.216,-800.0,0.0
2423,-9.038,8.302,-800.0,0.0
2424,-9.079,5.202,-800.0,0.0
2425,-9.105,2.221,-800.0,0.0
2426,-9.118,-0.458,-800.0,0.0
2427,-9.116,-2.874,-800.0,0.0
