#{"t_start": 1738843143.6598868, "env_id": "BicycleBalance-v0"}
r,l,t
-3.0,10,0.130138
-6.0,9,0.140138
1.0,16,0.155992
3.0,24,0.179439
-1.0,12,0.19339
-6.0,7,0.199394
-3.0,18,0.217228
-7.0,6,0.222227
-1.0,12,0.233227
7.0,22,0.251521
-4.0,9,0.259521
-6.0,7,0.26552
-6.0,7,0.271521
-2.0,11,0.28052
-1.0,16,0.29752
-4.0,13,0.310526
-9.0,10,0.321833
-6.0,9,0.330828
-1.0,12,0.343825
-2.0,11,0.355531
-5.0,8,0.363531
-4.0,13,0.376868
3.0,16,0.390867
-6.0,11,0.40174
3.0,14,0.413735
-9.0,8,0.420737
-5.0,10,0.430736
2.0,17,0.447738
-2.0,15,0.461736
-3.0,10,0.471804
-4.0,9,0.479741
-9.0,14,0.494796
-3.0,10,0.507441
7.0,18,0.52402
1.0,12,0.535215
-3.0,8,0.542836
-5.0,8,0.549927
3.0,16,0.56493
-3.0,10,0.583779
0.0,17,0.597778
-3.0,8,0.606783
-4.0,11,0.614776
-3.0,12,0.624776
-5.0,10,0.632776
12.0,27,0.656338
1.0,14,0.667846
-4.0,7,0.674846
3.0,14,0.685846
8.0,21,0.706848
-6.0,7,0.711846
1.0,14,0.723848
0.0,15,0.739847
9.0,24,0.764844
-6.0,9,0.774851
0.0,15,0.789038
-3.0,12,0.801033
-3.0,12,0.814831
13.0,26,0.835832
-1.0,10,0.845831
6.0,17,0.859926
-5.0,8,0.867925
-12.0,9,0.875927
-3.0,14,0.88844
3.0,16,0.905439
-9.0,14,0.921157
7.0,18,0.937691
-6.0,9,0.946972
-2.0,11,0.957973
-7.0,8,0.964973
0.0,15,0.978525
-5.0,10,0.990096
-9.0,12,1.001689
-9.0,8,1.009198
-1.0,10,1.019197
-7.0,6,1.024197
2.0,21,1.042196
-1.0,10,1.052197
-2.0,13,1.065198
-9.0,10,1.074198
-2.0,13,1.0852
-1.0,14,1.097172
9.0,22,1.12047
-2.0,11,1.130969
-3.0,14,1.144012
0.0,13,1.156012
-6.0,9,1.163012
-8.0,9,1.171013
-5.0,10,1.181012
-4.0,9,1.188014
-8.0,5,1.19201
-7.0,8,1.19803
-2.0,11,1.208013
-8.0,5,1.213012
-1.0,12,1.225012
-5.0,8,1.231012
6.0,19,1.24801
4.0,27,1.272012
-5.0,6,1.277049
-8.0,13,1.287716
-8.0,5,1.292715
1.0,14,1.304032
-3.0,10,1.313031
2.0,19,1.333035
-8.0,5,1.337743
-2.0,11,1.348749
3.0,18,1.364752
-5.0,8,1.372753
-8.0,11,1.381752
-4.0,9,1.38875
-3.0,8,1.39575
0.0,13,1.40775
-6.0,11,1.416752
-5.0,8,1.42675
-6.0,7,1.432071
-7.0,10,1.44108
-8.0,11,1.451068
-1.0,12,1.461674
-5.0,10,1.470675
3.0,14,1.484168
3.0,14,1.498168
-5.0,10,1.507167
-8.0,9,1.514167
-4.0,11,1.526167
-3.0,10,1.535167
-9.0,12,1.545166
-6.0,9,1.552166
2.0,15,1.566172
-8.0,13,1.57717
-4.0,9,1.585779
-1.0,14,1.598995
2.0,15,1.612202
0.0,13,1.623203
-8.0,5,1.629561
-3.0,10,1.637561
4.0,17,1.651561
-7.0,10,1.660792
-1.0,18,1.676182
5.0,18,1.690181
-1.0,14,1.702184
-1.0,14,1.7152
-10.0,11,1.725199
-2.0,11,1.736197
-3.0,10,1.745186
-4.0,9,1.752186
-2.0,11,1.762186
-2.0,11,1.772186
-6.0,7,1.778183
1.0,12,1.791182
-2.0,11,1.803187
0.0,17,1.819187
2.0,15,1.835201
6.0,19,1.85018
0.0,13,1.863181
-8.0,7,1.869181
-4.0,9,1.877181
-5.0,10,1.885182
-8.0,5,1.890182
-3.0,12,1.900182
4.0,21,1.91918
-6.0,7,1.926181
-6.0,5,1.930181
-6.0,9,1.942945
-5.0,10,1.950943
-1.0,14,1.964945
-3.0,10,1.974941
3.0,14,1.986943
3.0,14,1.997943
-7.0,6,2.002943
-5.0,10,2.010943
-3.0,10,2.019953
10.0,21,3.093412
2.0,17,3.110412
0.0,15,3.124412
-5.0,20,3.147946
-8.0,9,3.156947
-6.0,7,3.164947
0.0,13,3.178948
-5.0,10,3.187112
7.0,20,3.203833
-4.0,15,3.216833
-4.0,9,3.225835
3.0,20,3.243472
-1.0,12,3.255471
-1.0,12,3.266471
-6.0,7,3.273474
3.0,14,3.288474
-3.0,16,3.304471
6.0,19,3.320473
-3.0,12,3.33147
-4.0,11,3.340471
-5.0,8,3.347507
6.0,23,3.365505
-2.0,9,3.373507
-4.0,19,3.392505
5.0,18,3.408949
3.0,16,3.422962
-4.0,9,3.430949
-1.0,14,3.443639
-8.0,11,3.452639
-2.0,13,3.466639
0.0,13,3.47964
0.0,15,3.496639
-5.0,8,3.504641
1.0,14,3.518093
-7.0,6,3.525092
-4.0,13,3.539093
-1.0,12,3.550095
-2.0,13,3.563093
-7.0,12,3.575056
0.0,19,3.59506
-5.0,6,3.600882
1.0,14,3.61488
-4.0,9,3.623116
-3.0,10,3.633183
-5.0,8,3.640182
1.0,14,3.651185
-6.0,9,3.660186
1.0,18,3.675183
3.0,16,3.692199
-2.0,15,3.703814
1.0,12,3.714813
5.0,18,3.73481
-5.0,10,3.74481
-3.0,14,3.75581
-5.0,8,3.763812
-1.0,10,3.772811
-4.0,13,3.782809
-2.0,13,3.796812
-6.0,7,3.802812
-2.0,11,3.812814
-3.0,8,3.819814
-3.0,10,3.829814
-3.0,18,3.845812
9.0,28,3.868914
4.0,19,3.885921
6.0,23,3.909922
-4.0,7,3.915921
-11.0,14,3.927923
-3.0,8,3.935924
-6.0,9,3.944453
-3.0,10,3.953811
0.0,13,3.96481
-9.0,14,3.976012
19.0,30,4.005997
1.0,14,4.019
-7.0,8,4.026998
-7.0,12,4.037996
-6.0,11,4.048996
-3.0,10,4.057993
-6.0,9,4.065994
-2.0,11,4.075996
-3.0,10,4.085162
-4.0,9,4.093162
-6.0,15,4.110694
-3.0,12,4.121693
-3.0,8,4.129347
-4.0,9,4.13835
9.0,22,4.15735
-3.0,10,4.165352
-1.0,10,4.175352
-4.0,9,4.184352
-6.0,7,4.19135
-10.0,9,4.200351
-7.0,12,4.21435
-1.0,12,4.225352
-5.0,12,4.23635
0.0,13,4.24835
-6.0,9,4.25735
24.0,45,4.301166
-2.0,11,4.314188
-5.0,8,4.321188
-5.0,16,4.335188
-9.0,12,4.346188
4.0,19,4.362188
-5.0,8,4.370188
-2.0,9,4.379188
-2.0,11,4.389188
-8.0,5,4.393188
0.0,13,4.403188
1.0,16,4.420189
-3.0,10,4.429282
-8.0,11,4.439271
-6.0,13,4.45218
-2.0,11,4.461747
-1.0,10,4.469398
3.0,16,4.484402
-3.0,10,4.493402
-11.0,10,4.501398
-3.0,14,4.516323
-8.0,5,4.521449
-1.0,12,4.531447
2.0,23,4.552453
-5.0,14,4.564449
-8.0,5,4.568449
-3.0,14,4.581448
-8.0,7,4.588449
3.0,16,4.602792
-4.0,7,4.608359
-7.0,8,4.616865
-8.0,15,4.63094
7.0,20,4.651177
1.0,16,4.667177
-2.0,15,4.682173
-4.0,9,4.692171
-1.0,20,4.711155
-4.0,9,4.721159
-3.0,10,4.730159
9.0,24,4.753159
10.0,23,4.773159
-4.0,9,4.781159
0.0,13,4.792158
6.0,27,4.815334
-6.0,11,4.829334
-5.0,10,4.840836
-1.0,10,4.848836
-4.0,11,4.858748
5.0,22,4.878747
-5.0,8,4.885751
0.0,13,4.898748
-1.0,14,4.910747
2.0,15,4.925747
-3.0,14,4.936748
3.0,14,4.949293
-10.0,7,4.957293
3.0,14,4.970234
1.0,14,4.984234
-3.0,12,4.995234
-3.0,14,5.009015
-3.0,16,5.997739
13.0,26,6.020738
-1.0,12,6.032592
-5.0,10,6.041589
0.0,13,6.051589
-5.0,10,6.059592
3.0,14,6.073593
-2.0,11,6.082596
0.0,13,6.094771
-7.0,12,6.106774
-9.0,8,6.115021
-6.0,11,6.12615
-9.0,8,6.133742
-2.0,11,6.144323
-7.0,12,6.156319
-3.0,8,6.16438
1.0,22,6.189818
-5.0,8,6.198815
-4.0,11,6.208815
-1.0,10,6.216814
-4.0,9,6.223816
-7.0,16,6.237817
-1.0,12,6.247814
4.0,15,6.259815
-2.0,13,6.270814
0.0,15,6.285817
-4.0,9,6.294819
-3.0,8,6.301815
6.0,19,6.320046
2.0,17,6.335389
-10.0,9,6.344392
-3.0,12,6.356557
-2.0,13,6.366557
-5.0,12,6.379559
-4.0,9,6.388558
-1.0,16,6.404396
-5.0,10,6.414398
0.0,13,6.425398
1.0,18,6.4404
-1.0,10,6.449401
-4.0,17,6.466396
3.0,16,6.48278
-9.0,16,6.495781
1.0,14,6.508784
-3.0,10,6.516783
-3.0,18,6.531792
1.0,12,6.54264
-3.0,10,6.552743
0.0,15,6.566912
-4.0,9,6.575915
8.0,19,6.595915
-10.0,15,6.609912
-5.0,10,6.618912
-5.0,8,6.625913
1.0,20,6.641912
-3.0,10,6.650912
3.0,18,6.669912
-4.0,13,6.682912
-3.0,14,6.698119
-10.0,9,6.707119
-2.0,11,6.71612
-3.0,14,6.729486
-7.0,14,6.742847
-2.0,9,6.751848
-6.0,7,6.756848
-4.0,9,6.763848
-4.0,9,6.771848
-3.0,16,6.78486
4.0,21,6.804848
-5.0,20,6.824847
-4.0,11,6.834846
8.0,21,6.853846
0.0,15,6.868116
0.0,13,6.880128
3.0,18,6.901119
-10.0,11,6.912115
-2.0,21,6.932788
-1.0,12,6.94333
-6.0,9,6.95233
-7.0,14,6.96533
0.0,13,6.977332
7.0,22,6.999744
3.0,14,7.011744
-4.0,11,7.020745
2.0,17,7.035744
-3.0,10,7.043744
-2.0,15,7.055745
-5.0,22,7.073013
-5.0,16,7.086014
-4.0,13,7.101013
-3.0,10,7.110372
-9.0,12,7.123375
-7.0,12,7.133924
-4.0,9,7.142919
5.0,16,7.156919
3.0,16,7.170919
-1.0,16,7.183993
0.0,11,7.194115
-6.0,9,7.205116
1.0,14,7.218116
-5.0,10,7.227115
1.0,12,7.237117
-2.0,21,7.254117
-4.0,9,7.262117
-3.0,10,7.270116
5.0,26,7.292145
-4.0,9,7.304148
-8.0,9,7.311147
0.0,13,7.323145
3.0,18,7.339147
-5.0,12,7.351145
6.0,23,7.372145
-3.0,20,7.390752
-4.0,11,7.406912
-7.0,6,7.411912
-2.0,11,7.421913
-4.0,17,7.436913
-4.0,9,7.44498
-2.0,11,7.454981
-9.0,14,7.465981
-4.0,9,7.474891
-3.0,16,7.490889
-6.0,9,7.498891
-5.0,8,7.507899
0.0,17,7.523888
2.0,15,7.53689
7.0,22,7.55789
-4.0,13,7.56889
-6.0,9,7.575973
-5.0,8,7.582974
-2.0,17,7.596814
-11.0,14,7.610736
1.0,14,7.622737
-4.0,9,7.630736
4.0,27,7.653248
0.0,11,7.665249
-3.0,10,7.675444
-9.0,6,7.681445
-3.0,8,7.687443
-3.0,12,7.698445
-1.0,12,7.707445
-4.0,15,7.724734
0.0,13,7.737751
6.0,21,7.756734
-8.0,7,7.763734
-5.0,10,7.771734
1.0,14,7.785734
-4.0,7,7.793281
-6.0,9,7.802279
5.0,18,7.82228
-7.0,8,7.82928
-7.0,8,7.835279
0.0,17,7.85028
-4.0,9,7.858279
4.0,15,7.871393
-5.0,14,7.885396
-4.0,13,8.860353
1.0,20,8.879355
2.0,15,8.893868
-3.0,22,8.913298
2.0,15,8.927298
-5.0,8,8.934298
0.0,13,8.944826
-8.0,19,8.963826
-1.0,14,8.974975
-6.0,9,8.982975
3.0,16,8.996975
8.0,19,9.012978
-2.0,11,9.023733
-8.0,17,9.039737
-7.0,12,9.052734
-6.0,15,9.066634
0.0,13,9.078631
0.0,13,9.090635
-7.0,8,9.098633
6.0,23,9.119632
3.0,18,9.136224
-4.0,21,9.158225
0.0,11,9.167226
8.0,21,9.186899
-3.0,10,9.194902
3.0,14,9.207906
2.0,13,9.2189
2.0,15,9.232907
-8.0,9,9.24293
-3.0,8,9.250213
-8.0,7,9.258215
-5.0,18,9.273531
0.0,15,9.28853
-8.0,9,9.296533
8.0,21,9.314531
2.0,15,9.327534
-2.0,11,9.335531
-4.0,17,9.350531
7.0,26,9.373531
-1.0,16,9.387534
-6.0,11,9.396554
-5.0,10,9.406167
4.0,15,9.419231
7.0,18,9.433232
-3.0,10,9.442231
2.0,15,9.456234
-3.0,14,9.471231
-2.0,13,9.482232
-4.0,9,9.489232
-4.0,9,9.497233
-6.0,7,9.502233
-5.0,10,9.511233
-9.0,8,9.518233
-10.0,15,9.530233
-4.0,13,9.541233
5.0,18,9.55695
0.0,13,9.570951
-1.0,20,9.590018
8.0,23,9.609021
3.0,20,9.625957
-6.0,7,9.631957
2.0,21,9.648957
-8.0,11,9.657957
2.0,21,9.678957
-3.0,12,9.688957
0.0,11,9.699725
-5.0,10,9.709741
-1.0,12,9.719314
-1.0,14,9.731336
0.0,15,9.743323
1.0,14,9.755975
-4.0,17,9.774959
-14.0,13,9.787961
-5.0,10,9.797961
10.0,23,9.819963
-2.0,11,9.82996
-5.0,14,9.842957
-9.0,14,9.855226
-2.0,9,9.864232
-7.0,8,9.87523
-2.0,11,9.884776
-3.0,10,9.893774
-3.0,10,9.903773
-5.0,10,9.912771
-4.0,11,9.923771
-2.0,11,9.934195
0.0,23,9.955868
-4.0,17,9.971043
-4.0,11,9.983037
9.0,22,10.004038
-4.0,9,10.013042
4.0,15,10.028041
-1.0,10,10.036042
4.0,21,10.058038
7.0,20,10.077038
-4.0,9,10.087215
1.0,18,10.104166
-8.0,19,10.12217
-7.0,10,10.132716
-3.0,12,10.145333
-7.0,8,10.153338
14.0,35,10.185336
7.0,18,10.202336
-4.0,11,10.212344
-5.0,8,10.219337
-6.0,9,10.226338
-1.0,14,10.239338
-3.0,12,10.249338
-8.0,25,10.273337
-8.0,5,10.279524
9.0,30,10.310606
4.0,15,10.324602
-3.0,10,10.334617
0.0,13,10.345601
-7.0,14,10.358601
0.0,13,10.3696
9.0,24,10.393256
-3.0,12,10.404256
13.0,24,10.430256
2.0,15,10.44526
4.0,15,10.45655
-4.0,13,10.468553
3.0,18,10.486143
2.0,17,10.504357
-8.0,13,10.518434
-3.0,10,10.527366
-4.0,9,10.534354
2.0,17,10.549351
-9.0,10,10.560351
-5.0,10,10.570354
5.0,18,10.584351
-5.0,10,10.596561
-7.0,8,10.604032
7.0,20,10.623039
-3.0,8,10.63104
13.0,28,10.656314
-3.0,8,10.663314
-6.0,9,10.672315
-6.0,7,10.677315
0.0,11,10.687316
-8.0,15,10.702315
-1.0,12,10.71251
-1.0,14,10.724512
-3.0,10,10.732512
-5.0,16,10.746506
-5.0,10,11.744082
3.0,16,11.758085
-11.0,12,11.768084
-1.0,22,11.786083
-3.0,14,11.799082
1.0,14,11.812083
-5.0,10,11.821088
-12.0,19,11.841082
1.0,14,11.853087
8.0,25,11.878086
-6.0,17,11.893085
-4.0,11,11.903086
-6.0,15,11.917084
-2.0,17,11.935082
-11.0,16,11.951628
-7.0,8,11.959628
0.0,17,11.977628
8.0,19,11.996392
11.0,22,12.017391
2.0,15,12.033391
-2.0,9,12.041391
14.0,25,12.064812
-12.0,15,12.077217
-5.0,12,12.08822
4.0,17,12.10296
-5.0,10,12.111964
0.0,13,12.122966
-3.0,20,12.143491
-5.0,12,12.154491
5.0,20,12.171203
0.0,15,12.184203
1.0,14,12.196692
-3.0,14,12.209694
5.0,18,12.224693
3.0,18,12.246691
3.0,14,12.261692
-3.0,18,12.278692
6.0,21,12.299058
-4.0,7,12.305059
5.0,24,12.324058
8.0,21,12.345054
-8.0,11,12.356056
-4.0,11,12.366607
-6.0,21,12.3855
-1.0,22,12.403499
-8.0,5,12.408499
3.0,18,12.423499
15.0,26,12.447499
1.0,26,12.473385
-9.0,10,12.481383
-7.0,12,12.492383
-2.0,13,12.502383
-3.0,10,12.512383
-3.0,24,12.532389
-4.0,7,12.538634
5.0,18,12.557534
-3.0,14,12.569532
1.0,14,12.583537
6.0,23,12.60553
-7.0,14,12.61753
1.0,18,12.632891
-1.0,14,12.644891
-3.0,20,12.665382
-4.0,9,12.674384
-9.0,12,12.686898
1.0,14,12.700899
-4.0,21,12.718899
-6.0,15,12.731898
-4.0,11,12.740484
-2.0,11,12.753606
0.0,13,12.766608
-9.0,16,12.779609
-1.0,14,12.791389
0.0,15,12.804111
-2.0,13,12.815682
-4.0,11,12.826698
-9.0,10,12.837683
0.0,13,12.848684
0.0,15,12.864682
2.0,15,12.878682
6.0,17,12.895682
-10.0,17,12.910684
-4.0,9,12.918685
1.0,16,12.933694
-4.0,7,12.940694
-6.0,15,12.952533
-3.0,10,12.963954
1.0,24,12.984901
-1.0,12,12.994901
-2.0,13,13.005901
-12.0,11,13.016901
-2.0,11,13.02833
-2.0,11,13.039332
-6.0,7,13.046822
0.0,17,13.066278
2.0,13,13.079627
-12.0,17,13.097819
-7.0,12,13.110743
2.0,19,13.131915
0.0,15,13.147702
13.0,28,13.176616
9.0,24,13.196625
5.0,18,13.211213
-2.0,13,13.222302
-3.0,12,13.232306
7.0,20,13.249701
-1.0,12,13.259691
1.0,14,13.274676
-4.0,9,13.282658
0.0,11,13.292658
3.0,16,13.306681
4.0,19,13.32368
0.0,15,13.338149
-14.0,11,13.349149
-10.0,13,13.362797
9.0,24,13.390725
-2.0,11,13.401885
-4.0,7,13.409763
-3.0,16,13.425509
4.0,15,13.440508
15.0,28,13.470902
-6.0,13,13.484262
-3.0,10,13.494502
-6.0,11,13.503502
-2.0,17,13.518504
1.0,24,13.537505
-8.0,5,13.541507
-4.0,13,13.553503
11.0,24,13.577576
1.0,12,13.587578
-5.0,8,13.594593
-1.0,20,13.611575
3.0,16,13.625576
-3.0,14,13.63658
-3.0,12,13.647576
-7.0,12,13.658576
-3.0,12,14.703151
10.0,25,14.731741
1.0,14,14.743966
-4.0,11,14.75352
-8.0,13,14.766098
-3.0,8,14.774102
-3.0,12,14.785236
-4.0,13,14.797235
3.0,16,14.811236
-1.0,14,14.825866
-4.0,11,14.836864
-3.0,18,14.853222
-3.0,12,14.864744
0.0,17,14.88042
7.0,20,14.897461
5.0,16,14.913461
-1.0,12,14.927462
2.0,13,14.939327
-7.0,12,14.951864
-1.0,12,14.961876
-1.0,10,14.969863
-5.0,14,14.983812
7.0,36,15.019214
-2.0,13,15.03803
2.0,15,15.053029
4.0,23,15.078304
2.0,15,15.094006
-4.0,17,15.11267
12.0,37,15.15341
-9.0,14,15.165338
5.0,18,15.181413
1.0,12,15.191396
13.0,26,15.213397
11.0,22,15.235275
3.0,18,15.252274
-8.0,15,15.265785
1.0,14,15.277785
-1.0,12,15.287786
-2.0,11,15.296785
2.0,15,15.309786
-6.0,11,15.318785
-1.0,10,15.327785
-6.0,23,15.3502
-3.0,12,15.361653
-7.0,10,15.372653
-1.0,16,15.3877
-3.0,18,15.402817
0.0,13,15.415821
-4.0,21,15.437823
-6.0,9,15.446826
-4.0,9,15.455792
0.0,13,15.467794
5.0,18,15.484788
-6.0,7,15.492789
10.0,21,15.51079
-4.0,7,15.516788
7.0,22,15.533788
2.0,13,15.550467
-6.0,15,15.567083
6.0,21,15.595481
-5.0,8,15.604483
10.0,23,15.627712
-5.0,8,15.636718
5.0,18,15.657808
-3.0,10,15.668778
2.0,25,15.695255
-4.0,23,15.716621
-3.0,12,15.726386
2.0,13,15.737386
9.0,26,15.761388
3.0,16,15.775386
-5.0,10,15.783602
-1.0,12,15.793864
-5.0,24,15.814044
-7.0,10,15.82305
-5.0,12,15.834049
-2.0,13,15.849049
-6.0,9,15.858048
-3.0,12,15.869048
-6.0,13,15.879047
-4.0,9,15.887049
-6.0,19,15.90505
-2.0,13,15.91708
-7.0,10,15.92608
1.0,20,15.944616
6.0,25,15.971615
-4.0,11,15.983376
5.0,18,16.000882
2.0,15,16.014882
11.0,30,16.041892
-7.0,10,16.049886
2.0,17,16.068887
1.0,18,16.083883
-3.0,16,16.098884
-4.0,9,16.108012
-2.0,11,16.119011
7.0,20,16.139583
-4.0,13,16.149582
11.0,24,16.171582
-5.0,8,16.181352
-9.0,12,16.192352
-1.0,12,16.203353
5.0,16,16.220509
1.0,18,16.240223
-3.0,10,16.249991
-14.0,11,16.264729
0.0,15,16.281382
-1.0,10,16.292991
-1.0,14,16.307799
-6.0,7,16.314798
-1.0,16,16.331102
0.0,29,16.363264
5.0,18,16.379263
-6.0,7,16.386267
-1.0,24,16.407264
-4.0,13,16.418264
-1.0,14,16.429264
-4.0,11,16.438264
3.0,14,16.450269
2.0,29,16.478503
10.0,23,16.501503
-3.0,10,16.509503
3.0,16,16.523503
-3.0,8,16.529585
6.0,21,16.547262
-3.0,12,16.558263
-5.0,14,16.572267
3.0,16,16.585265
15.0,32,16.614269
2.0,13,16.626262
-4.0,11,16.637262
-3.0,16,16.652786
-3.0,12,16.663576
-3.0,16,17.650707
-3.0,10,17.660706
0.0,15,17.674704
9.0,20,17.691704
-6.0,15,17.706704
-4.0,17,17.721705
-3.0,12,17.731888
8.0,19,17.748096
6.0,19,17.763097
-2.0,15,17.777094
-5.0,16,17.791094
-7.0,10,17.802094
8.0,21,17.820243
5.0,22,17.840244
4.0,17,17.854244
0.0,15,17.867244
-1.0,14,17.879443
6.0,19,17.895558
0.0,17,17.91485
1.0,12,17.927846
8.0,23,17.957411
-1.0,12,17.971989
13.0,24,17.998115
2.0,17,18.019282
-3.0,20,18.040318
-4.0,9,18.049999
-8.0,13,18.060999
-5.0,12,18.070998
4.0,21,18.087999
-1.0,12,18.098433
-7.0,34,18.134279
-4.0,9,18.143283
-9.0,12,18.15528
0.0,13,18.167281
-5.0,10,18.17728
5.0,32,18.207282
1.0,14,18.221531
-4.0,15,18.237531
-3.0,10,18.24853
-5.0,20,18.268626
-2.0,17,18.284237
0.0,13,18.29622
-2.0,9,18.30522
-7.0,20,18.326222
2.0,15,18.342221
-3.0,28,18.369221
0.0,15,18.382311
4.0,15,18.396047
-1.0,22,18.413631
-10.0,21,18.433629
15.0,28,18.461604
-7.0,12,18.472605
-5.0,12,18.481605
0.0,19,18.497605
-9.0,18,18.513603
5.0,16,18.529299
-2.0,11,18.5403
-10.0,17,18.5543
-4.0,11,18.564407
-7.0,14,18.576264
-1.0,14,18.589279
0.0,19,18.608265
-4.0,11,18.618265
-10.0,7,18.627266
4.0,15,18.641268
1.0,18,18.658812
-6.0,23,18.68053
-1.0,12,18.692605
4.0,17,18.706605
4.0,19,18.722103
-8.0,11,18.734168
-5.0,10,18.743167
-1.0,16,18.758167
5.0,16,18.773169
4.0,17,18.78917
1.0,18,18.80517
-4.0,9,18.813177
10.0,21,18.835168
3.0,14,18.84717
4.0,25,18.868602
-5.0,18,18.885604
-2.0,13,18.896467
-8.0,13,18.909034
11.0,24,18.930035
-2.0,13,18.942572
-2.0,13,18.953577
-2.0,19,18.969574
-3.0,8,18.975577
7.0,22,18.997571
-14.0,17,19.013573
-1.0,20,19.032811
0.0,11,19.044558
8.0,29,19.070555
-6.0,9,19.080555
-8.0,19,19.099556
-2.0,13,19.111846
-4.0,15,19.126118
-7.0,10,19.134645
-7.0,10,19.145644
-1.0,12,19.155728
-1.0,14,19.166738
-4.0,11,19.176746
-2.0,13,19.188917
-6.0,23,19.208915
-9.0,12,19.219916
-9.0,14,19.231915
-2.0,19,19.252917
-3.0,20,19.270916
-4.0,9,19.278917
4.0,19,19.295916
-1.0,16,19.309916
-3.0,16,19.322939
-9.0,32,19.353888
7.0,22,19.372883
-2.0,11,19.384883
10.0,31,19.414883
-1.0,12,19.425887
5.0,18,19.444141
2.0,15,19.460309
0.0,15,19.475309
-6.0,13,19.488312
-6.0,7,19.494309
-6.0,9,19.501618
-4.0,7,19.508825
-2.0,15,19.523745
-10.0,11,19.534744
2.0,19,19.554745
2.0,15,19.569149
-2.0,11,19.580146
-1.0,14,20.554372
-8.0,11,20.565372
0.0,13,20.576915
25.0,38,20.615915
-3.0,10,20.623914
-5.0,16,20.636915
-9.0,24,20.656916
-13.0,16,20.670064
-19.0,30,20.69706
0.0,13,20.709092
-15.0,26,20.731092
3.0,18,20.747252
-2.0,23,20.765255
-3.0,12,20.776256
-3.0,10,20.785255
-3.0,20,20.804255
-1.0,12,20.818254
-9.0,8,20.827256
7.0,28,20.853228
16.0,27,20.876227
0.0,19,20.896923
-5.0,8,20.902925
21.0,36,20.932928
-1.0,10,20.941476
-7.0,14,20.952485
-4.0,27,20.976385
4.0,17,20.990387
-1.0,14,21.005383
12.0,25,21.029666
6.0,17,21.045185
1.0,16,21.061249
-1.0,24,21.085672
4.0,15,21.105675
3.0,20,21.127227
-1.0,16,21.145226
11.0,32,21.176107
5.0,44,21.219872
-2.0,11,21.229878
-5.0,10,21.237889
5.0,18,21.25289
3.0,14,21.26488
-4.0,13,21.275881
-3.0,20,21.294877
-6.0,21,21.316644
2.0,27,21.34164
5.0,18,21.36064
-9.0,12,21.373641
-7.0,12,21.385775
-4.0,17,21.401775
2.0,23,21.423956
-5.0,16,21.440515
-8.0,19,21.456518
-1.0,14,21.469513
-9.0,12,21.481514
1.0,14,21.493515
0.0,21,21.514854
-5.0,12,21.525856
-4.0,9,21.535854
7.0,20,21.555854
-5.0,10,21.564857
2.0,19,21.583854
-9.0,16,21.597739
-8.0,7,21.603739
0.0,11,21.615739
10.0,21,21.633739
7.0,24,21.65674
5.0,18,21.671872
-4.0,15,21.684869
-5.0,26,21.70987
-3.0,10,21.720872
-1.0,14,21.732871
-8.0,21,21.752175
11.0,24,21.773178
14.0,29,21.799179
-5.0,42,21.839043
-12.0,9,21.850045
-6.0,13,21.86276
-9.0,22,21.884758
-4.0,7,21.89276
-1.0,12,21.906266
-8.0,13,21.923944
-1.0,10,21.933945
-6.0,15,21.949473
1.0,14,21.963474
1.0,20,21.983474
-2.0,9,21.991464
-15.0,22,22.011645
2.0,13,22.025755
-6.0,15,22.040862
0.0,17,22.058861
-6.0,9,22.067835
5.0,24,22.089089
-5.0,8,22.096088
-4.0,9,22.103088
7.0,18,22.119088
-10.0,15,22.134677
8.0,21,22.150676
13.0,26,22.173495
-13.0,16,22.189479
-1.0,20,22.209476
-2.0,9,22.217477
-2.0,9,22.229387
5.0,20,22.247504
8.0,19,22.264506
-2.0,11,22.274228
0.0,15,22.287522
3.0,16,22.299522
-3.0,16,22.314215
0.0,13,22.326218
-5.0,24,22.349218
15.0,32,22.37722
0.0,17,22.393219
-2.0,11,22.402218
-2.0,25,22.425875
-5.0,16,22.44188
-1.0,22,22.460584
4.0,17,23.468123
-2.0,17,23.482823
-4.0,11,23.492823
3.0,14,23.506808
5.0,18,23.525806
-8.0,13,23.537806
1.0,14,23.550067
-5.0,10,23.557573
0.0,13,23.571573
-2.0,15,23.585573
-2.0,17,23.600693
8.0,21,23.62055
-9.0,10,23.629555
2.0,13,23.640554
1.0,14,23.651554
1.0,14,23.662554
-3.0,16,23.67863
