#{"t_start": 1736919827.828591, "env_id": "BicycleBalance-v0"}
r,l,t
-9.40012,8,0.146592
-8.335399,11,0.15859
0.883718,25,0.18059
-7.404417,14,0.19259
-3.677579,14,0.206591
-8.648274,6,0.21159
-2.982765,25,0.23159
-2.056364,21,0.249606
-11.921223,9,0.256592
-9.972594,10,0.265605
-7.999496,9,0.273594
-5.282502,11,0.282595
-6.003216,13,0.295597
-7.331312,8,0.3026
-10.783943,8,0.31261
-9.414688,10,0.322609
-4.573666,18,0.33961
-8.163606,8,0.347609
-11.175301,10,0.355612
-10.030565,14,0.367624
-11.75204,9,0.375611
-11.03883,13,0.386613
-3.834028,12,0.396611
-7.562111,11,0.410608
-7.182823,11,0.419611
-5.097749,12,0.431614
-6.075299,13,0.442607
-6.775436,14,0.455608
-11.402337,11,0.465607
-3.025821,16,0.487432
-8.920798,8,0.493433
-10.337756,8,0.500428
-9.533215,7,0.506428
-6.439871,10,0.518429
2.9857,21,0.538429
-4.510476,14,0.550503
-10.014952,10,0.560432
-7.992775,7,0.566433
-6.321559,9,0.574432
-7.910458,13,0.585432
-5.418681,10,0.594445
-4.749538,16,0.606432
-5.20613,15,0.622432
-4.644203,13,0.634431
-1.868832,25,0.658434
-9.432962,8,0.667429
-9.163303,8,0.67543
-3.138324,17,0.69243
-4.641603,14,0.704431
1.451844,29,0.738431
-12.300319,10,0.751429
-8.316608,10,0.761429
-11.207822,9,0.77143
-1.917449,15,0.78914
-2.206485,16,0.805155
-3.85389,13,0.817264
-6.026954,9,0.827248
-5.160781,10,0.836247
-8.627548,13,0.84725
-8.704128,9,0.854247
-7.630244,14,0.867024
-6.995363,13,0.886683
-8.050142,9,0.894686
-7.145271,10,0.901685
-7.376905,11,0.910687
10.10492,32,0.939687
-11.776905,11,0.948683
-10.305533,10,0.956687
-10.326013,9,0.963689
-9.582639,8,0.970696
-5.901499,14,0.984683
-6.037588,13,0.995684
-5.350255,9,1.002688
-6.997364,10,1.010685
-8.972265,12,1.020683
-2.906999,17,1.038686
-11.573207,9,1.048686
-2.267115,19,1.066685
-9.879167,8,1.073687
0.847043,21,1.092683
-3.688387,12,1.101683
-9.261776,11,1.111683
-8.63935,13,1.122683
-8.337808,10,1.132684
-8.840928,8,1.138791
-4.630408,12,1.150025
-12.336572,10,1.160026
-6.920829,10,1.170027
-4.019415,11,1.179025
-1.217656,14,1.192026
-7.808373,8,1.19804
-12.089342,11,1.206027
-5.346547,14,1.220026
-0.499492,16,1.23803
-8.864454,15,1.251029
-4.637442,16,1.267025
-3.588882,12,1.277025
-10.281494,9,1.285025
-5.862105,15,1.299025
-8.029706,14,1.310024
-3.049198,14,1.320025
-7.550189,6,1.325025
-5.290676,11,1.333025
-8.48352,13,1.346026
-8.295969,10,1.354026
-1.418921,18,1.372034
-6.884508,14,1.383026
-5.922858,14,1.395027
-1.966813,15,1.408031
-8.018561,9,1.416029
3.263151,23,1.436025
-5.243354,16,1.452027
-4.68403,14,1.463025
-8.586311,12,1.473027
-6.002669,8,1.479025
-0.203909,18,1.493027
-8.307831,9,1.500027
-7.585126,14,1.513028
-4.865287,16,1.525025
-8.106942,9,1.533037
-13.429673,16,1.550025
-6.752333,18,1.567026
-11.500519,11,1.576027
-7.004163,13,1.589025
-4.050685,19,1.605025
-10.526639,13,1.616026
-1.140315,21,1.634027
-0.791272,18,1.65204
-8.688367,9,1.660028
-7.558513,13,1.670026
-8.813785,9,1.680026
-6.149672,13,1.690025
-5.792072,9,1.697029
-8.889015,10,1.705025
-2.761985,19,1.721683
-3.042838,13,1.734396
-8.553664,13,1.750588
-6.674162,13,1.765586
-9.804028,9,1.775589
-7.375055,11,1.789174
-7.086156,11,1.803172
-8.737404,8,1.812187
-6.383633,8,1.819173
-4.023987,25,1.841416
-10.759999,9,1.851414
-8.970346,11,1.861416
-8.528771,10,1.870415
-2.50206,13,1.882414
-3.576992,12,1.893416
-9.512224,8,1.901415
-10.38775,14,1.916266
2.024906,23,1.935589
-10.734369,11,1.943587
-5.947712,10,1.954585
-7.338634,12,1.96626
-12.7962,10,1.975474
-9.896081,10,1.985664
-5.45555,17,2.001349
-8.52439,8,2.00902
-2.742028,20,2.027242
-7.174593,11,2.037242
-8.434908,17,3.107244
-16.536016,17,3.123241
-6.580856,10,3.132242
-8.205588,16,3.145792
-9.234232,5,3.150792
1.072105,17,3.164303
-6.397581,10,3.174452
-9.040419,7,3.180452
-7.851523,10,3.192332
-9.990804,6,3.202836
-11.524358,9,3.21292
-3.286106,15,3.23092
-8.368686,14,3.246847
-9.559994,7,3.252848
-7.240484,9,3.262285
-6.295724,10,3.270865
-0.577817,18,3.287736
-8.493744,23,3.312557
-2.445362,18,3.33122
-7.304168,12,3.341556
-6.12267,11,3.35307
-8.124161,9,3.361073
-9.914811,8,3.367074
-11.519851,9,3.374074
-8.054346,7,3.379072
-7.289805,13,3.389072
-8.778639,10,3.397074
3.679486,22,3.42007
-9.323979,11,3.431072
-0.743607,20,3.451071
-8.89041,9,3.459071
-9.626123,19,3.475089
-10.825792,8,3.48107
-1.549047,18,3.496071
-5.643599,9,3.505072
-7.59287,11,3.515072
-9.872478,10,3.523075
-2.292041,17,3.538085
-5.892556,14,3.550072
-11.201972,11,3.56007
-6.196218,10,3.568068
-7.92768,8,3.575069
-10.854311,12,3.587069
-8.224422,7,3.593646
-8.69609,9,3.610947
-4.816735,16,3.623943
-7.49579,9,3.631941
-7.943121,8,3.639941
-8.538699,9,3.648941
-7.576864,8,3.655941
-9.772237,9,3.66294
-2.669064,12,3.673941
-8.11117,14,3.686943
-4.451261,13,3.698943
-6.325371,9,3.707943
-8.12509,15,3.724961
1.19038,23,3.744945
-3.142011,17,3.760946
-9.954936,13,3.771946
-8.298255,10,3.779944
-5.590768,13,3.79057
-10.887623,10,3.798582
-7.025368,15,3.811566
-8.728093,10,3.821565
-5.950662,18,3.837565
-8.765995,7,3.842565
-7.012161,9,3.851241
-5.367419,19,3.868902
-5.250765,13,3.881636
-7.306465,13,3.894814
-7.044615,7,3.901814
-5.308686,13,3.917433
-8.919165,11,3.929467
-5.029766,12,3.941469
-9.486617,7,3.949355
0.792074,18,3.966434
-6.541315,13,3.97851
-8.133864,7,3.985626
-7.633473,8,3.992626
-7.235638,9,4.001277
-5.764957,10,4.010375
-6.808164,16,4.025402
0.731019,20,4.0424
-8.006362,9,4.050402
-6.659721,11,4.060417
-6.268398,19,4.076401
-10.142267,13,4.088399
-11.244643,8,4.095401
-10.967711,8,4.101398
-10.489063,12,4.111403
-8.561286,10,4.119869
-6.270344,13,4.133729
-9.708503,12,4.144268
-5.130693,12,4.156266
-3.029316,17,4.172266
-1.876204,16,4.184813
-7.176312,12,4.194964
-4.93841,17,4.208964
-3.755771,12,4.217964
-10.081134,7,4.226965
-7.670452,9,4.233965
-6.684271,10,4.243986
-7.802709,10,4.253965
-8.124606,13,4.267965
-9.070431,7,4.274964
-6.138937,13,4.286964
-7.994358,12,4.296966
-2.52483,16,4.31073
-8.855985,7,4.317302
-10.483739,17,4.334299
2.178344,19,4.349299
-6.5036,12,4.358306
-12.328315,15,4.371299
-7.350251,12,4.381301
-5.966398,12,4.391299
-8.047626,13,4.403301
-4.724644,11,4.414303
-9.631613,7,4.419302
-7.411058,8,4.427313
-8.862264,9,4.436299
-1.981461,18,4.451303
-3.960164,18,4.466303
-5.848757,11,4.476302
-8.039526,10,4.486311
-2.098855,19,4.504311
-2.219789,18,4.522302
-5.409994,12,4.535302
-7.355176,10,4.543305
-5.860026,15,4.5583
-12.21958,11,4.570302
-6.373482,15,4.583301
-0.736173,22,4.605539
-9.411157,12,4.619478
-1.938257,17,4.638477
-8.325686,18,4.657347
-2.557355,12,4.669094
-9.62788,9,4.679308
-9.255133,5,4.68455
-10.062618,12,4.696091
-5.342251,18,4.713668
-6.440213,12,4.723667
-6.883328,9,4.733056
-1.693121,22,4.756741
-10.743652,11,4.76774
-8.977916,11,4.77774
-7.608004,7,4.783295
-9.669296,12,4.793299
-10.308238,11,4.802299
-12.004551,9,4.811301
-7.512268,12,4.821298
-9.330626,7,4.827298
-7.816283,14,4.838299
-8.957207,6,4.845301
-7.865036,11,4.854299
-5.552781,12,4.864299
-7.372224,9,4.872299
-9.392705,12,4.8833
-7.066521,12,4.893298
-9.773896,9,4.900303
-6.348822,8,4.906302
-7.619512,9,4.914302
-6.044701,8,4.920301
-9.056375,14,4.933363
-13.733104,16,4.950911
-8.149085,12,4.962201
-4.914326,12,4.977264
-9.325079,9,4.986264
-7.511914,13,4.999266
-10.459631,11,5.010262
-8.86987,6,5.952952
-6.888986,14,5.96595
-13.418347,18,5.983952
-4.261621,16,5.99895
-5.556183,15,6.00995
-4.379564,16,6.02395
-10.567724,9,6.03195
-5.745503,13,6.04195
-9.48722,8,6.048949
-1.51873,18,6.06395
-7.184717,10,6.076969
-7.491976,10,6.08595
-3.430357,15,6.100951
-5.106482,12,6.112951
-9.16918,11,6.122951
-4.332737,12,6.133951
-6.01556,18,6.149506
-7.633409,11,6.158505
-0.21372,23,6.181505
-0.763259,20,6.199505
-3.23372,14,6.211176
-4.974481,15,6.224378
-8.728235,6,6.23138
-8.572428,7,6.237379
-9.046132,5,6.241379
4.702455,25,6.262381
-9.879722,10,6.27138
0.493168,20,6.293381
-7.741308,7,6.301691
-6.24318,13,6.314233
-2.489366,15,6.33057
-7.107061,12,6.343564
-0.11914,21,6.364581
-4.651494,12,6.375569
1.58656,25,6.401867
-10.282951,10,6.413829
4.832541,25,6.442878
-9.114347,10,6.45368
-8.613292,6,6.458681
-12.079987,13,6.47168
-7.477914,10,6.481103
-7.118018,14,6.497812
-8.347971,10,6.508232
-9.566174,6,6.514164
-7.821496,12,6.524498
-4.620502,13,6.538335
-7.836989,9,6.546575
-1.690213,17,6.561576
1.566906,25,6.581575
-8.457319,10,6.591574
-11.097203,8,6.598573
-6.251513,14,6.610788
-6.589154,8,6.617926
-2.200247,16,6.631926
-7.241145,12,6.641926
2.158942,19,6.662119
-9.259349,7,6.668628
-7.595043,11,6.679268
-3.153364,16,6.697268
-4.925265,19,6.715352
-9.553892,15,6.730554
-4.332282,14,6.744076
-5.490092,12,6.755123
-8.325818,15,6.770703
-1.613723,15,6.78537
-12.098301,17,6.804856
-2.991849,16,6.819053
-1.669523,19,6.835049
-5.18503,14,6.846053
-4.0358,22,6.864053
1.086768,21,6.881049
-0.223315,17,6.897052
-8.751229,9,6.904054
-6.860774,15,6.917049
-5.665234,15,6.92905
-8.12801,8,6.935055
-9.866266,9,6.942058
-8.76545,13,6.954051
-2.856361,19,6.969052
-9.230812,15,6.981066
-9.658891,7,6.987053
-6.066426,14,7.000072
-8.523527,21,7.017049
-6.131012,10,7.02505
-6.815352,13,7.037056
-6.11483,17,7.054056
-7.617043,13,7.066049
-11.753425,16,7.080051
-7.371886,8,7.08705
-4.825257,11,7.098051
-8.899581,14,7.11105
-5.265716,14,7.122453
-5.007628,10,7.131664
-7.744313,12,7.144206
-4.476703,13,7.156206
-7.411683,9,7.165208
-10.815626,10,7.175215
-7.076679,12,7.187206
-3.437691,16,7.20421
-8.223648,15,7.218206
-8.357319,10,7.227593
-9.234232,5,7.232596
-7.316668,10,7.240592
-11.077375,11,7.25059
-6.864112,12,7.261594
-9.599244,18,7.275591
-13.247826,10,7.284592
-1.052357,15,7.298591
-14.425423,13,7.313611
-4.765945,16,7.330592
-8.91948,15,7.344591
-7.820701,9,7.353609
-5.538079,10,7.36359
-4.430952,13,7.374592
-9.946509,9,7.382594
-7.753471,11,7.392592
-6.79834,19,7.411592
-6.761226,15,7.426594
-2.99053,18,7.444099
-7.671419,24,7.468249
-10.275097,18,7.486237
-10.580047,9,7.495235
-9.114131,12,7.506238
-6.976999,18,7.52624
-9.112442,12,7.537235
-6.703058,11,7.549235
-3.511031,12,7.564236
-7.924302,12,7.575235
-4.542366,15,7.588237
-8.117086,13,7.600235
-7.209941,11,7.609129
-9.073964,10,7.620132
-10.114992,10,7.628134
-7.075269,17,7.642134
-5.984667,16,7.655138
-10.729049,11,7.664134
-8.924871,8,7.670132
-3.412487,15,7.683132
-3.144573,13,7.693133
-7.781955,15,7.706132
-7.427125,13,7.718133
-10.87778,14,7.731135
-9.293307,10,7.740132
-7.246764,9,7.749132
-6.502618,8,7.756134
-9.280267,11,7.765136
-4.021847,20,7.784691
-2.612084,14,7.797691
-6.657519,11,7.80669
-5.607445,14,7.81969
-8.962185,11,7.82969
-7.932447,9,7.838691
-1.760624,24,7.859689
-7.087384,12,8.801982
-6.467579,16,8.815982
-8.889992,8,8.821983
-8.074817,11,8.830983
-4.988826,14,8.844994
-5.037983,13,8.858
-9.220593,18,8.875981
-7.622557,12,8.885983
-5.974446,10,8.894985
-4.550335,13,8.904985
-5.489742,15,8.917985
-7.927525,21,8.936981
-6.30759,27,8.963981
5.090248,23,8.982986
-8.561749,11,8.991984
-9.243418,11,9.001982
-2.304735,15,9.014995
-8.841437,14,9.027983
-5.113604,11,9.03598
0.191573,18,9.050587
-4.958543,12,9.065751
-8.040631,9,9.073751
-6.008415,11,9.083757
-8.878739,19,9.102753
-5.307454,16,9.117765
-1.136572,15,9.132753
-4.74498,19,9.151477
-8.117949,13,9.163465
-5.065827,12,9.174463
-10.097497,19,9.192474
-8.684845,11,9.203473
-6.226079,14,9.218516
-11.794173,8,9.226531
-4.614569,16,9.242463
-9.701323,15,9.256463
-5.870315,18,9.273466
-2.50594,24,9.296466
-6.882361,15,9.309463
-4.44813,13,9.32147
-9.565093,10,9.33147
-7.403103,12,9.341466
-8.511817,12,9.352464
-7.694539,10,9.363463
-4.982165,11,9.373467
-9.112234,7,9.380465
-5.938453,10,9.39052
-7.778046,13,9.404542
-3.118229,16,9.418466
-4.883831,18,9.436466
-9.534705,8,9.443463
-6.930511,8,9.45047
-10.380692,18,9.468467
-8.658704,16,9.484465
-8.850924,11,9.49654
-8.020172,10,9.505465
-13.881952,10,9.514465
-8.087469,8,9.520466
-3.042211,16,9.534463
-6.085793,13,9.545464
-7.11566,7,9.551466
-9.18965,10,9.558465
-10.464352,10,9.566465
-4.724078,22,9.587534
-8.841409,16,9.600463
-8.159295,19,9.617463
-6.299707,10,9.626463
-5.828391,22,9.643463
-1.870218,20,9.660467
-3.114737,15,9.675463
-1.87615,16,9.688463
-8.879967,16,9.704465
-8.112617,12,9.716463
-4.002962,11,9.726465
0.664114,18,9.741465
-5.748869,11,9.753465
-3.404003,14,9.766465
-12.020354,20,9.790159
-7.727528,17,9.808156
-7.583285,12,9.820371
-8.079003,16,9.835368
-7.508718,10,9.843369
-2.323647,21,9.863368
-3.543187,14,9.875369
-8.350023,11,9.88737
-9.21909,10,9.894371
-8.193417,13,9.90537
-2.751759,14,9.917369
-4.530684,29,9.940369
-9.20753,9,9.94937
-4.021103,21,9.967369
-5.352287,15,9.985369
-6.596752,10,9.994373
-11.790432,12,10.003371
-5.078146,15,10.018372
-10.172161,10,10.02637
-2.764201,19,10.04237
-2.863098,20,10.058368
-7.509795,17,10.075369
-3.276842,14,10.090369
-1.322538,22,10.109371
-8.18957,12,10.120369
-9.028114,11,10.129369
-6.883423,11,10.138911
-9.891104,24,10.15791
-8.70657,10,10.165913
-6.092175,20,10.182912
-7.205527,10,10.192911
-3.563889,14,10.203912
-5.597398,8,10.210912
-6.288749,11,10.220911
-2.752591,13,10.231911
-7.122911,20,10.248912
-4.309724,11,10.256927
-0.910812,18,10.272728
-8.644298,8,10.279734
-5.357246,21,10.299731
-7.915682,16,10.312941
-6.524963,12,10.325942
-7.072876,9,10.334941
-5.042182,14,10.346939
-5.436741,14,10.35894
-9.239789,11,10.366941
-4.590615,18,10.38094
-1.871199,21,10.401941
-7.995167,19,10.41766
-11.647877,12,10.433633
-7.883969,14,10.447637
-7.131855,11,10.458634
-1.954871,17,10.472651
-5.848852,11,10.481633
-10.310637,11,10.491634
-6.224359,9,10.501632
-4.297865,12,10.511632
-11.666425,10,10.520634
-6.726062,14,10.534647
-9.376407,8,10.541633
-6.345469,17,10.556635
-7.902362,14,10.568637
-9.54879,7,10.574632
-2.001834,14,10.585631
-11.754617,9,10.592635
-7.418042,9,10.602652
-8.540978,14,10.614634
-7.095001,11,10.623634
-4.829599,15,10.637631
-7.788736,9,10.644632
-2.363739,14,10.655631
-2.878366,17,11.594659
-4.863885,12,11.605661
-7.001098,16,11.618661
-8.465255,12,11.630662
-10.662213,9,11.638659
-5.279965,18,11.653661
-7.241687,10,11.66266
-9.234232,5,11.666662
4.44291,27,11.688662
-4.911129,12,11.698672
-10.265067,15,11.711661
-3.04909,18,11.731661
-6.444703,11,11.743659
-11.517208,9,11.75166
-9.332416,16,11.765659
2.171035,19,11.780379
-6.374088,19,11.800579
-6.884522,19,11.817581
-6.462222,17,11.836579
-6.298906,18,11.851578
0.778788,25,11.872577
-8.550773,15,11.88458
-7.806302,11,11.893579
3.32498,27,11.914581
-8.683509,16,11.927577
-8.863897,6,11.933578
-2.278273,19,11.952579
-6.743771,16,11.968612
-7.554999,8,11.977609
-7.598523,13,11.989611
-8.282771,11,12.000611
-8.133573,7,12.007609
-9.841869,17,12.022614
-8.764537,7,12.02861
-7.232574,11,12.043091
-7.028589,16,12.058094
-8.806861,8,12.066984
-5.390894,18,12.087015
-3.788792,14,12.100015
-11.139812,9,12.108015
-7.071462,8,12.114016
-9.194058,14,12.127015
-7.58918,14,12.139083
-4.532129,16,12.155674
-10.296951,17,12.170498
-1.121012,17,12.187494
-4.036843,11,12.197726
-2.227104,18,12.212267
-10.340382,17,12.229617
-7.273287,17,12.24862
-12.761244,11,12.25662
-9.523176,14,12.26862
-8.490284,8,12.276631
-7.847141,10,12.28562
-3.989881,16,12.301617
1.295058,24,12.323618
-4.609462,14,12.339966
-8.131456,13,12.354953
-6.747216,9,12.36395
-8.293921,12,12.37795
4.843102,26,12.399955
-6.477997,11,12.408951
-6.428362,14,12.420953
-11.119446,14,12.432878
-8.482775,10,12.44266
-7.189834,10,12.453661
-9.296093,19,12.469296
-9.554702,6,12.476058
-10.727492,14,12.489052
-7.530391,12,12.49975
-5.076967,12,12.511262
-4.698854,16,12.525545
-1.921715,16,12.538763
-10.927602,13,12.549217
-3.960682,16,12.565216
-5.452239,14,12.579216
-5.387382,16,12.593213
-6.636135,12,12.604215
-8.476841,7,12.609217
-6.057572,15,12.622217
-5.871607,13,12.633219
-9.613178,13,12.643218
-11.617514,15,12.659234
-0.960764,28,12.684222
-3.047031,12,12.694216
-6.026739,9,12.702219
-6.679595,18,12.718214
-10.85991,7,12.724214
-6.962239,13,12.735219
-10.140817,17,12.751214
-6.810645,16,12.769214
-0.816854,22,12.790802
-4.126874,10,12.800869
-9.109898,14,12.813804
-5.820104,26,12.837801
-6.148601,22,12.856804
-6.965329,12,12.867803
-6.326117,12,12.878804
-2.555982,13,12.891805
-5.778881,17,12.905813
-3.841305,16,12.918803
-7.845519,12,12.930803
-5.046742,15,12.945803
-7.966939,10,12.955803
2.619274,29,12.984805
-7.017563,10,12.995802
-9.5803,7,13.002806
-7.146946,17,13.018239
-4.107071,17,13.031238
-1.713348,26,13.052623
-9.398918,10,13.061621
-7.22422,19,13.083266
-2.89237,19,13.104256
-10.55455,11,13.115546
-10.542439,14,13.12854
-6.71484,15,13.141798
-0.694668,20,13.162212
-4.061356,18,13.182581
-8.664236,14,13.196578
-4.56359,12,13.208577
-6.611958,10,13.220579
-8.31571,9,13.229579
-4.196986,14,13.241581
-4.62277,15,13.253579
-8.585253,14,13.265578
-7.785868,14,13.280655
-13.444213,23,13.299577
-9.951573,11,13.310578
-7.87495,9,13.319582
6.940217,27,13.345582
-8.191793,10,13.353578
-0.086274,21,13.369576
-6.968499,12,13.381576
-4.323219,24,13.401577
-3.883797,13,13.414579
-6.207333,14,13.426576
-4.975358,16,13.439523
-4.766037,23,13.458524
-6.974784,25,13.480523
-11.550736,11,14.424656
-6.572462,21,14.44742
-8.910006,17,14.46342
-6.822905,10,14.472425
-4.272324,20,14.49042
-6.752375,13,14.50142
2.516677,22,14.526423
-4.156523,21,14.547432
-10.047728,11,14.558892
-11.197163,11,14.568411
-10.81176,11,14.57741
-8.681725,16,14.590411
-4.722059,15,14.602411
-10.224096,9,14.612415
-8.700149,12,14.622416
-7.904543,10,14.631412
-6.088589,11,14.642411
-4.781913,17,14.657413
-8.371422,16,14.670424
-8.686364,14,14.682411
-9.232877,10,14.690413
-7.270558,13,14.701413
-5.628425,14,14.715414
-7.604752,16,14.728413
-3.109994,14,14.740413
-8.67956,15,14.753411
-7.879223,12,14.762412
-3.036488,14,14.774429
-8.379826,12,14.785013
-1.253901,20,14.803802
-5.586633,13,14.816809
-12.73917,18,14.832803
-3.871783,15,14.846804
-9.811547,16,14.861804
-8.245519,16,14.874807
-11.677314,13,14.884804
3.969507,24,14.905803
-6.695103,14,14.919802
-1.405262,20,14.939807
-5.673117,13,14.950804
-5.820422,13,14.961802
-6.680776,12,14.973808
-7.783949,17,14.988802
-7.784091,17,15.002803
-8.850156,10,15.010801
-3.187515,14,15.025808
-14.02058,18,15.040804
-1.537927,17,15.056801
-12.630059,17,15.071802
-3.07791,20,15.091502
-9.447983,9,15.099504
-3.679168,16,15.114827
-2.955473,27,15.141214
-11.839196,27,15.16759
-4.98488,12,15.177589
-4.243168,13,15.190331
-6.76529,11,15.201101
-6.452261,17,15.216103
-8.510798,14,15.231103
-8.54755,10,15.241103
-7.886959,12,15.253101
-7.758016,9,15.2621
-5.64238,20,15.280102
-10.421675,16,15.293105
-5.270722,13,15.304107
-5.738314,11,15.312107
-10.148854,16,15.327103
-7.666357,16,15.343102
-6.09745,17,15.359103
-4.069424,15,15.373105
-4.881876,11,15.383121
-9.499965,23,15.404102
-6.668804,12,15.416101
-6.502642,10,15.425973
-4.692746,21,15.450096
-9.069687,17,15.467393
-5.771944,27,15.494509
-9.706168,23,15.515389
-7.700165,10,15.524389
-7.186728,9,15.531389
-3.816429,19,15.548391
-7.7962,14,15.560394
-9.590989,17,15.575406
-8.766919,9,15.582408
-6.293052,15,15.595391
-8.653121,11,15.604391
1.812002,23,15.62339
-6.581188,12,15.633389
-10.904965,22,15.655395
-4.697724,13,15.667392
-1.865852,13,15.678389
-8.543587,10,15.687392
-6.10991,11,15.696389
-3.225451,20,15.711391
-10.310441,8,15.718409
-5.652596,10,15.726409
-0.530002,17,15.744389
-11.640256,12,15.756391
1.57112,24,15.779393
-3.895558,17,15.795953
-4.557776,11,15.805951
-5.691853,9,15.81295
-5.487996,13,15.822953
-8.877403,15,15.834953
-5.651043,16,15.851965
-6.924433,8,15.859952
-0.762481,24,15.883685
-5.599007,16,15.896694
-3.338013,17,15.91368
-3.462177,19,15.931678
-6.10381,13,15.941698
-6.784589,12,15.953682
-4.63344,17,15.968701
3.651889,23,15.990716
-8.027791,12,16.001718
-10.692565,19,16.02073
-12.070565,15,16.035378
-13.042527,26,16.065588
-7.018849,13,16.077895
-9.962518,17,16.093558
-5.89703,13,16.105999
-6.735065,9,16.114002
-6.167956,16,16.126404
-9.031045,19,16.144797
-7.912978,15,16.160167
-7.38048,14,16.173162
-7.767836,13,16.18717
-8.336951,18,16.204165
-8.509687,13,16.215168
-4.5205,21,16.233165
-6.139127,22,16.253162
2.631025,22,16.275165
-7.226982,17,16.290164
2.060122,26,17.224556
-7.45982,18,17.247783
1.198017,20,17.264783
-5.97162,11,17.272783
-9.28528,12,17.282788
-4.134436,22,17.304786
-5.943425,10,17.315782
-2.53091,20,17.333786
2.55171,27,17.355784
-2.108113,16,17.367784
-8.327946,15,17.378785
-10.297067,13,17.392786
-7.136287,20,17.408785
-11.553396,23,17.427786
-6.013025,15,17.44079
-12.206669,22,17.458803
-9.348934,12,17.467783
-6.637877,14,17.478783
-6.904149,13,17.491785
-8.251008,15,17.505786
-2.227111,17,17.523782
-6.617631,17,17.53979
-7.895407,10,17.548787
-10.797484,9,17.558785
-1.237796,26,17.584893
-6.048385,12,17.599761
-5.549636,14,17.61276
-10.147865,20,17.638759
-9.336694,10,17.651762
-6.052571,11,17.663761
-7.740446,17,17.679098
-8.197194,9,17.687101
-9.709495,14,17.701802
-10.048713,12,17.712121
-4.377693,18,17.730118
-2.762468,20,17.750124
-5.737444,9,17.75735
-6.248756,13,17.770349
-8.011111,21,17.791246
-6.998971,9,17.802248
-9.905471,14,17.814246
-5.669133,27,17.837248
-8.720794,12,17.847251
-3.620797,20,17.863249
-9.324213,23,17.882244
-5.298381,16,17.895244
-11.175472,14,17.910244
-3.689221,26,17.936263
-6.395491,20,17.954244
-7.595132,18,17.969245
-6.338363,11,17.97825
-6.002505,9,17.986245
-4.424556,17,18.000247
-11.865123,10,18.012244
-0.609451,23,18.033882
-8.108506,12,18.045878
-4.763499,26,18.068781
-5.139635,16,18.08415
-9.216847,14,18.095908
-5.577511,15,18.110535
-9.119835,16,18.126824
-8.793704,22,18.147433
