Step,Roll Angle 0 degree (rad unit),Roll Angle 3 degree (rad unit),Roll Angle 5 degree (rad unit),Roll Angle 7 degree (rad unit),Roll Angle 0 degree,Roll Angle 3 degree,Roll Angle 5 degree,Roll Angle 7 degree,,,,,,,,,,,,
0,0,0.052359878,0.087266463,0.122173048,0,3.000000025,5,7,,,,,,,,,,,,
1,0,0.052359878,0.087266463,0.122173048,0,3.000000025,5,7,,,,,,,,,,,,
2,0.012141934,-0.01993514,-0.052979123,-0.035944706,0.695681591,-1.142199386,-3.035480143,-2.059479968,,,,,,,,,,,,
3,0.008751903,-0.016065489,-0.031354626,-0.020363728,0.501447128,-0.920484716,-1.79648774,-1.166755687,,,,,,,,,,,,
4,0.001876657,-0.007374606,-0.014451714,-0.014017313,0.107524518,-0.422533799,-0.828022191,-0.803132856,,,,,,,,,,,,
5,-0.002818115,0.001127532,0.002956601,-0.003293409,-0.161466119,0.064602825,0.169400759,-0.188698432,,,,,,,,,,,,
6,-0.005051627,0.008981169,0.017067465,0.007415441,-0.289436919,0.514583079,0.977893719,0.424873453,,,,,,,,,,,,
7,-0.004788649,0.01567342,0.026146643,0.017202536,-0.274369364,0.898020817,1.498092294,0.985632694,,,,,,,,,,,,
8,-0.002161141,0.016543315,0.029304799,0.021303984,-0.12382424,0.947862129,1.679041325,1.220628367,,,,,,,,,,,,
9,0.002713236,0.012423298,0.026849475,0.019849992,0.155456947,0.711802543,1.538361584,1.137320752,,,,,,,,,,,,
10,0.005363207,0.004751774,0.019320318,0.014027785,0.307289118,0.272256595,1.106972687,0.803732905,,,,,,,,,,,,
11,0.00627891,-0.000601946,0.007510597,0.005193325,0.359755072,-0.034488965,0.43032553,0.297555596,,,,,,,,,,,,
12,0.006071686,-0.003381543,-0.003105265,-0.005289838,0.347881958,-0.193748142,-0.177918583,-0.303085415,,,,,,,,,,,,
13,0.005442504,-0.003500565,-0.011604579,-0.011722896,0.311832534,-0.2005676,-0.664893424,-0.671672441,,,,,,,,,,,,
14,0.005083422,-0.001064328,-0.017054022,-0.013545293,0.291258621,-0.060981502,-0.97712347,-0.776088114,,,,,,,,,,,,
15,0.005620377,-0.000691293,-0.019080475,-0.010926556,0.322023872,-0.039608171,-1.093230693,-0.626045517,,,,,,,,,,,,
16,0.002991,-0.001455091,-0.017673622,-0.004173229,0.171371694,-0.083370573,-1.012623946,-0.239108397,,,,,,,,,,,,
17,-0.001354124,-0.002492317,-0.012715437,0.002359338,-0.077585571,-0.142799245,-0.728540892,0.135180084,,,,,,,,,,,,
18,-0.005998709,-0.003027136,-0.004345274,0.008582392,-0.343700722,-0.173442117,-0.248965842,0.491734864,,,,,,,,,,,,
19,-0.00972713,-0.002413533,0.002833184,0.01000939,-0.557323511,-0.138285255,0.162329505,0.57349581,,,,,,,,,,,,
20,-0.011538981,-0.000160146,0.008835065,0.007597815,-0.661134894,-0.00917569,0.506211927,0.435322711,,,,,,,,,,,,
21,-0.010617772,-0.000442072,0.013540158,0.002687922,-0.608353542,-0.02532886,0.775793902,0.154006594,,,,,,,,,,,,
22,-0.006432325,-0.001937285,0.012657868,-0.003311537,-0.368545065,-0.110998254,0.72524239,-0.189737091,,,,,,,,,,,,
23,-0.003138082,-0.003467842,0.007472623,-0.009180098,-0.179798864,-0.198692711,0.428149741,-0.525980864,,,,,,,,,,,,
24,0.000257486,-0.004025532,-0.000363158,-0.013897897,0.014752834,-0.230645994,-0.020807395,-0.796290822,,,,,,,,,,,,
25,0.004228167,-0.002820882,-0.00481806,-0.016643567,0.242256111,-0.161624633,-0.27605451,-0.953606127,,,,,,,,,,,,
26,0.004750212,0.000707996,-0.005637158,-0.016677353,0.272167114,0.040565183,-0.322985383,-0.955541918,,,,,,,,,,,,
27,0.003066492,0.002765213,-0.002899837,-0.013295553,0.175697058,0.158435034,-0.16614841,-0.761779067,,,,,,,,,,,,
28,0.000443163,0.004168362,-0.001039947,-0.006203172,0.025391359,0.23882955,-0.059584566,-0.355415554,,,,,,,,,,,,
29,-0.001914703,0.005657168,0.00063427,0.000358117,-0.109704407,0.32413185,0.036340989,0.020518589,,,,,,,,,,,,
30,-0.002979392,0.003449457,0.002654205,0.006649083,-0.170706577,0.197639328,0.152074744,0.380964383,,,,,,,,,,,,
31,-0.001947875,-0.000796945,0.005488288,0.012613863,-0.111604998,-0.045661585,0.314455734,0.722721136,,,,,,,,,,,,
32,-0.002716658,-0.005452663,0.005153612,0.014092223,-0.155653029,-0.312414577,0.295280242,0.807424916,,,,,,,,,,,,
33,-0.003815403,-0.009092375,0.002825704,0.011841957,-0.218606497,-0.520954713,0.161900931,0.678494161,,,,,,,,,,,,
34,-0.004049279,-0.010548639,-0.000252093,0.007149535,-0.232006608,-0.604392494,-0.014443882,0.409638194,,,,,,,,,,,,
35,-0.002510898,-0.008931488,-0.002918149,0.001422728,-0.143863846,-0.511736567,-0.167197625,0.081516292,,,,,,,,,,,,
36,0.00143609,-0.003735883,-0.004198327,-0.004087543,0.082281892,-0.214050329,-0.240546429,-0.234198991,,,,,,,,,,,,
37,0.004134001,0.001345848,-0.00333975,-0.008323103,0.23686082,0.07711141,-0.191353594,-0.476878669,,,,,,,,,,,,
38,0.006273523,0.006660252,0.000195413,-0.010491693,0.359446401,0.38160433,0.011196368,-0.601129756,,,,,,,,,,,,
39,0.008565195,0.008187611,0.00259094,-0.010005428,0.490749523,0.469115555,0.148449945,-0.573268798,,,,,,,,,,,,
40,0.007342172,0.006945043,0.004570596,-0.006458347,0.420675484,0.397921652,0.261875865,-0.370036006,,,,,,,,,,,,
41,0.003973293,0.0041362,0.006793615,0.000275723,0.227652922,0.236986803,0.38924545,0.015797747,,,,,,,,,,,,
42,-6.18E-05,0.001023497,0.005510475,0.00620258,-0.003540797,0.058642058,0.315726958,0.355381642,,,,,,,,,,,,
43,-0.003410118,-0.001263799,0.002145118,0.011348426,-0.19538539,-0.072410349,0.12290618,0.650216928,,,,,,,,,,,,
44,-0.004968731,-0.001811759,-0.001824517,0.011589153,-0.28468733,-0.103806144,-0.104537121,0.664009546,,,,,,,,,,,,
45,-0.003906245,8.13E-05,-0.005060249,0.00805113,-0.223811339,0.004658147,-0.289930924,0.461295796,,,,,,,,,,,,
46,-0.004081011,0.000619598,-0.006467747,0.002287532,-0.233824722,0.03550035,-0.370574605,0.131065915,,,,,,,,,,,,
47,-0.00406135,0.00087231,-0.005224591,-0.004171316,-0.232698228,0.049979681,-0.299347021,-0.238998781,,,,,,,,,,,,
48,-0.002794606,0.00173727,-0.005345657,-0.010017763,-0.160119149,0.099538239,-0.306283581,-0.573975531,,,,,,,,,,,,
49,0.000443256,0.00398823,-0.005289828,-0.014187338,0.025396686,0.228508747,-0.30308483,-0.812874587,,,,,,,,,,,,
50,0.001980716,0.00394688,-0.003946478,-0.015850176,0.113486667,0.226139566,-0.226116535,-0.908148173,,,,,,,,,,,,
51,0.0028516,0.002785164,-0.000590144,-0.014254476,0.163384637,0.159578142,-0.033812742,-0.816721325,,,,,,,,,,,,
52,0.003929101,0.001636991,0.001028851,-0.008899609,0.2251209,0.093792675,0.058948847,-0.509910054,,,,,,,,,,,,
53,0.00603955,0.001521736,0.002006001,-0.004184496,0.346040733,0.08718905,0.11493539,-0.239753958,,,,,,,,,,,,
54,0.005536716,-0.001283749,0.003209507,0.000795344,0.317230459,-0.0735534,0.183891188,0.045569862,,,,,,,,,,,,
55,0.003644359,-0.005013038,0.005428235,0.006249329,0.208806415,-0.28722592,0.311014947,0.35806019,,,,,,,,,,,,
56,0.001607517,-0.008096321,0.005015239,0.008064246,0.092103933,-0.463885023,0.287352051,0.462047268,,,,,,,,,,,,
57,0.000551717,-0.009230425,0.003203832,0.007133301,0.031611044,-0.528864396,0.183566079,0.408708037,,,,,,,,,,,,
58,0.001409438,-0.007444196,0.001232805,0.004552112,0.080754855,-0.426521013,0.070634513,0.260816823,,,,,,,,,,,,
59,0.000529968,-0.002179438,0.000220871,0.001498119,0.030364958,-0.124872599,0.01265496,0.085835875,,,,,,,,,,,,
60,-0.000747904,0.002972605,0.001093629,-0.000956576,-0.042851756,0.170317721,0.062660334,-0.05480775,,,,,,,,,,,,
61,-0.001265091,0.008296164,0.000195156,-0.001932614,-0.072484374,0.475335183,0.011181589,-0.110730626,,,,,,,,,,,,
62,-7.90E-05,0.009918709,-0.001112197,-0.000750592,-0.004528944,0.568300164,-0.063724183,-0.04300573,,,,,,,,,,,,
63,-0.000851223,0.008745103,-0.001656598,-0.001345726,-0.048771483,0.501057493,-0.094916072,-0.077104444,,,,,,,,,,,,
64,-0.002097046,0.005959678,-0.000492107,-0.002408455,-0.120151882,0.341464397,-0.028195643,-0.137994316,,,,,,,,,,,,
65,-0.002580298,0.00283051,-0.001310528,-0.002833975,-0.147840182,0.162176277,-0.075087712,-0.162374833,,,,,,,,,,,,
66,-0.001327951,0.000492772,-0.002590445,-0.001744491,-0.07608596,0.028233756,-0.148421576,-0.099951981,,,,,,,,,,,,
67,-0.002073912,-0.000132562,-0.003075257,0.001514668,-0.118826394,-0.007595243,-0.176199255,0.08678411,,,,,,,,,,,,
68,-0.003229913,-0.002918106,-0.001786309,0.003232051,-0.185060377,-0.167195158,-0.102347938,0.185182855,,,,,,,,,,,,
69,-0.00351631,-0.006216373,-0.002494686,0.004281288,-0.201469698,-0.356171937,-0.142934966,0.245299744,,,,,,,,,,,,
70,-0.001960406,-0.008592826,-0.00358521,0.005476904,-0.112322969,-0.492332664,-0.205417416,0.313803499,,,,,,,,,,,,
71,-0.00232382,-0.008876175,-0.003771078,0.003105106,-0.133145052,-0.508567366,-0.216066832,0.177909443,,,,,,,,,,,,
72,-0.003032289,-0.006233285,-0.002086151,-0.001145898,-0.173737343,-0.357140923,-0.119527627,-0.065655108,,,,,,,,,,,,
73,-0.002856865,-0.004658068,-0.002301824,-0.005638007,-0.163686291,-0.266887637,-0.131884772,-0.323034007,,,,,,,,,,,,
74,-0.00087968,-0.002770224,-0.002858599,-0.008948263,-0.050401928,-0.158722144,-0.163785677,-0.512697726,,,,,,,,,,,,
75,-0.00078398,0.000246689,-0.002549692,-0.009921675,-0.044918741,0.014134239,-0.146086592,-0.568470083,,,,,,,,,,,,
76,-0.001145276,0.004918509,-0.000474779,-0.007711433,-0.065619454,0.281809807,-0.027202847,-0.44183258,,,,,,,,,,,,
77,-0.000832329,0.007540499,-0.000300215,-0.001862712,-0.047688937,0.432038768,-0.017201042,-0.106725523,,,,,,,,,,,,
78,0.001048391,0.008773937,-0.000639498,0.003966724,0.060068379,0.50270956,-0.036640535,0.227276565,,,,,,,,,,,,
79,0.000888483,0.009462577,-0.000376535,0.009906857,0.050906354,0.542165725,-0.021573856,0.56762112,,,,,,,,,,,,
80,4.83E-05,0.00597857,0.001387959,0.012038132,0.002767897,0.342546829,0.079524195,0.689734167,,,,,,,,,,,,
81,-0.000308893,0.000118415,0.001050751,0.011089312,-0.017698279,0.00678468,0.060203575,0.635370759,,,,,,,,,,,,
82,0.000784521,-0.006306453,-1.25E-05,0.008194625,0.044949734,-0.361333141,-0.000717255,0.469517422,,,,,,,,,,,,
83,-0.000301219,-0.011771147,-0.000609793,0.004627946,-0.017258582,-0.674437043,-0.034938577,0.265161777,,,,,,,,,,,,
84,-0.002030857,-0.015052752,0.000251849,0.001546109,-0.116359555,-0.86245916,0.014429887,0.088585548,,,,,,,,,,,,
85,-0.003090186,-0.015120073,-0.001087169,-0.000109418,-0.177054631,-0.866316369,-0.06229022,-0.006269162,,,,,,,,,,,,
86,-0.0024259,-0.011194817,-0.003021475,0.00039435,-0.138993821,-0.641415767,-0.173117742,0.022594592,,,,,,,,,,,,
87,0.000746894,-0.003071376,-0.004188304,-0.000849019,0.042793877,-0.175976882,-0.239972139,-0.048645181,,,,,,,,,,,,
88,0.002871994,0.005473552,-0.003510022,-0.002511064,0.164553142,0.313611429,-0.201109441,-0.143873387,,,,,,,,,,,,
89,0.004772179,0.009716015,-0.000212676,-0.003440004,0.273425702,0.556686653,-0.012185459,-0.197097693,,,,,,,,,,,,
90,0.007210958,0.0103431,0.002157783,-0.002712475,0.413157441,0.592615977,0.123631858,-0.155413384,,,,,,,,,,,,
91,0.006590932,0.008261993,0.004412982,0.000351097,0.377632573,0.473377329,0.252845263,0.020116379,,,,,,,,,,,,
92,0.004193588,0.004670169,0.007262423,0.002050715,0.240274885,0.267580973,0.416106214,0.117497301,,,,,,,,,,,,
93,0.001370226,0.000792623,0.007092722,0.003299299,0.07850817,0.045413953,0.406383014,0.189035921,,,,,,,,,,,,
94,-0.000640516,-0.002307899,0.005099297,0.004885357,-0.036698864,-0.132232872,0.292168196,0.279910359,,,,,,,,,,,,
95,-0.000819978,-0.00378858,0.002574201,0.003086303,-0.046981259,-0.217069644,0.147490836,0.176832116,,,,,,,,,,,,
96,-0.00289185,-0.003014169,0.000727529,-0.000491207,-0.165690777,-0.172699162,0.041684331,-0.0281441,,,,,,,,,,,,
97,-0.005212901,0.000472452,0.000573186,-0.004291608,-0.298677232,0.027069506,0.032841137,-0.245891021,,,,,,,,,,,,
98,-0.006401831,0.002749445,-0.00157379,-0.006953927,-0.366797925,0.157531595,-0.090171529,-0.398430677,,,,,,,,,,,,
99,-0.005395205,0.004521125,-0.004120864,-0.00738637,-0.309122498,0.259041381,-0.236108116,-0.423207827,,,,,,,,,,,,
,,,,,,,,,,,,100,-0.001489372,0.006443494,-0.005695697,-0.004813022,-0.085334723,0.369185012,-0.326339378,-0.275765826
,,,,,,,,,,,,101,0.001743184,0.004711067,-0.005213543,-0.003013564,0.099877064,0.269924256,-0.298714018,-0.172664472
,,,,,,,,,,,,102,0.004985406,0.000839882,-0.001921398,-0.00083808,0.28564274,0.048121694,-0.110087981,-0.048018456
,,,,,,,,,,,,103,0.004290307,-0.00362515,0.000588582,0.002412384,0.245816495,-0.207705795,0.033723237,0.138219449
,,,,,,,,,,,,104,0.001243492,-0.007306307,0.00316724,0.002945904,0.071246843,-0.418620555,0.181469491,0.168787884
,,,,,,,,,,,,105,-0.002580514,-0.009074576,0.006452742,0.002043177,-0.147852589,-0.519934906,0.369714899,0.117065395
,,,,,,,,,,,,106,-0.005747229,-0.008062393,0.006797746,0.000880281,-0.329291964,-0.461941092,0.389482133,0.050436377
,,,,,,,,,,,,107,-0.007071291,-0.003727531,0.005326182,0.000514783,-0.405155148,-0.213571794,0.305167758,0.029494909
,,,,,,,,,,,,108,-0.005663845,0.000175436,0.003253601,0.0018367,-0.324514389,0.010051742,0.186417599,0.105235183
,,,,,,,,,,,,109,-0.005478882,0.004251281,0.001741326,0.001200008,-0.313916827,0.243580459,0.099770627,0.068755384
,,,,,,,,,,,,110,-0.004965554,0.00888701,0.001782909,-7.08E-05,-0.284505274,0.509188165,0.102153177,-0.004059037
,,,,,,,,,,,,111,-0.00306322,0.010260287,-0.000296408,-0.000806502,-0.175509601,0.587871142,-0.016982945,-0.046209157
,,,,,,,,,,,,112,0.000891988,0.009217327,-0.002953771,-3.34E-05,0.051107152,0.528113935,-0.169238623,-0.001914108
,,,,,,,,,,,,113,0.003250677,0.006883797,-0.00482781,-0.001457223,0.186250054,0.394412515,-0.276613132,-0.08349271
,,,,,,,,,,,,114,0.004864626,0.004432349,-0.00481808,-0.003465794,0.278722518,0.253954891,-0.276055673,-0.198575344
,,,,,,,,,,,,115,0.006501127,0.002898691,-0.002129842,-0.004691262,0.372487148,0.16608276,-0.122030952,-0.268789522
,,,,,,,,,,,,116,0.004486608,-0.001523034,-0.000389115,-0.004053785,0.257063703,-0.08726342,-0.022294628,-0.232264773
,,,,,,,,,,,,117,0.000441636,-0.007009128,0.001424206,-0.000788964,0.025303869,-0.401593452,0.081600985,-0.045204326
,,,,,,,,,,,,118,-0.004012789,-0.011950834,0.004049916,0.001535498,-0.229915846,-0.68473235,0.232043067,0.087977544
,,,,,,,,,,,,119,-0.007447547,-0.015004537,0.003816808,0.003767686,-0.426712999,-0.859696644,0.218686962,0.2158725
,,,,,,,,,,,,120,-0.008704957,-0.015018347,0.002064979,0.006604128,-0.498757294,-0.860487898,0.118314595,0.378388688
,,,,,,,,,,,,121,-0.006929825,-0.011132508,8.52E-05,0.006422233,-0.397049723,-0.637845724,0.00488065,0.367966832
,,,,,,,,,,,,122,-0.006135359,-0.003101502,-0.000966631,0.004445332,-0.35153015,-0.177702975,-0.05538388,0.254698741
,,,,,,,,,,,,123,-0.004810347,0.00532564,-0.000144145,0.001966846,-0.275612577,0.305136695,-0.008258894,0.112691997
,,,,,,,,,,,,124,-0.002014815,0.009419472,-0.001112107,0.000190957,-0.115440404,0.539695991,-0.063719024,0.010941019
,,,,,,,,,,,,125,0.002792531,0.009924753,-0.002411689,0.000123429,0.160000214,0.56864646,-0.138179619,0.007071971
,,,,,,,,,,,,126,0.005944854,0.007782468,-0.002827835,-0.001935776,0.340615068,0.445902571,-0.162022994,-0.110911806
,,,,,,,,,,,,127,0.008052919,0.004204127,-0.001412826,-0.004380561,0.461398251,0.240878734,-0.080948971,-0.250987683
,,,,,,,,,,,,128,0.009840906,0.000417033,-0.001894318,-0.00583686,0.563842382,0.023894231,-0.10853643,-0.33442744
,,,,,,,,,,,,129,0.007643659,-0.002518596,-0.002743063,-0.005224719,0.437949412,-0.144304921,-0.157165956,-0.299354349
,,,,,,,,,,,,130,0.003011104,-0.003763213,-0.002740118,-0.001801876,0.172523537,-0.215616222,-0.156997173,-0.103239913
,,,,,,,,,,,,131,-0.00238842,-0.002686218,-0.000958615,0.00084223,-0.136846399,-0.153908954,-0.054924566,0.048256228
,,,,,,,,,,,,132,-0.007068394,-0.003378392,-0.001098763,0.003527772,-0.404989148,-0.193567603,-0.062954466,0.202126445
,,,,,,,,,,,,133,-0.009833805,-0.004436429,-0.001694066,0.006880558,-0.563435528,-0.254188658,-0.097062811,0.394226951
,,,,,,,,,,,,134,-0.009754662,-0.004712319,-0.001572976,0.007248278,-0.558900955,-0.26999599,-0.090124892,0.415295744
,,,,,,,,,,,,135,-0.00620493,-0.003327701,0.000178498,0.005736627,-0.355516324,-0.190663223,0.010227202,0.32868454
,,,,,,,,,,,,136,-0.003055927,0.000317497,-8.64E-05,0.003564565,-0.175091706,0.018191238,-0.004948901,0.204234533
,,,,,,,,,,,,137,0.000613135,0.002473555,-0.00094074,0.001903876,0.03513004,0.141724262,-0.05390046,0.109084041
,,,,,,,,,,,,138,0.005238127,0.003991882,-0.001198356,0.001758015,0.300122585,0.228717991,-0.068660751,0.100726825
,,,,,,,,,,,,139,0.00700546,0.005614717,9.77E-05,-0.000558612,0.401383289,0.321699587,0.005595652,-0.032006119
,,,,,,,,,,,,140,0.006802605,0.003578951,-0.000709328,-0.003467455,0.389760552,0.205058787,-0.040641499,-0.198670533
,,,,,,,,,,,,141,0.005635311,-0.000473642,-0.00209287,-0.005574075,0.322879518,-0.027137688,-0.119912617,-0.31937096
,,,,,,,,,,,,142,0.004549961,-0.004926876,-0.002774854,-0.005748842,0.260693586,-0.282289201,-0.158987418,-0.329384359
,,,,,,,,,,,,143,0.004503145,-0.00836139,-0.001743213,-0.003181041,0.258011194,-0.479072358,-0.099878753,-0.182260235
,,,,,,,,,,,,144,0.001759063,-0.009619396,-0.002760516,-0.00154462,0.100786886,-0.551150792,-0.158165914,-0.08850021
,,,,,,,,,,,,145,-0.002105138,-0.007835823,-0.004156396,0.000268333,-0.120615543,-0.448959587,-0.238143949,0.015374339
,,,,,,,,,,,,146,-0.005620257,-0.002518463,-0.004587038,0.003006763,-0.322016997,-0.144297301,-0.262817946,0.172274842
,,,,,,,,,,,,147,-0.007547623,0.00266976,-0.003043611,0.002947547,-0.432446964,0.15296598,-0.174386047,0.168882025
,,,,,,,,,,,,148,-0.006927547,0.008000745,-0.003350961,0.001455554,-0.396919225,0.458408921,-0.191995896,0.083397098
,,,,,,,,,,,,149,-0.00312523,0.009540561,-0.003870248,-0.000199134,-0.179062471,0.546633879,-0.221748892,-0.01140953
,,,,,,,,,,,,150,0.00018253,0.008226138,-0.003363431,-0.000892884,0.010458202,0.471322989,-0.192710417,-0.051158471
,,,,,,,,,,,,151,0.003698768,0.005258508,-0.000944313,0.000291394,0.211923807,0.301290315,-0.054105124,0.016695619
,,,,,,,,,,,,152,0.007909347,0.001917941,-0.000280363,-0.000290527,0.453172228,0.109889925,-0.016063639,-0.016645984
,,,,,,,,,,,,153,0.009069724,-0.000650445,-5.24E-05,-0.001261131,0.519656924,-0.037267753,-0.002999758,-0.072257492
,,,,,,,,,,,,154,0.008092347,-0.001521301,0.000767917,-0.00146609,0.463657337,-0.087164127,0.043998385,-0.084000782
,,,,,,,,,,,,155,0.006103922,1.81E-05,0.00302237,1.71E-05,0.349728963,0.001037054,0.17316905,0.000980345
,,,,,,,,,,,,156,0.004251662,0.000148866,0.003137531,-0.00046767,0.243602293,0.008529394,0.179767306,-0.02679551
,,,,,,,,,,,,157,0.003546963,4.89E-06,0.002328525,-0.001474233,0.203225985,0.000280176,0.133414653,-0.084467303
,,,,,,,,,,,,158,0.000252972,0.000536984,0.001720482,-0.001800765,0.014494245,0.030766917,0.098576378,-0.103176258
,,,,,,,,,,,,159,-0.003966927,0.00253469,0.002314819,-0.0004902,-0.227288175,0.145227039,0.132629332,-0.028086369
,,,,,,,,,,,,160,-0.007603727,0.002309464,0.000513577,-0.001230856,-0.435661439,0.13232254,0.029425768,-0.070522869
,,,,,,,,,,,,161,-0.009398162,0.001123467,-0.002105301,-0.002480952,-0.538475011,0.064369918,-0.120624856,-0.142148086
,,,,,,,,,,,,162,-0.008378434,0.000131452,-0.004133204,-0.002970758,-0.480048906,0.007531645,-0.236815125,-0.170211908
,,,,,,,,,,,,163,-0.003942424,0.000332821,-0.004414309,-0.001709798,-0.225884275,0.019069239,-0.252921248,-0.097964191
,,,,,,,,,,,,164,0.000238792,-0.002054502,-0.00209447,-0.002455157,0.013681753,-0.117714294,-0.12000432,-0.140670108
,,,,,,,,,,,,165,0.004726667,-0.005262999,-0.000771301,-0.003583424,0.27081806,-0.30154763,-0.044192315,-0.205315047
