#{"t_start": 1730800625.5397158, "env_id": "BicycleMaze-v0"}
r,l,t
-5.590365,3,5.71483
-5.068935,7,6.134503
-4.623426,3,6.220596
-4.909966,13,6.759032
-4.770972,7,7.019666
-4.510952,4,7.179314
-4.906527,6,7.423032
-4.612863,3,7.557437
-6.823295,5,7.750041
-4.733067,4,7.897595
-5.745242,4,8.072134
-4.682246,3,8.201519
-5.134782,4,8.383334
-6.44395,6,8.654385
-5.707775,3,8.752213
-5.074225,9,9.138795
-4.911499,13,9.673204
-5.584374,3,9.78937
-5.172844,5,10.060792
-1.074926,20,10.957165
-5.623614,3,11.071322
-5.009326,5,11.330506
-5.824122,8,11.673025
-4.804591,9,12.133147
-6.722266,4,12.305293
-4.515547,3,12.424947
-5.452506,5,12.656893
-4.424517,4,12.837067
-4.915817,8,13.189054
-6.105028,11,13.62459
-7.062573,8,13.970615
-5.055061,4,14.141631
-4.077837,12,14.66829
-4.904212,7,15.0198
-5.879809,9,15.41737
-5.930192,8,15.776863
-5.701909,5,16.005202
-4.698346,3,16.119816
-6.569027,13,16.705876
10.503111,1,16.759583
-6.10328,4,16.914953
-5.663289,5,17.12618
-6.696697,5,17.37612
-5.199036,5,17.593336
-5.546667,4,17.790466
1.365791,26,18.917837
-1.217211,9,19.300561
-4.571885,5,19.510111
-4.873306,4,19.697531
-4.864846,4,19.893521
0.445909,15,20.535855
-8.70986,8,20.92234
-6.13439,7,21.228943
-5.073167,4,21.393271
-5.730975,3,21.554517
-4.70364,3,21.648534
-5.354741,3,21.795508
-6.22816,4,21.995645
-3.505882,6,22.282727
-5.696639,3,22.394226
-3.805285,7,22.740958
-5.946419,7,23.121855
-3.550942,6,23.380233
-4.52486,7,23.632206
10.500696,1,23.67891
-5.16059,4,23.846817
-3.897747,8,24.164277
-6.689465,5,24.389633
-2.06648,18,25.223424
-5.642012,3,25.375177
-5.480067,6,25.677818
-4.112133,5,25.87857
-4.865477,5,26.099809
-5.415123,6,26.385921
-7.185927,5,26.549843
-3.971882,8,26.886693
-4.014547,10,27.345431
-4.641765,3,27.501808
-4.658637,3,27.631391
-4.863324,4,27.792452
-4.06642,6,28.039734
-5.874125,5,28.24179
-3.697368,9,28.609298
-4.188533,5,28.868578
-4.737677,6,29.121143
-8.705469,9,29.484214
-4.767671,5,29.695329
-6.270175,14,30.278882
-5.723496,3,30.423442
-4.513514,6,30.671016
-4.499302,5,30.873245
-3.890933,4,31.062699
-4.29968,7,31.429085
-5.238948,9,31.808846
-4.039712,10,32.31322
-5.929765,5,32.522654
-5.360629,4,32.707319
-5.883545,9,33.035733
-6.084887,5,33.23236
-4.787728,4,33.369654
-4.340792,11,33.858373
-5.628616,3,33.952008
-3.314276,7,34.286885
-4.293738,5,34.480285
-4.436091,9,34.946696
-4.306229,6,35.180811
-4.115311,5,35.410743
-5.880386,11,35.888508
-5.536185,8,36.247504
-2.03935,10,36.662994
-5.441927,3,36.756096
-4.479862,7,37.058686
-4.712818,3,37.190248
-5.79432,4,37.334384
-5.872502,6,37.588478
-5.063064,4,37.776488
-4.655476,3,37.89968
-7.891669,7,38.183369
-3.118677,8,38.564174
-4.441199,8,38.859884
-4.193363,12,39.398655
-6.039696,5,39.559436
-1.854788,15,40.161655
-4.572493,3,40.282848
-4.224127,11,40.774905
-6.891166,6,41.045986
-4.225299,6,41.313161
-4.450884,9,41.746739
-3.107302,14,42.366052
-5.049218,6,42.577287
-5.813042,5,42.797423
-5.560555,3,42.942335
-4.424605,6,43.197325
-5.812723,6,43.465365
-6.13962,6,43.737755
-4.130789,7,44.081934
-3.853473,11,44.648576
-4.960106,5,44.927082
-4.703327,3,45.12737
-4.119416,4,45.288509
-3.407394,10,45.687694
-5.315733,4,45.875174
-5.544429,7,46.107523
-0.033866,16,46.702094
-5.694522,3,46.840063
-6.247021,6,47.15511
-5.627911,3,47.288644
-3.384862,12,47.836746
-5.473902,3,47.980193
-6.080998,5,48.184709
-3.150621,12,48.664717
-5.315382,3,48.775416
-3.626379,5,49.029119
-5.177786,6,49.315452
-4.838421,4,49.61521
-4.543963,5,49.81851
-5.40951,6,50.059152
-4.425067,4,50.225771
-2.974787,12,50.716008
-2.637186,9,51.074217
-4.772049,5,51.278017
-5.738873,8,51.604535
-5.514521,4,51.805495
-3.907165,8,52.147138
1.963582,15,52.956326
-5.690077,6,53.236695
-4.714513,3,53.351279
-4.860356,6,53.605429
-4.539422,8,53.947061
-5.721282,3,54.031797
-2.666875,15,54.590851
-5.143783,4,54.828724
-4.981918,8,55.193015
-5.338372,6,55.470828
-6.669379,6,55.725378
-3.498098,8,56.068265
-5.208728,5,56.25212
-4.71197,3,56.387148
-5.351675,4,56.521931
-5.091893,4,56.697392
-5.956877,4,56.861111
-5.109093,5,57.10534
-6.71412,3,57.264431
-5.42736,5,57.485981
-4.615143,4,57.688275
-6.11915,7,57.990305
-6.202691,4,58.142555
-4.737672,3,58.269464
-6.323581,12,58.843482
-6.149044,6,59.13877
-5.700197,8,59.526764
-5.046553,5,59.794048
-5.642112,3,59.974787
-2.901662,13,60.533087
-3.636034,11,61.045725
-4.606206,3,61.176773
-4.775986,7,61.512671
-5.948391,8,61.880498
-4.379388,4,62.071861
-6.242226,8,62.459718
-6.070981,4,62.666523
-5.69677,3,62.809611
-5.699303,3,62.9275
-4.285437,11,63.411954
-3.231587,6,63.703274
-4.292057,5,63.909765
-4.562346,4,64.120629
-7.825013,9,64.602052
-4.871038,4,64.784367
-4.776864,5,65.012281
-4.730152,3,65.121901
-5.08528,5,65.311891
-4.87678,5,65.489824
-6.775976,11,65.979717
-4.709423,3,66.109249
-3.73766,12,66.611846
-4.252451,4,66.784894
-6.934454,5,66.998113
-4.557753,4,67.163537
-1.026362,15,67.835175
-5.575203,3,67.998755
-5.694847,3,68.151495
-5.152121,6,68.410546
-5.199188,4,68.576845
-1.283706,14,69.319899
-6.362234,6,69.673203
-8.739396,9,70.008229
0.208624,16,70.663884
-2.851409,9,71.074014
-4.704809,3,71.200462
-5.386033,5,71.414961
-5.152675,11,71.88925
-4.613683,4,72.084517
-4.608156,6,72.377765
-5.49831,6,72.67449
-4.374836,12,73.189308
-1.675373,12,73.714949
-6.131891,5,73.938958
-4.095406,7,74.27068
-8.056082,8,74.585494
-5.148487,7,74.833745
-4.759925,4,75.065204
-4.34452,3,75.192077
-8.320939,5,75.450658
-5.967245,7,75.744971
-1.24624,14,76.408217
-5.129742,16,77.249122
-4.066857,4,77.47991
-8.127424,9,77.909473
-3.123871,6,78.192231
-6.127323,5,78.427509
-5.578026,6,78.658943
-4.131326,4,78.844208
-3.064051,10,79.242741
-3.084714,12,79.792675
-4.353068,6,80.079985
-4.248794,7,80.407074
-2.721852,7,80.708534
-7.254424,9,81.035831
-4.646432,3,81.154082
-3.684308,10,81.596968
-8.020621,10,82.040267
-4.675786,10,82.419326
-6.44352,10,82.862891
-3.67335,8,83.227728
-5.964271,5,83.473418
-3.704659,11,84.048374
-8.047818,5,84.285182
-4.388196,3,84.430009
-4.401824,8,84.762833
-5.53596,4,84.919156
-4.489449,5,85.117664
-6.023108,5,85.345992
-6.978163,4,85.485154
-6.458552,5,85.66099
-5.505423,7,86.07304
-4.411187,6,86.314604
-6.566158,10,86.672421
-5.814638,4,86.845986
-6.021336,5,87.05516
-4.418671,4,87.211376
-5.583828,6,87.432475
-6.67314,4,87.608961
-5.130782,8,87.946572
-7.336559,11,88.41379
-5.779,7,88.684087
-4.687857,5,88.916162
-4.296471,4,89.067819
-6.418624,4,89.246499
-6.068275,6,89.469996
-4.493736,3,89.59989
-4.604014,3,89.751396
-6.791454,6,90.022095
-4.0957,4,90.219521
-6.441179,4,90.398423
-4.710327,3,90.556448
-5.540412,7,90.853971
-5.971651,7,91.134912
-3.288878,14,91.71492
-5.802006,5,91.913896
-6.936522,4,92.092961
-5.972708,6,92.310548
-5.810466,4,92.525261
-6.224278,5,92.842983
-5.394906,5,93.036069
-4.852153,5,93.283803
-3.693185,5,93.475305
-5.444986,5,93.688068
-6.786564,9,94.15468
-4.982521,9,94.560681
-8.027665,4,94.759151
-3.734131,7,95.108875
-5.713996,3,95.254396
-4.521547,4,95.438947
-5.133366,7,95.726167
-3.341235,7,96.043948
-5.694031,3,96.152452
1.148085,20,148.214837
-5.855354,5,148.377831
2.443706,22,149.203762
-4.701056,3,149.336598
-2.077026,12,149.750264
-2.743878,11,150.132904
-4.875583,5,150.324436
-5.66281,14,150.836454
-4.867161,5,151.01471
-6.206419,4,151.155283
-4.726938,3,151.269298
-3.599399,7,151.53159
-7.099932,9,151.865476
-5.67077,5,152.064467
-4.670348,8,152.35277
-6.093229,10,152.757811
-3.878602,16,153.374978
-8.341274,6,153.580676
-5.769552,4,153.754701
-4.189712,12,154.179751
-1.261643,12,154.691939
-2.171163,11,155.269947
-0.114422,11,155.649416
-4.591261,10,156.042668
-2.774312,7,156.324719
-4.496579,3,156.44325
-5.340201,7,156.674644
-3.897415,10,157.058733
-4.609183,3,157.191951
-4.15852,7,157.475875
-4.989665,4,157.61669
-4.421178,3,157.746588
-4.373311,4,157.907585
-5.778323,4,158.065185
-4.796312,4,158.216381
-4.381195,8,158.559645
1.585712,21,159.315266
-0.319249,10,159.725196
-5.247377,5,159.90862
-3.288873,6,160.192644
-3.629241,10,160.552732
-4.11519,7,160.847803
-2.974764,7,161.112818
-2.431511,13,161.598503
-4.829643,5,161.824742
-3.554421,6,162.05398
-5.425908,6,162.273842
-6.099376,7,162.567989
-1.303112,17,163.196687
-4.156506,5,163.412629
-4.068062,8,163.727068
-4.284892,9,164.131141
-4.199277,6,164.33701
-3.818776,4,164.494323
-4.381402,3,164.610203
-5.086667,5,164.803138
-5.093264,7,165.099618
-5.162449,4,165.262728
-4.663284,4,165.414788
-4.263798,4,165.543354
-4.350347,12,165.983981
-6.73543,3,166.098189
-4.424455,5,166.330731
-4.469695,9,166.666307
-4.251988,4,166.849338
-4.51143,8,167.234991
-5.312584,7,167.501826
-4.57676,4,167.703682
-1.129845,12,168.215778
-5.196844,6,168.485396
-3.359678,8,168.756248
-4.208119,4,168.920319
-5.898883,5,169.127838
-6.325767,8,169.404581
-5.617345,9,169.769418
-5.96641,5,169.982809
-5.67808,3,170.098896
-4.559201,3,170.250106
-5.258403,4,170.405561
-7.899933,6,170.643717
-5.269967,5,170.819941
-4.557001,9,171.138178
-4.714704,6,171.409272
-4.871118,4,171.560224
-3.937819,5,171.776424
-4.522504,8,172.180208
-5.711131,5,172.372627
-5.320629,12,172.887799
-4.914967,4,173.046968
-6.212882,10,173.41848
-5.816042,6,173.634551
-7.805504,12,174.101229
-3.490216,9,174.455981
-5.272789,6,174.664289
-7.748101,6,174.954935
-0.16811,13,175.470666
-5.9135,5,175.685582
-6.69714,3,175.841145
-4.623491,8,176.1997
-6.368378,7,176.496295
-3.792378,7,176.766379
-6.751787,7,177.077948
-5.045222,9,177.456152
-3.708896,10,177.838335
-5.011765,4,178.025808
-4.699291,3,178.15964
-4.660761,3,178.314201
-4.353287,10,178.707941
-4.663268,3,178.832819
-4.342632,4,179.03803
-2.399613,10,179.442477
-4.048483,9,179.890501
-3.944216,14,180.489084
-4.649945,4,180.653781
-5.032814,4,180.818223
-5.37318,8,181.194738
-4.368818,4,181.652064
-8.734557,7,181.946009
-4.946717,9,182.294111
-4.742333,3,182.426224
-2.188687,19,183.157458
-4.643136,4,183.311243
-4.638254,3,183.454714
-5.988853,5,183.668345
-4.60453,3,183.788367
-5.777279,5,183.999471
-3.906806,9,184.349358
-6.325964,5,184.541178
-8.5647,7,184.859518
-3.289422,9,185.222613
-6.755939,7,185.518263
-5.809684,8,185.801834
-4.450422,6,186.047198
-4.118728,7,186.317123
1.829525,16,187.010983
-4.50661,8,187.383449
-5.578677,3,187.473438
-4.770338,4,187.652503
-4.113547,9,187.983394
-4.939668,9,188.351934
-4.188362,5,188.563886
-6.546907,7,188.859147
-4.62065,3,188.948207
-4.328021,4,189.11221
-4.586729,9,189.485686
-6.027918,7,189.967127
-1.98014,27,190.915484
-4.626223,4,193.314968
-10.321831,14,193.892378
-4.766952,8,194.227997
-3.398158,11,194.640631
-4.741108,3,194.759646
-2.55871,12,195.253558
-4.021581,5,195.407394
-4.68844,3,195.512881
-4.98106,8,195.821133
-7.151176,7,196.127696
-6.460269,5,196.334745
2.934356,21,197.189537
-5.18807,4,197.341241
-4.051539,6,197.568416
-3.391963,18,198.19267
-4.434186,8,198.444433
-7.088424,5,198.610027
-7.581393,9,198.931569
-2.99325,7,199.193236
-6.416298,3,199.32319
-3.018768,8,199.647923
-1.59431,9,199.992746
-4.997689,6,200.193239
-6.654766,6,200.423329
-5.894287,7,200.725419
-5.871506,5,200.933531
-5.369182,3,201.05298
-4.595684,5,201.254559
-5.905972,5,201.411572
-4.347412,5,201.608663
-7.257333,5,201.798072
-3.430562,11,202.22737
-7.743167,6,202.460513
-4.671231,3,202.549078
-6.243779,8,202.798958
-5.638705,13,203.29776
-4.658226,9,203.630117
-4.992979,7,203.874612
-7.278408,7,204.111509
-4.729273,3,204.24664
-5.113814,4,204.424415
-1.690726,19,205.115747
-3.584455,9,205.452074
-6.370032,5,205.617963
-6.37805,6,205.881693
-4.50981,5,206.091075
0.441202,14,206.630907
-4.963528,7,206.876886
-4.264511,5,207.102904
-5.916241,18,207.751569
-2.198346,12,208.296929
1.008316,19,208.989891
-5.414607,11,209.385295
-3.08001,6,209.636558
-7.94082,6,209.855752
-9.682052,16,210.448148
-7.664988,11,210.868413
-3.976012,6,211.119387
-6.429826,6,211.334867
-5.847735,4,211.517396
-1.675865,12,211.980981
-5.553168,8,212.274537
-5.494343,8,212.588519
-5.916353,14,213.07385
-5.721912,3,213.202235
-4.554037,3,213.329925
-5.64371,3,213.454736
-4.49225,3,213.570585
-6.00341,9,213.935522
-5.586093,17,214.528389
-3.740312,4,214.672715
-3.921534,8,214.986614
-4.223838,11,215.393965
-6.267209,5,215.628412
-5.42308,7,215.978601
-5.540193,8,216.239283
-3.435504,5,216.443137
-6.803569,4,216.617254
-4.614221,3,216.73536
-3.968057,6,216.970984
-5.43006,3,217.087973
-5.043921,4,217.261154
-2.776797,9,217.628929
-3.823705,8,217.973476
-6.254469,6,218.329855
-3.451794,6,218.502765
-4.822605,8,218.86588
-4.288168,7,219.128752
-4.562057,4,219.278622
-5.370259,4,219.440292
-4.214822,5,219.626526
-3.493891,5,219.839894
-3.43491,11,220.261099
-5.585294,3,220.37443
-5.31992,5,220.558595
-3.905431,9,220.939298
-4.715297,3,221.09054
-4.09722,8,221.42831
-5.37639,4,221.580567
-4.944815,5,221.743002
-5.486384,9,222.027981
-4.913186,7,222.327688
-5.685037,4,222.449625
-3.193129,9,222.790987
-5.223497,4,222.956709
-4.206766,6,223.229882
-4.583859,6,223.532692
-4.738868,3,223.660337
-5.948851,6,223.88942
-5.718544,3,224.008583
-5.839897,5,224.230485
-4.390659,9,224.580397
-7.255531,6,224.757725
-4.66159,4,224.932606
-3.76379,8,225.229859
-4.201303,6,225.600966
-5.434428,7,225.828922
-3.456455,8,226.128698
-4.518126,4,226.299696
-4.656708,4,226.466372
-1.171283,18,227.196032
-5.487714,8,227.534005
-4.937393,6,227.794378
-4.341422,6,228.02668
-6.664673,6,228.241508
-4.638861,3,228.352062
1.150642,18,228.944323
-1.871665,10,229.218666
-3.435692,11,229.652667
-5.780016,4,229.820446
-3.667455,11,230.255729
-5.213188,5,230.432815
-5.734088,3,230.57058
-5.373235,10,274.991458
-5.131086,6,275.18635
0.682259,16,275.728127
-2.647146,20,276.361058
1.535869,17,276.944209
-6.667685,9,277.21087
-4.189905,12,277.579826
-0.476305,12,277.945709
-5.084827,10,278.242391
-1.31493,9,278.543031
-4.203813,4,278.671158
-5.150447,5,278.854248
-5.628654,8,279.120564
-2.587721,16,279.683743
-3.76776,11,280.024782
-2.125265,16,280.602878
-4.668358,3,280.72243
-5.476014,5,280.903655
-5.217633,4,281.027128
-4.974243,7,281.406017
-3.985504,9,281.731795
-6.038083,6,281.901432
-3.69327,6,282.208882
-0.596531,14,282.691468
-0.602227,11,283.05991
-2.61511,7,283.324167
-3.78485,7,283.624641
-4.86133,4,283.782988
-5.892774,9,284.083437
1.931467,23,284.847676
-4.036608,6,285.052004
-5.75142,6,285.252183
-5.147642,6,285.489081
-2.381367,13,285.966986
-0.734165,14,286.48416
-7.006737,6,286.684262
-3.858422,6,286.919875
-4.804921,6,287.114873
-5.113155,4,287.276629
-5.889386,12,287.676845
-4.649228,3,287.770259
-4.836838,4,287.920961
-4.552977,3,288.052734
-4.941937,7,288.309673
-0.259295,14,288.875854
10.50339,1,288.915614
-5.650976,4,289.017486
-4.961762,6,289.248527
-5.553141,4,289.400928
-3.427568,9,289.72134
-4.471002,18,290.334661
-5.062542,5,290.501121
-4.420273,6,290.757658
-5.211595,9,291.065637
-2.783888,16,291.741308
-3.6728,11,292.134743
-3.478458,5,292.286783
-7.495522,6,292.48641
-4.284103,5,292.670949
-3.347842,15,293.167737
-4.830882,4,293.306789
-2.190685,23,294.068982
-2.67599,14,294.606118
-4.519708,16,295.228172
-2.429035,15,295.746598
-5.544775,17,296.338753
-4.949498,4,296.485692
-1.586545,12,296.912248
-4.556227,6,297.126573
-4.230168,4,297.388906
-3.956177,9,297.642574
-2.430025,10,298.005115
-4.357709,6,298.209853
-5.14289,5,298.385766
-1.536237,18,299.048415
-5.669412,8,299.395616
-4.742568,4,299.547796
-3.466976,5,299.761255
-5.772327,9,300.109332
-5.007819,6,300.314835
-5.00249,6,300.559383
-2.966408,9,300.88324
-4.650762,7,301.109733
-4.879634,4,301.260741
-5.687374,4,301.410816
-4.329689,5,301.591898
-4.55437,10,301.900206
-4.256706,10,302.22881
-1.206383,12,302.743601
-5.420667,7,302.966965
-6.03088,7,303.197177
-4.149322,14,303.675495
-4.634566,9,304.011184
7.864952,23,304.79881
-6.247672,7,305.078505
-1.669266,15,305.611089
-7.945965,13,306.114779
-4.804287,6,306.350828
-1.830121,11,306.736159
-6.230014,6,306.934544
-4.588416,8,307.317508
-1.361305,15,307.829538
-4.157738,8,308.150878
-6.631026,8,308.43096
-2.405676,13,308.893481
-3.262917,7,309.192378
-6.631749,3,309.316602
-5.621183,6,309.538692
-2.507735,17,310.217952
-6.911823,5,310.465726
-4.921367,4,310.621194
-4.143043,9,310.923961
-6.950004,6,311.149871
-3.759764,10,311.588999
-3.400053,9,311.955495
-4.42783,7,312.188279
-5.646707,5,312.370646
-4.691823,4,312.51656
-4.416574,5,312.734033
-3.693175,9,313.066496
-0.178334,13,313.559551
-5.789939,11,313.935448
-4.838691,5,314.115487
-2.995159,9,314.387349
-4.393067,5,314.603745
-5.395169,17,315.220255
-4.870819,4,315.372754
-4.505111,5,315.599322
-4.577905,4,315.739653
-3.434963,7,316.013737
-9.51814,15,316.577822
-2.008263,9,316.876904
-4.991831,11,317.26387
-4.521297,3,317.348713
-0.369588,15,317.889703
-4.524412,12,318.385767
-3.134295,6,318.621569
-5.032332,13,319.044613
1.335351,14,319.511649
-3.177834,9,319.861897
-2.705245,7,320.117561
-5.039737,7,320.379154
-4.647649,4,320.500067
0.29026,15,321.030687
-3.035227,6,321.261239
-4.192067,8,321.544858
-5.302497,10,321.924986
-4.884637,7,322.14999
-1.773229,12,322.533917
-5.656934,6,322.716661
0.119944,18,323.355938
