time/fps,time/iterations,rollout/ep_len_mean,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,train/approx_kl,train/explained_variance,train/std,train/n_updates,train/entropy_loss,train/clip_fraction,train/value_loss,train/clip_range,train/learning_rate,train/policy_gradient_loss,train/loss
200,1,12.14,10,2048,11.14,,,,,,,,,,,
197,2,12.19,20,4096,11.19,0.005306579,-0.004186153411865234,0.9973404407501221,4,-4.251782134175301,0.0242919921875,72.14238560199738,0.2,0.0003,-0.00906371643213788,37.35210418701172
212,3,14.79,28,6144,13.79,0.010206494,0.07531273365020752,0.9990806579589844,8,-4.250371433794498,0.060791015625,56.238757729530334,0.2,0.0003,-0.014111720578512177,30.63051986694336
226,4,18.56,36,8192,17.56,0.0124150235,0.06747400760650635,0.998717188835144,12,-4.253431722521782,0.083740234375,75.6390231847763,0.2,0.0003,-0.015668604464735836,38.833335876464844
232,5,21.12,43,10240,20.12,0.00975137,0.0891726016998291,0.9973278045654297,16,-4.25068011879921,0.059326171875,93.66347742080688,0.2,0.0003,-0.011737095963326283,52.145809173583984
245,6,27.32,50,12288,26.32,0.005171016,0.05026203393936157,0.9965970516204834,20,-4.24759229272604,0.0286865234375,97.04364836215973,0.2,0.0003,-0.005582363068242557,44.53634262084961
257,7,33.71,55,14336,32.71,0.006743007,0.014878153800964355,0.9948858022689819,24,-4.243777692317963,0.0308837890625,150.78379130363464,0.2,0.0003,-0.006742723147908691,62.75757598876953
268,8,40.49,61,16384,39.49,0.004717662,0.024108588695526123,0.9940087795257568,28,-4.239787168800831,0.0198974609375,174.992431640625,0.2,0.0003,-0.005034395348047838,83.55174255371094
277,9,46.1,66,18432,45.1,0.006801664,-0.009859204292297363,0.9936470985412598,32,-4.237413674592972,0.0430908203125,186.65715217590332,0.2,0.0003,-0.007486478571081534,80.36022186279297
288,10,56.51,71,20480,55.51,0.003397818,-0.019605517387390137,0.9932951927185059,36,-4.236789368093014,0.010498046875,277.4155011177063,0.2,0.0003,-0.002663205290446058,120.20089721679688
297,11,65.33,75,22528,64.33,0.0037437538,-0.00224912166595459,0.9931747317314148,40,-4.2360227927565575,0.014892578125,334.25739192962646,0.2,0.0003,-0.0038480872826767154,158.89833068847656
306,12,76.95,80,24576,75.95,0.0051389155,0.009894907474517822,0.9924942851066589,44,-4.2346392422914505,0.03125,295.00859093666077,0.2,0.0003,-0.005108505065436475,149.61962890625
313,13,83.83,84,26624,82.83,0.0030911444,0.0026563405990600586,0.9901217818260193,48,-4.230787895619869,0.0086669921875,332.639377117157,0.2,0.0003,-0.003084864205447957,149.74378967285156
319,14,88.11,89,28672,87.11,0.0026285963,0.0003733634948730469,0.9885794520378113,52,-4.2239184230566025,0.0096435546875,319.4122371673584,0.2,0.0003,-0.0021308501163730398,155.0150146484375
326,15,99.39,94,30720,98.39,0.0060664257,0.0002123713493347168,0.9868571162223816,56,-4.2195394560694695,0.03759765625,279.0966238975525,0.2,0.0003,-0.005441561559564434,129.72825622558594
331,16,104.17,98,32768,103.17,0.0007059182,0.00047773122787475586,0.9871956706047058,60,-4.216754354536533,0.0,365.6935739517212,0.2,0.0003,-0.00029010015714447945,170.00161743164062
337,17,110.0,103,34816,109.0,0.004482232,0.0027567148208618164,0.9865015745162964,64,-4.2164845541119576,0.0279541015625,320.5779724121094,0.2,0.0003,-0.0036920111961080693,157.6354217529297
342,18,113.43,107,36864,112.43,0.003467312,0.0003314018249511719,0.9856283664703369,68,-4.21411170810461,0.0101318359375,361.89903116226196,0.2,0.0003,-0.0022616714268224314,171.6644744873047
346,19,114.98,112,38912,113.98,0.003274722,0.0030132532119750977,0.9831733107566833,72,-4.208996988832951,0.011474609375,359.2240791320801,0.2,0.0003,-0.002516060267225839,163.6407012939453
352,20,129.93,116,40960,128.93,0.0042761406,0.0013523101806640625,0.9823651313781738,76,-4.2034540846943855,0.0177001953125,309.80090284347534,0.2,0.0003,-0.003006347091286443,152.60536193847656
356,21,134.61,120,43008,133.61,0.00229762,0.002434372901916504,0.9833917021751404,80,-4.2040316089987755,0.0069580078125,363.2845268249512,0.2,0.0003,-0.0017166575562441722,163.45138549804688
362,22,142.18,124,45056,141.18,0.004039811,0.001303553581237793,0.9819547533988953,84,-4.20392781496048,0.015380859375,324.5121545791626,0.2,0.0003,-0.0031208764121402055,143.2953643798828
367,23,152.87,128,47104,151.87,0.0015364833,0.0020810961723327637,0.9818257093429565,88,-4.200734533369541,0.001708984375,364.65852880477905,0.2,0.0003,-0.0009520144740235992,178.4602813720703
370,24,167.87,132,49152,166.87,0.0043620267,0.001966536045074463,0.9799801707267761,92,-4.198613725602627,0.0262451171875,335.48363637924194,0.2,0.0003,-0.0032864428576431237,169.5783233642578
374,25,165.35,136,51200,164.35,0.002195367,-0.002186894416809082,0.9784369468688965,96,-4.192504592239857,0.004638671875,326.601514339447,0.2,0.0003,-0.0011957319366047159,154.3671417236328
378,26,172.52,140,53248,171.52,0.0035172151,-0.00018870830535888672,0.9798809289932251,100,-4.191972658038139,0.0263671875,295.5517611503601,0.2,0.0003,-0.0027279172354610637,168.05682373046875
382,27,188.67,144,55296,187.67,0.00311674,-0.00020623207092285156,0.9786357879638672,104,-4.192978210747242,0.011962890625,301.4476480484009,0.2,0.0003,-0.002381220147071872,134.70712280273438
386,28,195.03,148,57344,194.03,0.004039145,0.0012671351432800293,0.9784692525863647,108,-4.191168248653412,0.0181884765625,301.3006887435913,0.2,0.0003,-0.002635743861901574,139.7018585205078
389,29,214.0,152,59392,213.0,0.002477387,-0.0012787580490112305,0.9791404604911804,112,-4.190897420048714,0.0057373046875,289.771728515625,0.2,0.0003,-0.0015970221575116739,138.07284545898438
393,30,224.2,156,61440,223.2,0.006009435,0.000338137149810791,0.9797344207763672,116,-4.193258188664913,0.0338134765625,293.0593059062958,0.2,0.0003,-0.004003894340712577,142.70472717285156
395,31,218.08,160,63488,217.08,0.006120464,-7.617473602294922e-05,0.977929949760437,120,-4.191920056939125,0.0491943359375,302.35370421409607,0.2,0.0003,-0.006043128669261932,150.43801879882812
397,32,212.95,164,65536,211.95,0.0048607644,3.516674041748047e-06,0.9698305130004883,124,-4.174586519598961,0.0467529296875,293.854615688324,0.2,0.0003,-0.004913470722385682,143.85316467285156
400,33,218.34,168,67584,217.34,0.0070720376,0.00043129920959472656,0.9573228359222412,128,-4.142259314656258,0.0728759765625,327.72731137275696,0.2,0.0003,-0.0018241933721583337,168.97442626953125
403,34,230.68,172,69632,229.68,0.0036413688,-0.0007848739624023438,0.9553008079528809,132,-4.119976930320263,0.01513671875,257.02308893203735,0.2,0.0003,-0.003207753907190636,118.5377197265625
406,35,243.54,176,71680,242.54,0.0018440842,0.0011142492294311523,0.9542168974876404,136,-4.116366297006607,0.0025634765625,249.95826888084412,0.2,0.0003,-0.0014249828091124073,120.82341003417969
408,36,257.31,180,73728,256.31,0.0046537784,0.0002828240394592285,0.9529501795768738,140,-4.113063290715218,0.02392578125,270.0145308971405,0.2,0.0003,-0.003957126755267382,144.1252899169922
409,37,260.83,185,75776,259.83,0.005385276,0.0016883611679077148,0.9533728361129761,144,-4.1111123114824295,0.0308837890625,221.21266865730286,0.2,0.0003,-0.0038741458411095664,123.48375701904297
409,38,279.27,189,77824,278.27,0.0043911682,0.0007151365280151367,0.9524760246276855,148,-4.11072614043951,0.0157470703125,233.39378666877747,0.2,0.0003,-0.0037909407110419124,103.85806274414062
411,39,294.03,194,79872,293.03,0.004143181,0.00017207860946655273,0.9531480669975281,152,-4.109946973621845,0.0174560546875,238.2278025150299,0.2,0.0003,-0.0023967086599441245,89.13675689697266
410,40,295.66,199,81920,294.66,0.0057241814,0.0004132986068725586,0.9536446332931519,156,-4.1115675419569016,0.0391845703125,233.56001925468445,0.2,0.0003,-0.005136850624694489,113.04528045654297
412,41,314.55,203,83968,313.55,0.0042212307,5.3048133850097656e-05,0.9503821134567261,160,-4.108920864760876,0.022216796875,264.21885108947754,0.2,0.0003,-0.003301906486740336,118.1080322265625
413,42,335.67,208,86016,334.67,0.0056305947,0.00047272443771362305,0.9501137733459473,164,-4.102301523089409,0.0323486328125,174.68358039855957,0.2,0.0003,-0.0033285514364251867,85.1611557006836
415,43,328.12,212,88064,327.12,0.0064551374,0.0007734894752502441,0.9491511583328247,168,-4.10084667801857,0.0418701171875,188.21072244644165,0.2,0.0003,-0.0036519231944112107,108.5941390991211
417,44,334.34,216,90112,333.34,0.008681559,0.00017327070236206055,0.9472493529319763,172,-4.094530940055847,0.1090087890625,272.4125247001648,0.2,0.0003,-0.004293837679142598,107.08899688720703
419,45,349.33,219,92160,348.33,0.005080212,0.0001487135887145996,0.9492281675338745,176,-4.0953503921628,0.072509765625,161.8503246307373,0.2,0.0003,-8.329632692039013e-05,70.77568817138672
421,46,356.31,223,94208,355.31,0.006753672,1.817941665649414e-05,0.95072340965271,180,-4.1010390147566795,0.0362548828125,179.71534836292267,0.2,0.0003,-0.005643767304718494,63.46876525878906
423,47,369.58,227,96256,368.58,0.0057431688,0.0007631182670593262,0.9520562887191772,184,-4.1049357280135155,0.0328369140625,204.4987096786499,0.2,0.0003,-0.0030389910098165274,118.69754028320312
424,48,380.45,231,98304,379.45,0.006068893,0.0010669231414794922,0.95015949010849,188,-4.105189323425293,0.047607421875,144.20285308361053,0.2,0.0003,-0.004589960735756904,58.18051528930664
426,49,401.11,235,100352,400.11,0.0066456557,0.0005376935005187988,0.9518938064575195,192,-4.102941855788231,0.054443359375,202.82848870754242,0.2,0.0003,-0.005198820574150886,101.32968139648438
